.startrom
     C000   4C 10 C0   JMP &C010
     D98A   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D98C   C0 00      CPY #&00
     D98E   F0 07      BEQ &D997
     D990   18         CLC
     D991   69 15      ADC #&15
     D993   88         DEY
     D994   4C 8C D9   JMP &D98C
.lcd_prt_linebuf_prt
     D997   A8         TAY
     D998   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D99A   B9 38 04   LDA &0438,Y
     D99D   F0 0C      BEQ &D9AB
     D99F   20 78 DA   JSR &DA78
     D9A2   C8         INY
     D9A3   E8         INX
     D9A4   E0 15      CPX #&15
     D9A6   F0 03      BEQ &D9AB
     D9A8   4C 9A D9   JMP &D99A
.lcd_prt_linebuf_end
     D9AB   7A         PLY
     D9AC   FA         PLX
     D9AD   68         PLA
     D9AE   60         RTS
.lcd_wait
     D9AF   48         PHA
     D9B0   A9 00      LDA #&00
     D9B2   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D9B5   AD 01 A0   LDA &A001
     D9B8   29 1F      AND #&1F
     D9BA   09 40      ORA #&40
     D9BC   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D9BF   09 C0      ORA #&C0
     D9C1   8D 01 A0   STA &A001
     D9C4   AD 00 A0   LDA &A000
     D9C7   29 80      AND #&80
     D9C9   D0 EA      BNE &D9B5
Macro LCD_SET_CTL:
     D9CB   AD 01 A0   LDA &A001
     D9CE   29 1F      AND #&1F
     D9D0   09 40      ORA #&40
     D9D2   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D9D5   A9 FF      LDA #&FF
     D9D7   8D 02 A0   STA &A002
     D9DA   68         PLA
     D9DB   60         RTS
.lcd_cls
     D9DC   20 53 D9   JSR &D953
     D9DF   A9 01      LDA #&01
     D9E1   20 6B D9   JSR &D96B
     D9E4   60         RTS
.lcd_print_byte
     D9E5   20 A7 D2   JSR &D2A7
     D9E8   AD 0B 04   LDA &040B
     D9EB   20 78 DA   JSR &DA78
     D9EE   AD 0C 04   LDA &040C
     D9F1   20 78 DA   JSR &DA78
     D9F4   60         RTS
.lcd_prt_buf
     D9F5   48         PHA
     D9F6   A9 80      LDA #&80
     D9F8   85 50      STA &50
     D9FA   A9 03      LDA #&03
     D9FC   85 51      STA &51
     D9FE   20 11 DA   JSR &DA11
     DA01   68         PLA
     DA02   60         RTS
.lcd_prt_sbuf
     DA03   48         PHA
     DA04   A9 0B      LDA #&0B
     DA06   85 50      STA &50
     DA08   A9 04      LDA #&04
     DA0A   85 51      STA &51
     DA0C   20 11 DA   JSR &DA11
     DA0F   68         PLA
     DA10   60         RTS
.lcd_println
     DA11   48         PHA
     DA12   DA         PHX
     DA13   5A         PHY
     DA14   20 67 DA   JSR &DA67
.lcd_println_newline
     DA17   98         TYA
     DA18   AA         TAX
     DA19   A0 00      LDY #&00
.lcd_println_new_txt
     DA1B   B1 50      LDA (&50),Y
     DA1D   F0 1E      BEQ &DA3D
     DA1F   C9 0A      CMP #&0A
     DA21   F0 0C      BEQ &DA2F
     DA23   9D 38 04   STA &0438,X
     DA26   C8         INY
     DA27   E8         INX
     DA28   E0 54      CPX #&54
     DA2A   F0 17      BEQ &DA43
     DA2C   4C 1B DA   JMP &DA1B
.lcd_println_addline
     DA2F   C8         INY
     DA30   5A         PHY
     DA31   20 55 DA   JSR &DA55
     DA34   20 67 DA   JSR &DA67
     DA37   98         TYA
     DA38   AA         TAX
     DA39   7A         PLY
     DA3A   4C 1B DA   JMP &DA1B
.lcd_println_linedone
     DA3D   20 55 DA   JSR &DA55
     DA40   4C 47 DA   JMP &DA47
.lcd_println_terminate
     DA43   CA         DEX
     DA44   9E 38 04   STZ &0438,X
.lcd_println_refresh
     DA47   A0 00      LDY #&00
.lcd_println_refresh_loop
     DA49   20 82 D9   JSR &D982
     DA4C   C8         INY
     DA4D   C0 04      CPY #&04
     DA4F   D0 F8      BNE &DA49
     DA51   7A         PLY
     DA52   FA         PLX
     DA53   68         PLA
     DA54   60         RTS
.lcd_println_padline
     DA55   A9 20      LDA #&20
.lcd_println_padline_next
     DA57   E0 54      CPX #&54
     DA59   F0 07      BEQ &DA62
     DA5B   9D 38 04   STA &0438,X
     DA5E   E8         INX
     DA5F   4C 57 DA   JMP &DA57
.lcd_println_padline_done
     DA62   CA         DEX
     DA63   9E 38 04   STZ &0438,X
     DA66   60         RTS
.lcd_println_shiftbuf
     DA67   A2 15      LDX #&15
     DA69   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     DA6B   BD 38 04   LDA &0438,X
     DA6E   99 38 04   STA &0438,Y
     DA71   E8         INX
     DA72   C8         INY
     DA73   E0 54      CPX #&54
     DA75   D0 F4      BNE &DA6B
     DA77   60         RTS
.lcd_prt_chr
     DA78   48         PHA
     DA79   20 AF D9   JSR &D9AF
     DA7C   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     DA7F   AD 01 A0   LDA &A001
     DA82   29 1F      AND #&1F
     DA84   09 20      ORA #&20
     DA86   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     DA89   AD 01 A0   LDA &A001
     DA8C   29 1F      AND #&1F
     DA8E   09 A0      ORA #&A0
     DA90   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     DA93   AD 01 A0   LDA &A001
     DA96   29 1F      AND #&1F
     DA98   09 20      ORA #&20
     DA9A   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DA9D   68         PLA
     DA9E   60         RTS
.lcd_prt_err
     DA9F   A5 55      LDA &55
     DAA1   3A         DEC A
     DAA2   0A         ASL A
     DAA3   AA         TAX
     DAA4   BD E8 DD   LDA &DDE8,X
     DAA7   85 50      STA &50
     DAA9   BD E9 DD   LDA &DDE9,X
     DAAC   85 51      STA &51
     DAAE   20 11 DA   JSR &DA11
     DAB1   60         RTS
.lcd_set_cursor
     DAB2   8E 02 04   STX &0402
     DAB5   B9 C2 DA   LDA &DAC2,Y
     DAB8   18         CLC
     DAB9   6D 02 04   ADC &0402
     DABC   09 80      ORA #&80
     DABE   20 6B D9   JSR &D96B
     DAC1   60         RTS
.lcd_ln_base_addr
     DAC2   00
     DAC3   40
     DAC4   14
     DAC5   54
.prt_char
Macro LED_ON:
     DAC6   48         PHA
     DAC7   AD 01 A0   LDA &A001
     DACA   09 02      ORA #&02
     DACC   8D 01 A0   STA &A001
     DACF   68         PLA
End macro LED_ON
     DAD0   48         PHA
.prt_char_chk_busy
     DAD1   AD 00 AC   LDA &AC00
     DAD4   29 04      AND #&04
     DAD6   D0 F9      BNE &DAD1
     DAD8   68         PLA
     DAD9   8D 01 AC   STA &AC01
     DADC   20 D5 DB   JSR &DBD5
Macro LED_OFF:
     DADF   48         PHA
     DAE0   A9 FF      LDA #&FF
     DAE2   49 02      EOR #&02
     DAE4   2D 01 A0   AND &A001
     DAE7   8D 01 A0   STA &A001
     DAEA   68         PLA
End macro LED_OFF
     DAEB   60         RTS
.prt_check_present
     DAEC   48         PHA
     DAED   DA         PHX
     DAEE   5A         PHY
     DAEF   64 55      STZ &55
     DAF1   AD 03 AC   LDA &AC03
     DAF4   8D 02 04   STA &0402
     DAF7   A2 00      LDX #&00
.prt_check_present_loop
     DAF9   BD 25 DB   LDA &DB25,X
     DAFC   F0 1D      BEQ &DB1B
     DAFE   8D 01 04   STA &0401
     DB01   8D 03 AC   STA &AC03
     DB04   AD 03 AC   LDA &AC03
     DB07   CD 01 04   CMP &0401
     DB0A   D0 04      BNE &DB10
     DB0C   E8         INX
     DB0D   4C F9 DA   JMP &DAF9
.prt_check_present_fail
     DB10   A9 1F      LDA #&1F
     DB12   85 55      STA &55
     DB14   A5 65      LDA &65
     DB16   29 FD      AND #&FD
     DB18   4C 1F DB   JMP &DB1F
.prt_check_present_loop_done
     DB1B   A5 65      LDA &65
     DB1D   09 02      ORA #&02
.prt_check_present_done
     DB1F   85 65      STA &65
     DB21   7A         PLY
     DB22   FA         PLX
     DB23   68         PLA
     DB24   60         RTS
.prt_test_vals
     DB25   55
     DB26   AA
     DB27   FF
     DB28   F0
     DB29   0F
     DB2A   00
.prt_check_state
     DB2B   5A         PHY
     DB2C   64 55      STZ &55
     DB2E   AD 00 AC   LDA &AC00
     DB31   A8         TAY
     DB32   29 01      AND #&01
     DB34   F0 11      BEQ &DB47
     DB36   98         TYA
     DB37   29 02      AND #&02
     DB39   D0 13      BNE &DB4E
     DB3B   98         TYA
     DB3C   29 20      AND #&20
     DB3E   D0 12      BNE &DB52
     DB40   A9 1E      LDA #&1E
     DB42   85 55      STA &55
     DB44   4C 52 DB   JMP &DB52
.prt_chk_state_offline
     DB47   A9 1C      LDA #&1C
     DB49   85 55      STA &55
     DB4B   4C 52 DB   JMP &DB52
.prt_chk_state_paperout
     DB4E   A9 1D      LDA #&1D
     DB50   85 55      STA &55
.prt_chk_state_end
     DB52   7A         PLY
     DB53   60         RTS
.prt_init
     DB54   A9 D0      LDA #&D0
     DB56   8D 02 AC   STA &AC02
     DB59   A9 FF      LDA #&FF
     DB5B   8D 03 AC   STA &AC03
     DB5E   9C 01 AC   STZ &AC01
     DB61   AD 00 AC   LDA &AC00
     DB64   09 40      ORA #&40
     DB66   09 80      ORA #&80
     DB68   29 EF      AND #&EF
     DB6A   8D 00 AC   STA &AC00
     DB6D   48         PHA
Macro PRT_PULSE_DELAY:
     DB6E   A9 10      LDA #&10
     DB70   8D 36 04   STA &0436
     DB73   9C 37 04   STZ &0437
     DB76   20 7B FF   JSR &FF7B
End macro PRT_PULSE_DELAY
     DB79   68         PLA
     DB7A   09 10      ORA #&10
     DB7C   8D 00 AC   STA &AC00
     DB7F   60         RTS
.prt_msg
     DB80   A0 80      LDY #&80
.prt_msg_chk
     DB82   20 2B DB   JSR &DB2B
     DB85   A5 54      LDA &54
     DB87   F0 11      BEQ &DB9A
     DB89   88         DEY
     DB8A   F0 26      BEQ &DBB2
Macro PRT_PULSE_DELAY:
     DB8C   A9 10      LDA #&10
     DB8E   8D 36 04   STA &0436
     DB91   9C 37 04   STZ &0437
     DB94   20 7B FF   JSR &FF7B
End macro PRT_PULSE_DELAY
     DB97   4C 82 DB   JMP &DB82
.prt_msg_cont
     DB9A   A0 00      LDY #&00
.prt_msg_loop
     DB9C   20 2B DB   JSR &DB2B
     DB9F   A5 54      LDA &54
     DBA1   D0 0F      BNE &DBB2
     DBA3   B1 50      LDA (&50),Y
     DBA5   F0 09      BEQ &DBB0
     DBA7   20 C6 DA   JSR &DAC6
     DBAA   C8         INY
     DBAB   F0 05      BEQ &DBB2
     DBAD   4C 9C DB   JMP &DB9C
.prt_msg_ok
     DBB0   64 54      STZ &54
.prt_msg_end
     DBB2   60         RTS
.prt_stdout_buf
     DBB3   A9 80      LDA #&80
     DBB5   85 50      STA &50
     DBB7   A9 03      LDA #&03
     DBB9   85 51      STA &51
     DBBB   20 80 DB   JSR &DB80
     DBBE   60         RTS
.prt_str_buf
     DBBF   A9 0B      LDA #&0B
     DBC1   85 50      STA &50
     DBC3   A9 04      LDA #&04
     DBC5   85 51      STA &51
     DBC7   20 80 DB   JSR &DB80
     DBCA   60         RTS
.prt_check_busy
     DBCB   18         CLC
     DBCC   AD 00 AC   LDA &AC00
     DBCF   29 04      AND #&04
     DBD1   F0 01      BEQ &DBD4
     DBD3   38         SEC
.prt_check_busy_end
     DBD4   60         RTS
.prt_strobe
     DBD5   AD 00 AC   LDA &AC00
     DBD8   29 7F      AND #&7F
     DBDA   8D 00 AC   STA &AC00
     DBDD   A9 10      LDA #&10
     DBDF   8D 36 04   STA &0436
     DBE2   9C 37 04   STZ &0437
     DBE5   20 7B FF   JSR &FF7B
     DBE8   AD 00 AC   LDA &AC00
     DBEB   09 80      ORA #&80
     DBED   8D 00 AC   STA &AC00
     DBF0   60         RTS
.parallel_if_fitted
     DBF1   2B 20 50 ...
     DC05   00
.parallel_if_not_fitted
     DC06   2D 20 4E ...
     DC1A   00
.compare_addr
     DC1B   A5 59      LDA &59
     DC1D   C5 5B      CMP &5B
     DC1F   90 0F      BCC &DC30
     DC21   D0 12      BNE &DC35
     DC23   A5 58      LDA &58
     DC25   C5 5A      CMP &5A
     DC27   90 07      BCC &DC30
     DC29   D0 0A      BNE &DC35
     DC2B   A9 01      LDA #&01
     DC2D   4C 37 DC   JMP &DC37
.compare_addr_less
     DC30   A9 00      LDA #&00
     DC32   4C 37 DC   JMP &DC37
.compare_addr_more
     DC35   A9 02      LDA #&02
.compare_addr_end
     DC37   85 54      STA &54
     DC39   60         RTS
.uint8_div
     DC3A   8E 02 04   STX &0402
     DC3D   A2 00      LDX #&00
.uint8_div_loop
     DC3F   85 54      STA &54
     DC41   38         SEC
     DC42   ED 02 04   SBC &0402
     DC45   90 04      BCC &DC4B
     DC47   E8         INX
     DC48   4C 3F DC   JMP &DC3F
.uint8_div_result
     DC4B   60         RTS
.uint16_div
     DC4C   64 52      STZ &52
     DC4E   64 53      STZ &53
     DC50   A2 10      LDX #&10
.uint16_div_loop
     DC52   0E 2E 04   ASL &042E
     DC55   2E 2F 04   ROL &042F
     DC58   26 52      ROL &52
     DC5A   26 53      ROL &53
     DC5C   A5 52      LDA &52
     DC5E   38         SEC
     DC5F   ED 30 04   SBC &0430
     DC62   A8         TAY
     DC63   A5 53      LDA &53
     DC65   ED 31 04   SBC &0431
     DC68   90 07      BCC &DC71
     DC6A   85 53      STA &53
     DC6C   84 52      STY &52
     DC6E   EE 2E 04   INC &042E
.uint16_div_nosub
     DC71   CA         DEX
     DC72   D0 DE      BNE &DC52
     DC74   60         RTS
.uint16_times10
     DC75   48         PHA
     DC76   64 55      STZ &55
     DC78   AD 2E 04   LDA &042E
     DC7B   85 52      STA &52
     DC7D   AD 2F 04   LDA &042F
     DC80   85 53      STA &53
     DC82   06 52      ASL &52
     DC84   26 53      ROL &53
     DC86   06 52      ASL &52
     DC88   26 53      ROL &53
     DC8A   18         CLC
     DC8B   AD 2E 04   LDA &042E
     DC8E   65 52      ADC &52
     DC90   85 52      STA &52
     DC92   AD 2F 04   LDA &042F
     DC95   65 53      ADC &53
     DC97   85 53      STA &53
     DC99   B0 07      BCS &DCA2
     DC9B   06 52      ASL &52
     DC9D   26 53      ROL &53
     DC9F   4C A4 DC   JMP &DCA4
.uint16_times10_err
     DCA2   E6 55      INC &55
.uint16_times10_done
     DCA4   68         PLA
     DCA5   60         RTS
.cmdprcptrs
     DD00   F7 C3
     DD02   FA C3
     DD04   41 C4
     DD06   86 C4
     DD08   A3 C4
     DD0A   E1 C4
     DD0C   2A C5
     DD0E   B6 C5
     DD10   ED C5
     DD12   33 C6
     DD14   A6 C6
     DD16   D5 C6
     DD18   19 C7
     DD1A   43 C7
     DD1C   07 C8
     DD1E   17 C8
     DD20   70 C8
     DD22   BE C8
     DD24   DF C8
     DD26   03 C9
     DD28   2E C9
     DD2A   5C C9
     DD2C   D1 C9
     DD2E   FD CA
     DD30   0E CB
     DD32   48 CC
     DD34   56 CB
     DD36   57 CC
     DD38   CC CC
     DD3A   F2 CC
     DD3C   5D CD
.cmd_ch1_tbl
     DD3E   2A 21 3F ...
     DD4F   FF
.cmd_ptrs
     DD50   72 DD
     DD52   74 DD
     DD54   76 DD
     DD56   78 DD
     DD58   7C DD
     DD5A   82 DD
     DD5C   8A DD
     DD5E   8D DD
     DD60   92 DD
     DD62   96 DD
     DD64   A1 DD
     DD66   A4 DD
     DD68   A9 DD
     DD6A   B7 DD
     DD6C   BB DD
     DD6E   C4 DD
     DD70   C9 DD
.cmd_tbl_STAR
     DD72   80
     DD73   00
.cmd_tbl_BANG
     DD74   81
     DD75   00
.cmd_tbl_QUERY
     DD76   82
     DD77   00
.cmd_tbl_ASCB
     DD78   52 4B 
     DD7A   83
     DD7B   00
.cmd_tbl_ASCC
     DD7C   4C 45 41 ...
     DD80   84
     DD81   00
.cmd_tbl_ASCD
     DD82   45 4C 
     DD84   85
     DD85   55 4D 50 
     DD88   86
     DD89   00
.cmd_tbl_ASCE
     DD8A   58 
     DD8B   87
     DD8C   00
.cmd_tbl_ASCH
     DD8D   45 4C 50 
     DD90   88
     DD91   00
.cmd_tbl_ASCJ
     DD92   4D 50 
     DD94   89
     DD95   00
.cmd_tbl_ASCL
     DD96   4D 
     DD97   8A
     DD98   4F 41 44 
     DD9B   8B
     DD9C   50 
     DD9D   8C
     DD9E   53 
     DD9F   8D
     DDA0   00
.cmd_tbl_ASCM
     DDA1   56 
     DDA2   8E
     DDA3   00
.cmd_tbl_ASCO
     DDA4   50 45 4E 
     DDA7   8F
     DDA8   00
.cmd_tbl_ASCP
     DDA9   44 55 4D ...
     DDAD   90
     DDAE   45 45 4B 
     DDB1   91
     DDB2   4F 4B 45 
     DDB5   92
     DDB6   00
.cmd_tbl_ASCR
     DDB7   55 4E 
     DDB9   94
     DDBA   00
.cmd_tbl_ASCS
     DDBB   41 56 45 
     DDBE   95
     DDBF   54 41 54 
     DDC2   96
     DDC3   00
.cmd_tbl_ASCV
     DDC4   45 52 53 
     DDC7   97
     DDC8   00
.cmd_tbl_ASCX
     DDC9   43 4C 52 
     DDCC   98
     DDCD   4C 4F 41 ...
     DDD1   99
     DDD2   4C 53 
     DDD4   9A
     DDD5   4F 50 45 ...
     DDD9   9B
     DDDA   52 55 4E 
     DDDD   9C
     DDDE   53 41 56 ...
     DDE2   9D
     DDE3   53 45 4C 
     DDE6   9E
     DDE7   00
.err_ptrs
     DDE8   26 DE
     DDEA   45 DE
     DDEC   54 DE
     DDEE   65 DE
     DDF0   75 DE
     DDF2   7B DE
     DDF4   8B DE
     DDF6   96 DE
     DDF8   A1 DE
     DDFA   B0 DE
     DDFC   BF DE
     DDFE   D3 DE
     DE00   E7 DE
     DE02   F4 DE
     DE04   1B DF
     DE06   29 DF
     DE08   36 DF
     DE0A   4B DF
     DE0C   5E DF
     DE0E   75 DF
     DE10   83 DF
     DE12   96 DF
     DE14   A9 DF
     DE16   BC DF
     DE18   08 DF
     DE1A   CB DF
     DE1C   DE DF
     DE1E   F0 DF
     DE20   00 E0
     DE22   13 E0
     DE24   21 E0
.err_msg_cmd
     DE26   42 61 64 ...
     DE44   00
.err_msg_hex_bin_conv
     DE45   48 65 78 ...
     DE53   00
.err_msg_parse
     DE54   44 6F 6E ...
     DE64   00
.err_msg_read_hexbyte
     DE65   45 72 72 ...
     DE74   00
.err_msg_syntax
     DE75   57 68 61 ...
     DE7A   00
.err_file_read
     DE7B   46 69 6C ...
     DE8A   00
.err_timeout_SR
     DE8B   53 52 20 ...
     DE95   00
.err_timeout_SA
     DE96   53 41 20 ...
     DEA0   00
.err_timeout_SRO
     DEA1   53 52 20 ...
     DEAF   00
.err_timeout_SAO
     DEB0   53 41 20 ...
     DEBE   00
.err_filesvropen
     DEBF   53 65 72 ...
     DED2   00
.err_filesvrls
     DED3   53 65 72 ...
     DEE6   00
.err_filename_badchar
     DEE7   42 61 64 ...
     DEF3   00
.err_filename_badlen
     DEF4   42 61 64 ...
     DF07   00
.err_file_bounds
     DF08   44 61 74 ...
     DF1A   00
.err_end_of_buffer
     DF1B   45 6E 64 ...
     DF28   00
.err_not_a_number
     DF29   4E 6F 74 ...
     DF35   00
.err_extmem_write
     DF36   45 78 74 ...
     DF4A   00
.err_extmem_bank
     DF4B   45 78 74 ...
     DF5D   00
.err_extmem_exec
     DF5E   45 78 74 ...
     DF74   00
.err_addr
     DF75   41 64 64 ...
     DF82   00
.err_file_exists
     DF83   45 72 72 ...
     DF95   00
.err_file_open
     DF96   45 72 72 ...
     DFA8   00
.err_delfile_fail
     DFA9   44 65 6C ...
     DFBB   00
.err_filenotfound
     DFBC   46 69 6C ...
     DFCA   00
.err_stdin_buf_empty
     DFCB   49 6E 70 ...
     DFDD   00
.err_no_executable
     DFDE   4E 6F 20 ...
     DFEF   00
.err_printer_state_ol
     DFF0   50 72 69 ...
     DFFF   00
.err_printer_state_pe
     E000   50 72 69 ...
     E012   00
.err_printer_state_err
     E013   50 72 69 ...
     E020   00
.err_printer_not_present
     E021   4E 6F 20 ...
     E035   00
.ext_data_types
     E036   42 44 45 ...
     E03B   00
.help_table
     E03C   3F 
     E03D   00
     E03E   21 
     E03F   00
     E040   42 52 4B 
     E043   00
     E044   43 4C 45 ...
     E049   00
     E04A   44 45 4C 
     E04D   00
     E04E   44 55 4D ...
     E052   00
     E053   45 58 
     E055   00
     E056   48 45 4C ...
     E05A   00
     E05B   4A 4D 50 
     E05E   00
     E05F   4C 4D 
     E061   00
     E062   4C 4F 41 ...
     E066   00
     E067   4C 50 
     E069   00
     E06A   4C 53 
     E06C   00
     E06D   28 4D 56 ...
     E071   00
     E072   4F 50 45 ...
     E076   00
     E077   50 44 55 ...
     E07C   00
     E07D   50 45 45 ...
     E081   00
     E082   50 4F 4B ...
     E086   00
     E087   52 55 4E 
     E08A   00
     E08B   53 41 56 ...
     E08F   00
     E090   53 54 41 ...
     E094   00
     E095   56 45 52 ...
     E099   00
     E09A   58 43 4C ...
     E09E   00
     E09F   58 4C 4F ...
     E0A4   00
     E0A5   58 4C 53 
     E0A8   00
     E0A9   58 4F 50 ...
     E0AE   00
     E0AF   58 52 55 ...
     E0B3   00
     E0B4   58 53 41 ...
     E0B9   00
     E0BA   58 53 45 ...
     E0BE   00
     E0BF   FF
.hex_chr_tbl
     E0C0   30 31 32 ...
.memory_header
     E0D0   2D 2D 2D ...
     E108   30 31 32 ...
     E118   0A
     E119   00
.test_msg
     E11A   48 65 6C ...
     E126   00
.test_msg2
     E127   54 65 73 ...
     E133   00
.prompt_msg
     E134   0A
     E135   5A 3E 
     E137   00
.start_msg
     E138   5A 6F 6C ...
     E143   00
.okay_msg
     E144   4F 4B 
     E146   0A
     E147   00
.ready_msg
     E148   52 65 61 ...
     E14D   00
.NMI_handler
.exit_nmi
     E200   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
     FF75   6C 4E 02   JMP (&024E)
     FF78   6C 50 02   JMP (&0250)
     FF7B   6C 52 02   JMP (&0252)
     FF7E   6C 54 02   JMP (&0254)
.reset
     FFF4   4C EE C2   JMP &C2EE
     FFF7   4C 13 C2   JMP &C213
.boot
     FFFA   00 E2
     FFFC   10 C0
     FFFE   00 D8
.endrom
Saving file 'bin/z64-ROM-5.0.2.bin'
