.startrom
     C000   4C 09 C0   JMP &C009
     DC09   4C 11 DC   JMP &DC11
.read_filename_check_len_no_ext
     DC0C   A9 0C      LDA #&0C
     DC0E   8D 02 04   STA &0402
.read_filename_check_max_chk
     DC11   CC 02 04   CPY &0402
     DC14   90 04      BCC &DC1A
.read_filename_err
     DC16   A9 0E      LDA #&0E
     DC18   85 55      STA &55
.read_filename_end
     DC1A   8E 7F 03   STX &037F
     DC1D   A9 01      LDA #&01
     DC1F   9C 03 06   STZ &0603
     DC22   7A         PLY
     DC23   FA         PLX
     DC24   68         PLA
     DC25   60         RTS
.read_string
     DC26   48         PHA
     DC27   DA         PHX
     DC28   5A         PHY
     DC29   64 55      STZ &55
     DC2B   A0 00      LDY #&00
     DC2D   AE 7F 03   LDX &037F
     DC30   9C 02 04   STZ &0402
.read_string_next_char
     DC33   BD 00 03   LDA &0300,X
     DC36   F0 3A      BEQ &DC72
     DC38   C9 20      CMP #&20
     DC3A   F0 27      BEQ &DC63
     DC3C   C9 0A      CMP #&0A
     DC3E   F0 32      BEQ &DC72
     DC40   C9 2D      CMP #&2D
     DC42   90 27      BCC &DC6B
     DC44   C9 3B      CMP #&3B
     DC46   90 10      BCC &DC58
     DC48   C9 40      CMP #&40
     DC4A   90 1F      BCC &DC6B
     DC4C   C9 5B      CMP #&5B
     DC4E   90 08      BCC &DC58
     DC50   C9 61      CMP #&61
     DC52   90 17      BCC &DC6B
     DC54   C9 7B      CMP #&7B
     DC56   B0 13      BCS &DC6B
.read_string_charOK
     DC58   99 0B 04   STA &040B,Y
     DC5B   C8         INY
     DC5C   EE 02 04   INC &0402
.read_string_loop
     DC5F   E8         INX
     DC60   4C 33 DC   JMP &DC33
.read_string_chkspc
     DC63   AD 02 04   LDA &0402
     DC66   F0 F7      BEQ &DC5F
     DC68   4C 72 DC   JMP &DC72
.read_string_fail
     DC6B   A9 0D      LDA #&0D
     DC6D   85 55      STA &55
     DC6F   4C 7E DC   JMP &DC7E
.read_string_check
     DC72   A9 00      LDA #&00
     DC74   99 0B 04   STA &040B,Y
     DC77   4C 7E DC   JMP &DC7E
.read_string_err
     DC7A   A9 0E      LDA #&0E
     DC7C   85 55      STA &55
.read_string_end
     DC7E   8E 7F 03   STX &037F
     DC81   7A         PLY
     DC82   FA         PLX
     DC83   68         PLA
     DC84   60         RTS
.read_hex_addr
     DC85   48         PHA
     DC86   5A         PHY
     DC87   A0 01      LDY #&01
.read_hex_addr_next_byte
     DC89   20 BD DC   JSR &DCBD
     DC8C   A5 55      LDA &55
     DC8E   D0 0D      BNE &DC9D
     DC90   A5 54      LDA &54
     DC92   99 52 00   STA &0052,Y
     DC95   C0 00      CPY #&00
     DC97   F0 04      BEQ &DC9D
     DC99   88         DEY
     DC9A   4C 89 DC   JMP &DC89
.read_hex_addr_end
     DC9D   7A         PLY
     DC9E   68         PLA
     DC9F   60         RTS
.read_hex_addr_pair
     DCA0   A0 00      LDY #&00
.read_hex_addr_pair_next
     DCA2   20 85 DC   JSR &DC85
     DCA5   A5 55      LDA &55
     DCA7   D0 13      BNE &DCBC
     DCA9   A5 52      LDA &52
     DCAB   99 58 00   STA &0058,Y
     DCAE   C8         INY
     DCAF   A5 53      LDA &53
     DCB1   99 58 00   STA &0058,Y
     DCB4   C0 03      CPY #&03
     DCB6   F0 04      BEQ &DCBC
     DCB8   C8         INY
     DCB9   4C A2 DC   JMP &DCA2
.read_hex_addr_pair_end
     DCBC   60         RTS
.read_hex_byte
     DCBD   48         PHA
     DCBE   DA         PHX
     DCBF   5A         PHY
     DCC0   64 55      STZ &55
     DCC2   A0 01      LDY #&01
     DCC4   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     DCC7   BD 00 03   LDA &0300,X
     DCCA   F0 18      BEQ &DCE4
     DCCC   E8         INX
     DCCD   C9 20      CMP #&20
     DCCF   F0 F6      BEQ &DCC7
     DCD1   99 09 04   STA &0409,Y
     DCD4   88         DEY
     DCD5   30 03      BMI &DCDA
     DCD7   4C C7 DC   JMP &DCC7
.read_hexbyte_conv
     DCDA   20 D9 D8   JSR &D8D9
     DCDD   A5 55      LDA &55
     DCDF   D0 03      BNE &DCE4
     DCE1   4C E8 DC   JMP &DCE8
.read_hexbyte_fail
     DCE4   A9 04      LDA #&04
     DCE6   85 55      STA &55
.read_hexbyte_end
     DCE8   8E 7F 03   STX &037F
     DCEB   7A         PLY
     DCEC   FA         PLX
     DCED   68         PLA
     DCEE   60         RTS
.os_print_error
     DCEF   A5 55      LDA &55
     DCF1   3A         DEC A
     DCF2   0A         ASL A
     DCF3   AA         TAX
     DCF4   BD E7 CF   LDA &CFE7,X
     DCF7   85 50      STA &50
     DCF9   BD E8 CF   LDA &CFE8,X
     DCFC   85 51      STA &51
     DCFE   20 24 FF   JSR &FF24
     DD01   20 51 FF   JSR &FF51
     DD04   60         RTS
.stdout_add_char
     DD05   DA         PHX
     DD06   64 55      STZ &55
     DD08   AE FF 03   LDX &03FF
     DD0B   9D 80 03   STA &0380,X
     DD0E   E8         INX
     DD0F   8E FF 03   STX &03FF
     DD12   FA         PLX
     DD13   60         RTS
.stdout_append
     DD14   DA         PHX
     DD15   5A         PHY
     DD16   64 55      STZ &55
.stdout_append_copy
     DD18   A0 00      LDY #&00
     DD1A   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     DD1D   B1 50      LDA (&50),Y
     DD1F   F0 08      BEQ &DD29
     DD21   9D 80 03   STA &0380,X
     DD24   E8         INX
     DD25   C8         INY
     DD26   4C 1D DD   JMP &DD1D
.stdout_append_copy_done
     DD29   9E 80 03   STZ &0380,X
     DD2C   8E FF 03   STX &03FF
     DD2F   7A         PLY
     DD30   FA         PLX
     DD31   60         RTS
.extmem_ram_chk
     DD32   64 55      STZ &55
     DD34   AD 00 80   LDA &8000
     DD37   48         PHA
     DD38   A2 00      LDX #&00
.extmem_ram_chk_loop
     DD3A   8A         TXA
     DD3B   8D 00 80   STA &8000
     DD3E   CD 00 80   CMP &8000
     DD41   D0 08      BNE &DD4B
     DD43   E8         INX
     DD44   E0 05      CPX #&05
     DD46   F0 10      BEQ &DD58
     DD48   4C 3A DD   JMP &DD3A
.extmem_ram_chk_err
     DD4B   A9 11      LDA #&11
     DD4D   85 55      STA &55
     DD4F   A5 65      LDA &65
     DD51   29 FE      AND #&FE
     DD53   85 65      STA &65
     DD55   4C 5E DD   JMP &DD5E
.extmem_ram_chk_ok
     DD58   A5 65      LDA &65
     DD5A   09 01      ORA #&01
     DD5C   85 65      STA &65
.extmem_ram_chk_done
     DD5E   68         PLA
     DD5F   8D 00 80   STA &8000
     DD62   60         RTS
.extmem_readset_bank
     DD63   64 55      STZ &55
     DD65   20 12 FF   JSR &FF12
     DD68   A5 55      LDA &55
     DD6A   D0 13      BNE &DD7F
     DD6C   A5 52      LDA &52
     DD6E   C9 10      CMP #&10
     DD70   B0 09      BCS &DD7B
     DD72   8D 00 04   STA &0400
     DD75   8D E0 BF   STA &BFE0
     DD78   4C 7F DD   JMP &DD7F
.extmem_readset_bank_num_err
     DD7B   A9 12      LDA #&12
     DD7D   85 55      STA &55
.extmem_readset_bank_end
     DD7F   60         RTS
.exmem_fitted_msg
     DD80   2B 20 45 ...
     DD91   00
.exmem_absent_msg
     DD92   2D 20 4E ...
     DDA6   00
.delay
     DDA7   48         PHA
     DDA8   9C 47 04   STZ &0447
     DDAB   9C 48 04   STZ &0448
     DDAE   AD 0E A0   LDA &A00E
     DDB1   09 C0      ORA #&C0
     DDB3   8D 0E A0   STA &A00E
     DDB6   A9 40      LDA #&40
     DDB8   8D 0B A0   STA &A00B
     DDBB   A9 E6      LDA #&E6
     DDBD   8D 04 A0   STA &A004
     DDC0   A9 03      LDA #&03
     DDC2   8D 05 A0   STA &A005
.delay_loop
     DDC5   A9 64      LDA #&64
.nop_loop
     DDC7   EA         NOP
     DDC8   3A         DEC A
     DDC9   D0 FC      BNE &DDC7
     DDCB   20 E0 DD   JSR &DDE0
     DDCE   A5 54      LDA &54
     DDD0   C9 00      CMP #&00
     DDD2   F0 F1      BEQ &DDC5
     DDD4   AD 0E A0   LDA &A00E
     DDD7   29 7F      AND #&7F
     DDD9   8D 0E A0   STA &A00E
     DDDC   68         PLA
     DDDD   64 54      STZ &54
     DDDF   60         RTS
.delay_timer_chk
     DDE0   78         SEI
     DDE1   AD 48 04   LDA &0448
     DDE4   CD 4A 04   CMP &044A
     DDE7   90 11      BCC &DDFA
     DDE9   D0 14      BNE &DDFF
     DDEB   AD 47 04   LDA &0447
     DDEE   CD 49 04   CMP &0449
     DDF1   90 07      BCC &DDFA
     DDF3   D0 0A      BNE &DDFF
     DDF5   A9 01      LDA #&01
     DDF7   4C 01 DE   JMP &DE01
.delay_timer_chk_less_than
     DDFA   A9 00      LDA #&00
     DDFC   4C 01 DE   JMP &DE01
.delay_timer_chk_more_than
     DDFF   A9 02      LDA #&02
.delay_timer_chk_end
     DE01   85 54      STA &54
     DE03   58         CLI
     DE04   60         RTS
.lcd_clear_buf
     DE05   A0 00      LDY #&00
     DE07   A9 20      LDA #&20
.lcd_clear_buf_next
     DE09   99 4B 04   STA &044B,Y
     DE0C   C8         INY
     DE0D   C0 54      CPY #&54
     DE0F   D0 F8      BNE &DE09
     DE11   60         RTS
.lcd_clear_sig
     DE12   48         PHA
     DE13   AD 01 A0   LDA &A001
     DE16   29 1F      AND #&1F
     DE18   8D 01 A0   STA &A001
     DE1B   68         PLA
     DE1C   60         RTS
.lcd_cmd
     DE1D   20 61 DE   JSR &DE61
     DE20   8D 00 A0   STA &A000
     DE23   20 12 DE   JSR &DE12
Macro LCD_SET_CTL:
     DE26   AD 01 A0   LDA &A001
     DE29   29 1F      AND #&1F
     DE2B   09 80      ORA #&80
     DE2D   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DE30   20 12 DE   JSR &DE12
     DE33   60         RTS
.lcd_prt_linebuf
     DE34   48         PHA
     DE35   DA         PHX
     DE36   5A         PHY
     DE37   A2 00      LDX #&00
     DE39   20 64 DF   JSR &DF64
     DE3C   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     DE3E   C0 00      CPY #&00
     DE40   F0 07      BEQ &DE49
     DE42   18         CLC
     DE43   69 15      ADC #&15
     DE45   88         DEY
     DE46   4C 3E DE   JMP &DE3E
.lcd_prt_linebuf_prt
     DE49   A8         TAY
     DE4A   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     DE4C   B9 4B 04   LDA &044B,Y
     DE4F   F0 0C      BEQ &DE5D
     DE51   20 2A DF   JSR &DF2A
     DE54   C8         INY
     DE55   E8         INX
     DE56   E0 15      CPX #&15
     DE58   F0 03      BEQ &DE5D
     DE5A   4C 4C DE   JMP &DE4C
.lcd_prt_linebuf_end
     DE5D   7A         PLY
     DE5E   FA         PLX
     DE5F   68         PLA
     DE60   60         RTS
.lcd_wait
     DE61   48         PHA
     DE62   A9 00      LDA #&00
     DE64   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     DE67   AD 01 A0   LDA &A001
     DE6A   29 1F      AND #&1F
     DE6C   09 40      ORA #&40
     DE6E   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DE71   09 C0      ORA #&C0
     DE73   8D 01 A0   STA &A001
     DE76   AD 00 A0   LDA &A000
     DE79   29 80      AND #&80
     DE7B   D0 EA      BNE &DE67
Macro LCD_SET_CTL:
     DE7D   AD 01 A0   LDA &A001
     DE80   29 1F      AND #&1F
     DE82   09 40      ORA #&40
     DE84   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DE87   A9 FF      LDA #&FF
     DE89   8D 02 A0   STA &A002
     DE8C   68         PLA
     DE8D   60         RTS
.lcd_cls
     DE8E   20 05 DE   JSR &DE05
     DE91   A9 01      LDA #&01
     DE93   20 1D DE   JSR &DE1D
     DE96   60         RTS
.lcd_print_byte
     DE97   20 7D D8   JSR &D87D
     DE9A   AD 0B 04   LDA &040B
     DE9D   20 2A DF   JSR &DF2A
     DEA0   AD 0C 04   LDA &040C
     DEA3   20 2A DF   JSR &DF2A
     DEA6   60         RTS
.lcd_prt_buf
     DEA7   48         PHA
     DEA8   A9 80      LDA #&80
     DEAA   85 50      STA &50
     DEAC   A9 03      LDA #&03
     DEAE   85 51      STA &51
     DEB0   20 C3 DE   JSR &DEC3
     DEB3   68         PLA
     DEB4   60         RTS
.lcd_prt_sbuf
     DEB5   48         PHA
     DEB6   A9 0B      LDA #&0B
     DEB8   85 50      STA &50
     DEBA   A9 04      LDA #&04
     DEBC   85 51      STA &51
     DEBE   20 C3 DE   JSR &DEC3
     DEC1   68         PLA
     DEC2   60         RTS
.lcd_println
     DEC3   48         PHA
     DEC4   DA         PHX
     DEC5   5A         PHY
     DEC6   20 19 DF   JSR &DF19
.lcd_println_newline
     DEC9   98         TYA
     DECA   AA         TAX
     DECB   A0 00      LDY #&00
.lcd_println_new_txt
     DECD   B1 50      LDA (&50),Y
     DECF   F0 1E      BEQ &DEEF
     DED1   C9 0A      CMP #&0A
     DED3   F0 0C      BEQ &DEE1
     DED5   9D 4B 04   STA &044B,X
     DED8   C8         INY
     DED9   E8         INX
     DEDA   E0 54      CPX #&54
     DEDC   F0 17      BEQ &DEF5
     DEDE   4C CD DE   JMP &DECD
.lcd_println_addline
     DEE1   C8         INY
     DEE2   5A         PHY
     DEE3   20 07 DF   JSR &DF07
     DEE6   20 19 DF   JSR &DF19
     DEE9   98         TYA
     DEEA   AA         TAX
     DEEB   7A         PLY
     DEEC   4C CD DE   JMP &DECD
.lcd_println_linedone
     DEEF   20 07 DF   JSR &DF07
     DEF2   4C F9 DE   JMP &DEF9
.lcd_println_terminate
     DEF5   CA         DEX
     DEF6   9E 4B 04   STZ &044B,X
.lcd_println_refresh
     DEF9   A0 00      LDY #&00
.lcd_println_refresh_loop
     DEFB   20 34 DE   JSR &DE34
     DEFE   C8         INY
     DEFF   C0 04      CPY #&04
     DF01   D0 F8      BNE &DEFB
     DF03   7A         PLY
     DF04   FA         PLX
     DF05   68         PLA
     DF06   60         RTS
.lcd_println_padline
     DF07   A9 20      LDA #&20
.lcd_println_padline_next
     DF09   E0 54      CPX #&54
     DF0B   F0 07      BEQ &DF14
     DF0D   9D 4B 04   STA &044B,X
     DF10   E8         INX
     DF11   4C 09 DF   JMP &DF09
.lcd_println_padline_done
     DF14   CA         DEX
     DF15   9E 4B 04   STZ &044B,X
     DF18   60         RTS
.lcd_println_shiftbuf
     DF19   A2 15      LDX #&15
     DF1B   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     DF1D   BD 4B 04   LDA &044B,X
     DF20   99 4B 04   STA &044B,Y
     DF23   E8         INX
     DF24   C8         INY
     DF25   E0 54      CPX #&54
     DF27   D0 F4      BNE &DF1D
     DF29   60         RTS
.lcd_prt_chr
     DF2A   48         PHA
     DF2B   20 61 DE   JSR &DE61
     DF2E   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     DF31   AD 01 A0   LDA &A001
     DF34   29 1F      AND #&1F
     DF36   09 20      ORA #&20
     DF38   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     DF3B   AD 01 A0   LDA &A001
     DF3E   29 1F      AND #&1F
     DF40   09 A0      ORA #&A0
     DF42   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     DF45   AD 01 A0   LDA &A001
     DF48   29 1F      AND #&1F
     DF4A   09 20      ORA #&20
     DF4C   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DF4F   68         PLA
     DF50   60         RTS
.lcd_prt_err
     DF51   A5 55      LDA &55
     DF53   3A         DEC A
     DF54   0A         ASL A
     DF55   AA         TAX
     DF56   BD E7 CF   LDA &CFE7,X
     DF59   85 50      STA &50
     DF5B   BD E8 CF   LDA &CFE8,X
     DF5E   85 51      STA &51
     DF60   20 C3 DE   JSR &DEC3
     DF63   60         RTS
.lcd_set_cursor
     DF64   8E 02 04   STX &0402
     DF67   B9 74 DF   LDA &DF74,Y
     DF6A   18         CLC
     DF6B   6D 02 04   ADC &0402
     DF6E   09 80      ORA #&80
     DF70   20 1D DE   JSR &DE1D
     DF73   60         RTS
.lcd_ln_base_addr
     DF74   00
     DF75   40
     DF76   14
     DF77   54
.prt_char
Macro LED_ON:
     DF78   48         PHA
     DF79   AD 01 A0   LDA &A001
     DF7C   09 02      ORA #&02
     DF7E   8D 01 A0   STA &A001
     DF81   68         PLA
End macro LED_ON
     DF82   48         PHA
.prt_char_chk_busy
     DF83   AD 00 AC   LDA &AC00
     DF86   29 04      AND #&04
     DF88   D0 F9      BNE &DF83
     DF8A   68         PLA
     DF8B   8D 01 AC   STA &AC01
     DF8E   20 87 E0   JSR &E087
Macro LED_OFF:
     DF91   48         PHA
     DF92   A9 FF      LDA #&FF
     DF94   49 02      EOR #&02
     DF96   2D 01 A0   AND &A001
     DF99   8D 01 A0   STA &A001
     DF9C   68         PLA
End macro LED_OFF
     DF9D   60         RTS
.prt_check_present
     DF9E   48         PHA
     DF9F   DA         PHX
     DFA0   5A         PHY
     DFA1   64 55      STZ &55
     DFA3   AD 03 AC   LDA &AC03
     DFA6   8D 02 04   STA &0402
     DFA9   A2 00      LDX #&00
.prt_check_present_loop
     DFAB   BD D7 DF   LDA &DFD7,X
     DFAE   F0 1D      BEQ &DFCD
     DFB0   8D 01 04   STA &0401
     DFB3   8D 03 AC   STA &AC03
     DFB6   AD 03 AC   LDA &AC03
     DFB9   CD 01 04   CMP &0401
     DFBC   D0 04      BNE &DFC2
     DFBE   E8         INX
     DFBF   4C AB DF   JMP &DFAB
.prt_check_present_fail
     DFC2   A9 1F      LDA #&1F
     DFC4   85 55      STA &55
     DFC6   A5 65      LDA &65
     DFC8   29 FD      AND #&FD
     DFCA   4C D1 DF   JMP &DFD1
.prt_check_present_loop_done
     DFCD   A5 65      LDA &65
     DFCF   09 02      ORA #&02
.prt_check_present_done
     DFD1   85 65      STA &65
     DFD3   7A         PLY
     DFD4   FA         PLX
     DFD5   68         PLA
     DFD6   60         RTS
.prt_test_vals
     DFD7   55
     DFD8   AA
     DFD9   FF
     DFDA   F0
     DFDB   0F
     DFDC   00
.prt_check_state
     DFDD   5A         PHY
     DFDE   64 55      STZ &55
     DFE0   AD 00 AC   LDA &AC00
     DFE3   A8         TAY
     DFE4   29 01      AND #&01
     DFE6   F0 11      BEQ &DFF9
     DFE8   98         TYA
     DFE9   29 02      AND #&02
     DFEB   D0 13      BNE &E000
     DFED   98         TYA
     DFEE   29 20      AND #&20
     DFF0   D0 12      BNE &E004
     DFF2   A9 1E      LDA #&1E
     DFF4   85 55      STA &55
     DFF6   4C 04 E0   JMP &E004
.prt_chk_state_offline
     DFF9   A9 1C      LDA #&1C
     DFFB   85 55      STA &55
     DFFD   4C 04 E0   JMP &E004
.prt_chk_state_paperout
     E000   A9 1D      LDA #&1D
     E002   85 55      STA &55
.prt_chk_state_end
     E004   7A         PLY
     E005   60         RTS
.prt_init
     E006   A9 D0      LDA #&D0
     E008   8D 02 AC   STA &AC02
     E00B   A9 FF      LDA #&FF
     E00D   8D 03 AC   STA &AC03
     E010   9C 01 AC   STZ &AC01
     E013   AD 00 AC   LDA &AC00
     E016   09 40      ORA #&40
     E018   09 80      ORA #&80
     E01A   29 EF      AND #&EF
     E01C   8D 00 AC   STA &AC00
     E01F   48         PHA
Macro PRT_PULSE_DELAY:
     E020   A9 10      LDA #&10
     E022   8D 49 04   STA &0449
     E025   9C 4A 04   STZ &044A
     E028   20 7B FF   JSR &FF7B
End macro PRT_PULSE_DELAY
     E02B   68         PLA
     E02C   09 10      ORA #&10
     E02E   8D 00 AC   STA &AC00
     E031   60         RTS
.prt_msg
     E032   A0 80      LDY #&80
.prt_msg_chk
     E034   20 DD DF   JSR &DFDD
     E037   A5 54      LDA &54
     E039   F0 11      BEQ &E04C
     E03B   88         DEY
     E03C   F0 26      BEQ &E064
Macro PRT_PULSE_DELAY:
     E03E   A9 10      LDA #&10
     E040   8D 49 04   STA &0449
     E043   9C 4A 04   STZ &044A
     E046   20 7B FF   JSR &FF7B
End macro PRT_PULSE_DELAY
     E049   4C 34 E0   JMP &E034
.prt_msg_cont
     E04C   A0 00      LDY #&00
.prt_msg_loop
     E04E   20 DD DF   JSR &DFDD
     E051   A5 54      LDA &54
     E053   D0 0F      BNE &E064
     E055   B1 50      LDA (&50),Y
     E057   F0 09      BEQ &E062
     E059   20 78 DF   JSR &DF78
     E05C   C8         INY
     E05D   F0 05      BEQ &E064
     E05F   4C 4E E0   JMP &E04E
.prt_msg_ok
     E062   64 54      STZ &54
.prt_msg_end
     E064   60         RTS
.prt_stdout_buf
     E065   A9 80      LDA #&80
     E067   85 50      STA &50
     E069   A9 03      LDA #&03
     E06B   85 51      STA &51
     E06D   20 32 E0   JSR &E032
     E070   60         RTS
.prt_str_buf
     E071   A9 0B      LDA #&0B
     E073   85 50      STA &50
     E075   A9 04      LDA #&04
     E077   85 51      STA &51
     E079   20 32 E0   JSR &E032
     E07C   60         RTS
.prt_check_busy
     E07D   18         CLC
     E07E   AD 00 AC   LDA &AC00
     E081   29 04      AND #&04
     E083   F0 01      BEQ &E086
     E085   38         SEC
.prt_check_busy_end
     E086   60         RTS
.prt_strobe
     E087   AD 00 AC   LDA &AC00
     E08A   29 7F      AND #&7F
     E08C   8D 00 AC   STA &AC00
     E08F   A9 10      LDA #&10
     E091   8D 49 04   STA &0449
     E094   9C 4A 04   STZ &044A
     E097   20 7B FF   JSR &FF7B
     E09A   AD 00 AC   LDA &AC00
     E09D   09 80      ORA #&80
     E09F   8D 00 AC   STA &AC00
     E0A2   60         RTS
.parallel_if_fitted
     E0A3   2B 20 50 ...
     E0B7   00
.parallel_if_not_fitted
     E0B8   2D 20 4E ...
     E0CC   00
.IRQ_handler
     E100   48         PHA
     E101   DA         PHX
     E102   5A         PHY
.isr_zd_timer
     E103   2C 0D A4   BIT &A40D
     E106   50 0E      BVC &E116
     E108   2C 04 A4   BIT &A404
     E10B   EE 00 06   INC &0600
     E10E   D0 03      BNE &E113
     E110   EE 01 06   INC &0601
.isr_zd_timer_end
     E113   4C 3D E1   JMP &E13D
.isr_zd_timer_next
.isr_lcdvia_timer
     E116   2C 0D A0   BIT &A00D
     E119   50 0E      BVC &E129
     E11B   2C 04 A0   BIT &A004
     E11E   EE 47 04   INC &0447
     E121   D0 03      BNE &E126
     E123   EE 48 04   INC &0448
.isr_lcdvia_timer_end
     E126   4C 3D E1   JMP &E13D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     E129   AD 05 B4   LDA &B405
     E12C   29 02      AND #&02
     E12E   D0 10      BNE &E140
.isr_chk_zolados
     E130   AD 00 A4   LDA &A400
     E133   29 40      AND #&40
     E135   F0 06      BEQ &E13D
     E137   A5 65      LDA &65
     E139   09 80      ORA #&80
     E13B   85 65      STA &65
.isr_end_chks
     E13D   4C 8E E1   JMP &E18E
.isr_SC28L92
     E140   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     E143   E0 78      CPX #&78
     E145   F0 11      BEQ &E158
     E147   AD 03 B4   LDA &B403
     E14A   9D 00 03   STA &0300,X
     E14D   D0 19      BNE &E168
     E14F   A5 64      LDA &64
     E151   09 01      ORA #&01
     E153   85 64      STA &64
     E155   4C 68 E1   JMP &E168
.isr_SC28L92_buf_full
     E158   AD 01 B4   LDA &B401
     E15B   29 01      AND #&01
     E15D   D0 F9      BNE &E158
     E15F   A5 64      LDA &64
     E161   09 04      ORA #&04
     E163   85 64      STA &64
     E165   4C 82 E1   JMP &E182
.isr_SC28L92_cont
     E168   BD 00 03   LDA &0300,X
     E16B   C9 08      CMP #&08
     E16D   D0 06      BNE &E175
     E16F   CA         DEX
     E170   30 07      BMI &E179
     E172   4C 7B E1   JMP &E17B
.isr_SC28L92_notbs
     E175   E8         INX
     E176   4C 7B E1   JMP &E17B
.isr_SC28L92_resetidx
     E179   A2 00      LDX #&00
.isr_SC28L92_wrapup
     E17B   AD 01 B4   LDA &B401
     E17E   29 01      AND #&01
     E180   D0 C1      BNE &E143
.isr_SC28L92_end
     E182   8E 7F 03   STX &037F
     E185   A5 64      LDA &64
     E187   09 02      ORA #&02
     E189   85 64      STA &64
     E18B   4C 8E E1   JMP &E18E
.isr_exit
     E18E   7A         PLY
     E18F   FA         PLX
     E190   68         PLA
     E191   40         RTI
.NMI_handler
.exit_nmi
     E200   40         RTI
.os_call_jump_table
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
     FF75   6C 4E 02   JMP (&024E)
     FF78   6C 50 02   JMP (&0250)
     FF7B   6C 52 02   JMP (&0252)
     FF7E   6C 54 02   JMP (&0254)
.reset
     FFF4   4C E8 C2   JMP &C2E8
     FFF7   4C 0F C2   JMP &C20F
.boot
     FFFA   00 E2
     FFFC   09 C0
     FFFE   00 E1
.endrom
Saving file 'bin/z64-ROM-5.0.6.bin'
