.startrom
     C000   4C 09 C0   JMP &C009
     DC5F   A5 64      LDA &64
     DC61   29 01      AND #&01
     DC63   D0 0A      BNE &DC6F
     DC65   AE 7F 03   LDX &037F
     DC68   E0 78      CPX #&78
     DC6A   B0 03      BCS &DC6F
     DC6C   4C 5F DC   JMP &DC5F
.get_input_done
     DC6F   A5 64      LDA &64
     DC71   29 F0      AND #&F0
     DC73   85 64      STA &64
     DC75   60         RTS
.getkey
     DC76   64 54      STZ &54
     DC78   9C 7F 03   STZ &037F
     DC7B   9C 00 03   STZ &0300
.getkey_loop
     DC7E   A5 64      LDA &64
     DC80   29 01      AND #&01
     DC82   F0 FA      BEQ &DC7E
     DC84   AD 00 03   LDA &0300
     DC87   85 54      STA &54
     DC89   A5 64      LDA &64
     DC8B   29 F0      AND #&F0
     DC8D   85 64      STA &64
     DC8F   9C 7F 03   STZ &037F
     DC92   9C 00 03   STZ &0300
     DC95   60         RTS
.read_ascii
     DC96   20 A8 DC   JSR &DCA8
     DC99   A5 55      LDA &55
     DC9B   D0 0A      BNE &DCA7
     DC9D   A5 54      LDA &54
     DC9F   C9 20      CMP #&20
     DCA1   90 F3      BCC &DC96
     DCA3   C9 7E      CMP #&7E
     DCA5   B0 EF      BCS &DC96
.read_ascii_end
     DCA7   60         RTS
.read_byte
     DCA8   64 54      STZ &54
     DCAA   64 55      STZ &55
     DCAC   AE 7F 03   LDX &037F
.read_byte_next
     DCAF   BD 00 03   LDA &0300,X
     DCB2   F0 09      BEQ &DCBD
     DCB4   85 54      STA &54
     DCB6   E8         INX
     DCB7   8E 7F 03   STX &037F
     DCBA   4C CD DC   JMP &DCCD
.read_byte_EOB
     DCBD   A9 10      LDA #&10
     DCBF   85 55      STA &55
     DCC1   A5 64      LDA &64
     DCC3   29 F0      AND #&F0
     DCC5   85 64      STA &64
     DCC7   9C 7F 03   STZ &037F
     DCCA   9C 00 03   STZ &0300
.read_byte_end
     DCCD   60         RTS
.read_char
     DCCE   20 A8 DC   JSR &DCA8
     DCD1   A5 55      LDA &55
     DCD3   D0 0A      BNE &DCDF
     DCD5   A5 54      LDA &54
     DCD7   C9 21      CMP #&21
     DCD9   90 F3      BCC &DCCE
     DCDB   C9 7E      CMP #&7E
     DCDD   B0 EF      BCS &DCCE
.read_char_end
     DCDF   60         RTS
.read_int16
     DCE0   48         PHA
     DCE1   DA         PHX
     DCE2   5A         PHY
     DCE3   64 55      STZ &55
     DCE5   64 52      STZ &52
     DCE7   64 53      STZ &53
     DCE9   9C 2E 04   STZ &042E
     DCEC   9C 2F 04   STZ &042F
     DCEF   9C 02 04   STZ &0402
     DCF2   AE 7F 03   LDX &037F
.read_int_char
     DCF5   8A         TXA
     DCF6   A8         TAY
     DCF7   C8         INY
     DCF8   BD 00 03   LDA &0300,X
     DCFB   F0 56      BEQ &DD53
     DCFD   C9 0A      CMP #&0A
     DCFF   F0 52      BEQ &DD53
     DD01   C9 20      CMP #&20
     DD03   F0 17      BEQ &DD1C
     DD05   C9 30      CMP #&30
     DD07   90 43      BCC &DD4C
     DD09   C9 3A      CMP #&3A
     DD0B   B0 3F      BCS &DD4C
     DD0D   38         SEC
     DD0E   E9 30      SBC #&30
     DD10   18         CLC
     DD11   6D 2E 04   ADC &042E
     DD14   8D 2E 04   STA &042E
     DD17   B0 0B      BCS &DD24
     DD19   4C 27 DD   JMP &DD27
.read_int_chkspc
     DD1C   AD 02 04   LDA &0402
     DD1F   F0 27      BEQ &DD48
     DD21   4C 53 DD   JMP &DD53
.read_int_carry
     DD24   EE 2F 04   INC &042F
.read_int_mult
     DD27   EE 02 04   INC &0402
     DD2A   B9 00 03   LDA &0300,Y
     DD2D   F0 24      BEQ &DD53
     DD2F   C9 20      CMP #&20
     DD31   F0 20      BEQ &DD53
     DD33   C9 30      CMP #&30
     DD35   90 15      BCC &DD4C
     DD37   C9 3A      CMP #&3A
     DD39   B0 11      BCS &DD4C
     DD3B   20 6C D5   JSR &D56C
     DD3E   A5 52      LDA &52
     DD40   8D 2E 04   STA &042E
     DD43   A5 53      LDA &53
     DD45   8D 2F 04   STA &042F
.read_int_next
     DD48   E8         INX
     DD49   4C F5 DC   JMP &DCF5
.read_int_error
     DD4C   A9 11      LDA #&11
     DD4E   85 55      STA &55
     DD50   4C 62 DD   JMP &DD62
.read_int_done
     DD53   AD 02 04   LDA &0402
     DD56   F0 F4      BEQ &DD4C
.read_int_store
     DD58   AD 2E 04   LDA &042E
     DD5B   85 52      STA &52
     DD5D   AD 2F 04   LDA &042F
     DD60   85 53      STA &53
.read_int_end
     DD62   E8         INX
     DD63   8E 7F 03   STX &037F
     DD66   7A         PLY
     DD67   FA         PLX
     DD68   68         PLA
     DD69   60         RTS
.read_filename
     DD6A   48         PHA
     DD6B   DA         PHX
     DD6C   5A         PHY
     DD6D   64 55      STZ &55
     DD6F   A0 00      LDY #&00
     DD71   AE 7F 03   LDX &037F
.read_filename_next_char
     DD74   BD 00 03   LDA &0300,X
     DD77   F0 3B      BEQ &DDB4
     DD79   C9 0A      CMP #&0A
     DD7B   F0 37      BEQ &DDB4
     DD7D   C9 20      CMP #&20
     DD7F   F0 25      BEQ &DDA6
     DD81   C0 03      CPY #&03
     DD83   90 0F      BCC &DD94
     DD85   C9 2E      CMP #&2E
     DD87   F0 15      BEQ &DD9E
     DD89   C9 30      CMP #&30
     DD8B   90 20      BCC &DDAD
     DD8D   C9 3A      CMP #&3A
     DD8F   B0 03      BCS &DD94
     DD91   4C 9E DD   JMP &DD9E
.read_filename_chk_alpha
     DD94   29 DF      AND #&DF
     DD96   C9 41      CMP #&41
     DD98   90 13      BCC &DDAD
     DD9A   C9 5B      CMP #&5B
     DD9C   B0 0F      BCS &DDAD
.read_filename_store
     DD9E   99 0B 04   STA &040B,Y
     DDA1   C8         INY
.read_filename_loop
     DDA2   E8         INX
     DDA3   4C 74 DD   JMP &DD74
.read_filename_chkspc
     DDA6   C0 00      CPY #&00
     DDA8   F0 F8      BEQ &DDA2
     DDAA   4C B4 DD   JMP &DDB4
.read_filename_fail
     DDAD   A9 0E      LDA #&0E
     DDAF   85 55      STA &55
     DDB1   4C DA DD   JMP &DDDA
.read_filename_check
     DDB4   A9 00      LDA #&00
     DDB6   99 0B 04   STA &040B,Y
     DDB9   C0 02      CPY #&02
     DDBB   90 19      BCC &DDD6
     DDBD   AD 02 06   LDA &0602
     DDC0   29 40      AND #&40
     DDC2   D0 08      BNE &DDCC
     DDC4   A9 10      LDA #&10
     DDC6   8D 02 04   STA &0402
     DDC9   4C D1 DD   JMP &DDD1
.read_filename_check_len_no_ext
     DDCC   A9 0C      LDA #&0C
     DDCE   8D 02 04   STA &0402
.read_filename_check_max_chk
     DDD1   CC 02 04   CPY &0402
     DDD4   90 04      BCC &DDDA
.read_filename_err
     DDD6   A9 0F      LDA #&0F
     DDD8   85 55      STA &55
.read_filename_end
     DDDA   8E 7F 03   STX &037F
     DDDD   A9 01      LDA #&01
     DDDF   9C 02 06   STZ &0602
     DDE2   7A         PLY
     DDE3   FA         PLX
     DDE4   68         PLA
     DDE5   60         RTS
.read_string
     DDE6   48         PHA
     DDE7   DA         PHX
     DDE8   5A         PHY
     DDE9   64 55      STZ &55
     DDEB   A0 00      LDY #&00
     DDED   AE 7F 03   LDX &037F
     DDF0   9C 02 04   STZ &0402
.read_string_next_char
     DDF3   BD 00 03   LDA &0300,X
     DDF6   F0 3A      BEQ &DE32
     DDF8   C9 20      CMP #&20
     DDFA   F0 27      BEQ &DE23
     DDFC   C9 0A      CMP #&0A
     DDFE   F0 32      BEQ &DE32
     DE00   C9 2D      CMP #&2D
     DE02   90 27      BCC &DE2B
     DE04   C9 3B      CMP #&3B
     DE06   90 10      BCC &DE18
     DE08   C9 40      CMP #&40
     DE0A   90 1F      BCC &DE2B
     DE0C   C9 5B      CMP #&5B
     DE0E   90 08      BCC &DE18
     DE10   C9 61      CMP #&61
     DE12   90 17      BCC &DE2B
     DE14   C9 7B      CMP #&7B
     DE16   B0 13      BCS &DE2B
.read_string_charOK
     DE18   99 0B 04   STA &040B,Y
     DE1B   C8         INY
     DE1C   EE 02 04   INC &0402
.read_string_loop
     DE1F   E8         INX
     DE20   4C F3 DD   JMP &DDF3
.read_string_chkspc
     DE23   AD 02 04   LDA &0402
     DE26   F0 F7      BEQ &DE1F
     DE28   4C 32 DE   JMP &DE32
.read_string_fail
     DE2B   A9 0E      LDA #&0E
     DE2D   85 55      STA &55
     DE2F   4C 3E DE   JMP &DE3E
.read_string_check
     DE32   A9 00      LDA #&00
     DE34   99 0B 04   STA &040B,Y
     DE37   4C 3E DE   JMP &DE3E
.read_string_err
     DE3A   A9 0F      LDA #&0F
     DE3C   85 55      STA &55
.read_string_end
     DE3E   8E 7F 03   STX &037F
     DE41   7A         PLY
     DE42   FA         PLX
     DE43   68         PLA
     DE44   60         RTS
.read_hex_addr
     DE45   48         PHA
     DE46   5A         PHY
     DE47   A0 01      LDY #&01
.read_hex_addr_next_byte
     DE49   20 7D DE   JSR &DE7D
     DE4C   A5 55      LDA &55
     DE4E   D0 0D      BNE &DE5D
     DE50   A5 54      LDA &54
     DE52   99 52 00   STA &0052,Y
     DE55   C0 00      CPY #&00
     DE57   F0 04      BEQ &DE5D
     DE59   88         DEY
     DE5A   4C 49 DE   JMP &DE49
.read_hex_addr_end
     DE5D   7A         PLY
     DE5E   68         PLA
     DE5F   60         RTS
.read_hex_addr_pair
     DE60   A0 00      LDY #&00
.read_hex_addr_pair_next
     DE62   20 45 DE   JSR &DE45
     DE65   A5 55      LDA &55
     DE67   D0 13      BNE &DE7C
     DE69   A5 52      LDA &52
     DE6B   99 58 00   STA &0058,Y
     DE6E   C8         INY
     DE6F   A5 53      LDA &53
     DE71   99 58 00   STA &0058,Y
     DE74   C0 03      CPY #&03
     DE76   F0 04      BEQ &DE7C
     DE78   C8         INY
     DE79   4C 62 DE   JMP &DE62
.read_hex_addr_pair_end
     DE7C   60         RTS
.read_hex_byte
     DE7D   48         PHA
     DE7E   DA         PHX
     DE7F   5A         PHY
     DE80   64 55      STZ &55
     DE82   A0 01      LDY #&01
     DE84   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     DE87   BD 00 03   LDA &0300,X
     DE8A   F0 18      BEQ &DEA4
     DE8C   E8         INX
     DE8D   C9 20      CMP #&20
     DE8F   F0 F6      BEQ &DE87
     DE91   99 09 04   STA &0409,Y
     DE94   88         DEY
     DE95   30 03      BMI &DE9A
     DE97   4C 87 DE   JMP &DE87
.read_hexbyte_conv
     DE9A   20 71 DA   JSR &DA71
     DE9D   A5 55      LDA &55
     DE9F   D0 03      BNE &DEA4
     DEA1   4C B3 DE   JMP &DEB3
.read_hexbyte_fail
     DEA4   C0 01      CPY #&01
     DEA6   F0 07      BEQ &DEAF
     DEA8   A9 05      LDA #&05
     DEAA   85 55      STA &55
     DEAC   4C B3 DE   JMP &DEB3
.read_hexbyte_null
     DEAF   A9 02      LDA #&02
     DEB1   85 55      STA &55
.read_hexbyte_end
     DEB3   8E 7F 03   STX &037F
     DEB6   7A         PLY
     DEB7   FA         PLX
     DEB8   68         PLA
     DEB9   60         RTS
.os_print_error
     DEBA   A5 55      LDA &55
     DEBC   3A         DEC A
     DEBD   0A         ASL A
     DEBE   AA         TAX
     DEBF   BD F7 D0   LDA &D0F7,X
     DEC2   85 50      STA &50
     DEC4   BD F8 D0   LDA &D0F8,X
     DEC7   85 51      STA &51
     DEC9   20 27 FF   JSR &FF27
     DECC   20 57 FF   JSR &FF57
     DECF   60         RTS
.stdout_add_char
     DED0   DA         PHX
     DED1   64 55      STZ &55
     DED3   AE FF 03   LDX &03FF
     DED6   9D 80 03   STA &0380,X
     DED9   E8         INX
     DEDA   8E FF 03   STX &03FF
     DEDD   FA         PLX
     DEDE   60         RTS
.stdout_append
     DEDF   DA         PHX
     DEE0   5A         PHY
     DEE1   64 55      STZ &55
.stdout_append_copy
     DEE3   A0 00      LDY #&00
     DEE5   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     DEE8   B1 50      LDA (&50),Y
     DEEA   F0 08      BEQ &DEF4
     DEEC   9D 80 03   STA &0380,X
     DEEF   E8         INX
     DEF0   C8         INY
     DEF1   4C E8 DE   JMP &DEE8
.stdout_append_copy_done
     DEF4   9E 80 03   STZ &0380,X
     DEF7   8E FF 03   STX &03FF
     DEFA   7A         PLY
     DEFB   FA         PLX
     DEFC   60         RTS
.extmem_ram_chk
     DEFD   64 55      STZ &55
     DEFF   AD 00 80   LDA &8000
     DF02   48         PHA
     DF03   A2 00      LDX #&00
.extmem_ram_chk_loop
     DF05   8A         TXA
     DF06   8D 00 80   STA &8000
     DF09   CD 00 80   CMP &8000
     DF0C   D0 08      BNE &DF16
     DF0E   E8         INX
     DF0F   E0 05      CPX #&05
     DF11   F0 10      BEQ &DF23
     DF13   4C 05 DF   JMP &DF05
.extmem_ram_chk_err
     DF16   A9 12      LDA #&12
     DF18   85 55      STA &55
     DF1A   A5 65      LDA &65
     DF1C   29 FE      AND #&FE
     DF1E   85 65      STA &65
     DF20   4C 29 DF   JMP &DF29
.extmem_ram_chk_ok
     DF23   A5 65      LDA &65
     DF25   09 01      ORA #&01
     DF27   85 65      STA &65
.extmem_ram_chk_done
     DF29   68         PLA
     DF2A   8D 00 80   STA &8000
     DF2D   60         RTS
.extmem_readset_bank
     DF2E   64 55      STZ &55
     DF30   20 15 FF   JSR &FF15
     DF33   A5 55      LDA &55
     DF35   D0 13      BNE &DF4A
     DF37   A5 52      LDA &52
     DF39   C9 10      CMP #&10
     DF3B   B0 09      BCS &DF46
     DF3D   8D 00 04   STA &0400
     DF40   8D E0 BF   STA &BFE0
     DF43   4C 4A DF   JMP &DF4A
.extmem_readset_bank_num_err
     DF46   A9 13      LDA #&13
     DF48   85 55      STA &55
.extmem_readset_bank_end
     DF4A   60         RTS
.delay
     DF4B   48         PHA
     DF4C   9C 47 04   STZ &0447
     DF4F   9C 48 04   STZ &0448
     DF52   AD 0E A0   LDA &A00E
     DF55   09 C0      ORA #&C0
     DF57   8D 0E A0   STA &A00E
     DF5A   A9 40      LDA #&40
     DF5C   8D 0B A0   STA &A00B
     DF5F   A9 E6      LDA #&E6
     DF61   8D 04 A0   STA &A004
     DF64   A9 03      LDA #&03
     DF66   8D 05 A0   STA &A005
.delay_loop
     DF69   A9 64      LDA #&64
.nop_loop
     DF6B   EA         NOP
     DF6C   3A         DEC A
     DF6D   D0 FC      BNE &DF6B
     DF6F   20 84 DF   JSR &DF84
     DF72   A5 54      LDA &54
     DF74   C9 00      CMP #&00
     DF76   F0 F1      BEQ &DF69
     DF78   AD 0E A0   LDA &A00E
     DF7B   29 7F      AND #&7F
     DF7D   8D 0E A0   STA &A00E
     DF80   68         PLA
     DF81   64 54      STZ &54
     DF83   60         RTS
.delay_timer_chk
     DF84   78         SEI
     DF85   AD 48 04   LDA &0448
     DF88   CD 4A 04   CMP &044A
     DF8B   90 11      BCC &DF9E
     DF8D   D0 14      BNE &DFA3
     DF8F   AD 47 04   LDA &0447
     DF92   CD 49 04   CMP &0449
     DF95   90 07      BCC &DF9E
     DF97   D0 0A      BNE &DFA3
     DF99   A9 01      LDA #&01
     DF9B   4C A5 DF   JMP &DFA5
.delay_timer_chk_less_than
     DF9E   A9 00      LDA #&00
     DFA0   4C A5 DF   JMP &DFA5
.delay_timer_chk_more_than
     DFA3   A9 02      LDA #&02
.delay_timer_chk_end
     DFA5   85 54      STA &54
     DFA7   58         CLI
     DFA8   60         RTS
.lcd_clear_buf
     DFA9   A0 00      LDY #&00
     DFAB   A9 20      LDA #&20
.lcd_clear_buf_next
     DFAD   99 4B 04   STA &044B,Y
     DFB0   C8         INY
     DFB1   C0 54      CPY #&54
     DFB3   D0 F8      BNE &DFAD
     DFB5   60         RTS
.lcd_clear_sig
     DFB6   48         PHA
     DFB7   AD 01 A0   LDA &A001
     DFBA   29 1F      AND #&1F
     DFBC   8D 01 A0   STA &A001
     DFBF   68         PLA
     DFC0   60         RTS
.lcd_cmd
     DFC1   20 05 E0   JSR &E005
     DFC4   8D 00 A0   STA &A000
     DFC7   20 B6 DF   JSR &DFB6
Macro LCD_SET_CTL:
     DFCA   AD 01 A0   LDA &A001
     DFCD   29 1F      AND #&1F
     DFCF   09 80      ORA #&80
     DFD1   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DFD4   20 B6 DF   JSR &DFB6
     DFD7   60         RTS
.lcd_prt_linebuf
     DFD8   48         PHA
     DFD9   DA         PHX
     DFDA   5A         PHY
     DFDB   A2 00      LDX #&00
     DFDD   20 29 E1   JSR &E129
     DFE0   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     DFE2   C0 00      CPY #&00
     DFE4   F0 07      BEQ &DFED
     DFE6   18         CLC
     DFE7   69 15      ADC #&15
     DFE9   88         DEY
     DFEA   4C E2 DF   JMP &DFE2
.lcd_prt_linebuf_prt
     DFED   A8         TAY
     DFEE   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     DFF0   B9 4B 04   LDA &044B,Y
     DFF3   F0 0C      BEQ &E001
     DFF5   20 EF E0   JSR &E0EF
     DFF8   C8         INY
     DFF9   E8         INX
     DFFA   E0 15      CPX #&15
     DFFC   F0 03      BEQ &E001
     DFFE   4C F0 DF   JMP &DFF0
.lcd_prt_linebuf_end
     E001   7A         PLY
     E002   FA         PLX
     E003   68         PLA
     E004   60         RTS
.lcd_wait
     E005   48         PHA
     E006   A9 00      LDA #&00
     E008   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     E00B   AD 01 A0   LDA &A001
     E00E   29 1F      AND #&1F
     E010   09 40      ORA #&40
     E012   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     E015   09 C0      ORA #&C0
     E017   8D 01 A0   STA &A001
     E01A   AD 00 A0   LDA &A000
     E01D   29 80      AND #&80
     E01F   D0 EA      BNE &E00B
Macro LCD_SET_CTL:
     E021   AD 01 A0   LDA &A001
     E024   29 1F      AND #&1F
     E026   09 40      ORA #&40
     E028   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     E02B   A9 FF      LDA #&FF
     E02D   8D 02 A0   STA &A002
     E030   68         PLA
     E031   60         RTS
.lcd_cls
     E032   20 A9 DF   JSR &DFA9
     E035   A9 01      LDA #&01
     E037   20 C1 DF   JSR &DFC1
     E03A   60         RTS
.lcd_init
     E03B   A5 65      LDA &65
     E03D   09 20      ORA #&20
     E03F   85 65      STA &65
     E041   A9 FF      LDA #&FF
     E043   8D 02 A0   STA &A002
     E046   8D 03 A0   STA &A003
     E049   A9 38      LDA #&38
     E04B   20 C1 DF   JSR &DFC1
     E04E   A9 0C      LDA #&0C
     E050   20 C1 DF   JSR &DFC1
     E053   A9 01      LDA #&01
     E055   20 C1 DF   JSR &DFC1
     E058   20 32 E0   JSR &E032
     E05B   60         RTS
.lcd_print_byte
     E05C   20 15 DA   JSR &DA15
     E05F   AD 0B 04   LDA &040B
     E062   20 EF E0   JSR &E0EF
     E065   AD 0C 04   LDA &040C
     E068   20 EF E0   JSR &E0EF
     E06B   60         RTS
.lcd_prt_buf
     E06C   48         PHA
     E06D   A9 80      LDA #&80
     E06F   85 50      STA &50
     E071   A9 03      LDA #&03
     E073   85 51      STA &51
     E075   20 88 E0   JSR &E088
     E078   68         PLA
     E079   60         RTS
.lcd_prt_sbuf
     E07A   48         PHA
     E07B   A9 0B      LDA #&0B
     E07D   85 50      STA &50
     E07F   A9 04      LDA #&04
     E081   85 51      STA &51
     E083   20 88 E0   JSR &E088
     E086   68         PLA
     E087   60         RTS
.lcd_println
     E088   48         PHA
     E089   DA         PHX
     E08A   5A         PHY
     E08B   20 DE E0   JSR &E0DE
.lcd_println_newline
     E08E   98         TYA
     E08F   AA         TAX
     E090   A0 00      LDY #&00
.lcd_println_new_txt
     E092   B1 50      LDA (&50),Y
     E094   F0 1E      BEQ &E0B4
     E096   C9 0A      CMP #&0A
     E098   F0 0C      BEQ &E0A6
     E09A   9D 4B 04   STA &044B,X
     E09D   C8         INY
     E09E   E8         INX
     E09F   E0 54      CPX #&54
     E0A1   F0 17      BEQ &E0BA
     E0A3   4C 92 E0   JMP &E092
.lcd_println_addline
     E0A6   C8         INY
     E0A7   5A         PHY
     E0A8   20 CC E0   JSR &E0CC
     E0AB   20 DE E0   JSR &E0DE
     E0AE   98         TYA
     E0AF   AA         TAX
     E0B0   7A         PLY
     E0B1   4C 92 E0   JMP &E092
.lcd_println_linedone
     E0B4   20 CC E0   JSR &E0CC
     E0B7   4C BE E0   JMP &E0BE
.lcd_println_terminate
     E0BA   CA         DEX
     E0BB   9E 4B 04   STZ &044B,X
.lcd_println_refresh
     E0BE   A0 00      LDY #&00
.lcd_println_refresh_loop
     E0C0   20 D8 DF   JSR &DFD8
     E0C3   C8         INY
     E0C4   C0 04      CPY #&04
     E0C6   D0 F8      BNE &E0C0
     E0C8   7A         PLY
     E0C9   FA         PLX
     E0CA   68         PLA
     E0CB   60         RTS
.lcd_println_padline
     E0CC   A9 20      LDA #&20
.lcd_println_padline_next
     E0CE   E0 54      CPX #&54
     E0D0   F0 07      BEQ &E0D9
     E0D2   9D 4B 04   STA &044B,X
     E0D5   E8         INX
     E0D6   4C CE E0   JMP &E0CE
.lcd_println_padline_done
     E0D9   CA         DEX
     E0DA   9E 4B 04   STZ &044B,X
     E0DD   60         RTS
.lcd_println_shiftbuf
     E0DE   A2 15      LDX #&15
     E0E0   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     E0E2   BD 4B 04   LDA &044B,X
     E0E5   99 4B 04   STA &044B,Y
     E0E8   E8         INX
     E0E9   C8         INY
     E0EA   E0 54      CPX #&54
     E0EC   D0 F4      BNE &E0E2
     E0EE   60         RTS
.lcd_prt_chr
     E0EF   48         PHA
     E0F0   20 05 E0   JSR &E005
     E0F3   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     E0F6   AD 01 A0   LDA &A001
     E0F9   29 1F      AND #&1F
     E0FB   09 20      ORA #&20
     E0FD   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     E100   AD 01 A0   LDA &A001
     E103   29 1F      AND #&1F
     E105   09 A0      ORA #&A0
     E107   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     E10A   AD 01 A0   LDA &A001
     E10D   29 1F      AND #&1F
     E10F   09 20      ORA #&20
     E111   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     E114   68         PLA
     E115   60         RTS
.lcd_prt_err
     E116   A5 55      LDA &55
     E118   3A         DEC A
     E119   0A         ASL A
     E11A   AA         TAX
     E11B   BD F7 D0   LDA &D0F7,X
     E11E   85 50      STA &50
     E120   BD F8 D0   LDA &D0F8,X
     E123   85 51      STA &51
     E125   20 88 E0   JSR &E088
     E128   60         RTS
.lcd_set_cursor
     E129   8E 02 04   STX &0402
     E12C   B9 39 E1   LDA &E139,Y
     E12F   18         CLC
     E130   6D 02 04   ADC &0402
     E133   09 80      ORA #&80
     E135   20 C1 DF   JSR &DFC1
     E138   60         RTS
.lcd_ln_base_addr
     E139   00
     E13A   40
     E13B   14
     E13C   54
.prt_char
Macro LED_ON:
     E13D   48         PHA
     E13E   AD 01 A0   LDA &A001
     E141   09 02      ORA #&02
     E143   8D 01 A0   STA &A001
     E146   68         PLA
End macro LED_ON
     E147   48         PHA
.prt_char_chk_busy
     E148   AD 00 AC   LDA &AC00
     E14B   29 04      AND #&04
     E14D   D0 F9      BNE &E148
     E14F   68         PLA
     E150   8D 01 AC   STA &AC01
     E153   20 4C E2   JSR &E24C
Macro LED_OFF:
     E156   48         PHA
     E157   A9 FF      LDA #&FF
     E159   49 02      EOR #&02
     E15B   2D 01 A0   AND &A001
     E15E   8D 01 A0   STA &A001
     E161   68         PLA
End macro LED_OFF
     E162   60         RTS
.prt_check_present
     E163   48         PHA
     E164   DA         PHX
     E165   5A         PHY
     E166   64 55      STZ &55
     E168   AD 03 AC   LDA &AC03
     E16B   8D 02 04   STA &0402
     E16E   A2 00      LDX #&00
.prt_check_present_loop
     E170   BD 9C E1   LDA &E19C,X
     E173   F0 1D      BEQ &E192
     E175   8D 01 04   STA &0401
     E178   8D 03 AC   STA &AC03
     E17B   AD 03 AC   LDA &AC03
     E17E   CD 01 04   CMP &0401
     E181   D0 04      BNE &E187
     E183   E8         INX
     E184   4C 70 E1   JMP &E170
.prt_check_present_fail
     E187   A9 20      LDA #&20
     E189   85 55      STA &55
     E18B   A5 65      LDA &65
     E18D   29 FD      AND #&FD
     E18F   4C 96 E1   JMP &E196
.prt_check_present_loop_done
     E192   A5 65      LDA &65
     E194   09 02      ORA #&02
.prt_check_present_done
     E196   85 65      STA &65
     E198   7A         PLY
     E199   FA         PLX
     E19A   68         PLA
     E19B   60         RTS
.prt_test_vals
     E19C   55
     E19D   AA
     E19E   FF
     E19F   F0
     E1A0   0F
     E1A1   00
.prt_check_state
     E1A2   5A         PHY
     E1A3   64 55      STZ &55
     E1A5   AD 00 AC   LDA &AC00
     E1A8   A8         TAY
     E1A9   29 01      AND #&01
     E1AB   F0 11      BEQ &E1BE
     E1AD   98         TYA
     E1AE   29 02      AND #&02
     E1B0   D0 13      BNE &E1C5
     E1B2   98         TYA
     E1B3   29 20      AND #&20
     E1B5   D0 12      BNE &E1C9
     E1B7   A9 1F      LDA #&1F
     E1B9   85 55      STA &55
     E1BB   4C C9 E1   JMP &E1C9
.prt_chk_state_offline
     E1BE   A9 1D      LDA #&1D
     E1C0   85 55      STA &55
     E1C2   4C C9 E1   JMP &E1C9
.prt_chk_state_paperout
     E1C5   A9 1E      LDA #&1E
     E1C7   85 55      STA &55
.prt_chk_state_end
     E1C9   7A         PLY
     E1CA   60         RTS
.prt_init
     E1CB   A9 D0      LDA #&D0
     E1CD   8D 02 AC   STA &AC02
     E1D0   A9 FF      LDA #&FF
     E1D2   8D 03 AC   STA &AC03
     E1D5   9C 01 AC   STZ &AC01
     E1D8   AD 00 AC   LDA &AC00
     E1DB   09 40      ORA #&40
     E1DD   09 80      ORA #&80
     E1DF   29 EF      AND #&EF
     E1E1   8D 00 AC   STA &AC00
     E1E4   48         PHA
Macro PRT_PULSE_DELAY:
     E1E5   A9 10      LDA #&10
     E1E7   8D 49 04   STA &0449
     E1EA   9C 4A 04   STZ &044A
     E1ED   20 81 FF   JSR &FF81
End macro PRT_PULSE_DELAY
     E1F0   68         PLA
     E1F1   09 10      ORA #&10
     E1F3   8D 00 AC   STA &AC00
     E1F6   60         RTS
.prt_msg
     E1F7   A0 80      LDY #&80
.prt_msg_chk
     E1F9   20 A2 E1   JSR &E1A2
     E1FC   A5 54      LDA &54
     E1FE   F0 11      BEQ &E211
     E200   88         DEY
     E201   F0 26      BEQ &E229
Macro PRT_PULSE_DELAY:
     E203   A9 10      LDA #&10
     E205   8D 49 04   STA &0449
     E208   9C 4A 04   STZ &044A
     E20B   20 81 FF   JSR &FF81
End macro PRT_PULSE_DELAY
     E20E   4C F9 E1   JMP &E1F9
.prt_msg_cont
     E211   A0 00      LDY #&00
.prt_msg_loop
     E213   20 A2 E1   JSR &E1A2
     E216   A5 54      LDA &54
     E218   D0 0F      BNE &E229
     E21A   B1 50      LDA (&50),Y
     E21C   F0 09      BEQ &E227
     E21E   20 3D E1   JSR &E13D
     E221   C8         INY
     E222   F0 05      BEQ &E229
     E224   4C 13 E2   JMP &E213
.prt_msg_ok
     E227   64 54      STZ &54
.prt_msg_end
     E229   60         RTS
.prt_stdout_buf
     E22A   A9 80      LDA #&80
     E22C   85 50      STA &50
     E22E   A9 03      LDA #&03
     E230   85 51      STA &51
     E232   20 F7 E1   JSR &E1F7
     E235   60         RTS
.prt_str_buf
     E236   A9 0B      LDA #&0B
