.startrom
     C000   4C 09 C0   JMP &C009
     DC62   20 21 FF   JSR &FF21
     DC65   20 21 FF   JSR &FF21
     DC68   20 21 FF   JSR &FF21
     DC6B   60         RTS
.get_input
     DC6C   9C 7F 03   STZ &037F
     DC6F   9C 00 03   STZ &0300
     DC72   A5 64      LDA &64
     DC74   29 F0      AND #&F0
     DC76   85 64      STA &64
.get_input_loop
     DC78   A5 64      LDA &64
     DC7A   29 01      AND #&01
     DC7C   D0 0A      BNE &DC88
     DC7E   AE 7F 03   LDX &037F
     DC81   E0 78      CPX #&78
     DC83   B0 03      BCS &DC88
     DC85   4C 78 DC   JMP &DC78
.get_input_done
     DC88   A5 64      LDA &64
     DC8A   29 F0      AND #&F0
     DC8C   85 64      STA &64
     DC8E   60         RTS
.getkey
     DC8F   64 54      STZ &54
     DC91   9C 7F 03   STZ &037F
     DC94   9C 00 03   STZ &0300
.getkey_loop
     DC97   A5 64      LDA &64
     DC99   29 01      AND #&01
     DC9B   F0 FA      BEQ &DC97
     DC9D   AD 00 03   LDA &0300
     DCA0   85 54      STA &54
     DCA2   A5 64      LDA &64
     DCA4   29 F0      AND #&F0
     DCA6   85 64      STA &64
     DCA8   9C 7F 03   STZ &037F
     DCAB   9C 00 03   STZ &0300
     DCAE   60         RTS
.read_ascii
     DCAF   20 C1 DC   JSR &DCC1
     DCB2   A5 55      LDA &55
     DCB4   D0 0A      BNE &DCC0
     DCB6   A5 54      LDA &54
     DCB8   C9 20      CMP #&20
     DCBA   90 F3      BCC &DCAF
     DCBC   C9 7E      CMP #&7E
     DCBE   B0 EF      BCS &DCAF
.read_ascii_end
     DCC0   60         RTS
.read_byte
     DCC1   64 54      STZ &54
     DCC3   64 55      STZ &55
     DCC5   AE 7F 03   LDX &037F
.read_byte_next
     DCC8   BD 00 03   LDA &0300,X
     DCCB   F0 09      BEQ &DCD6
     DCCD   85 54      STA &54
     DCCF   E8         INX
     DCD0   8E 7F 03   STX &037F
     DCD3   4C E6 DC   JMP &DCE6
.read_byte_EOB
     DCD6   A9 10      LDA #&10
     DCD8   85 55      STA &55
     DCDA   A5 64      LDA &64
     DCDC   29 F0      AND #&F0
     DCDE   85 64      STA &64
     DCE0   9C 7F 03   STZ &037F
     DCE3   9C 00 03   STZ &0300
.read_byte_end
     DCE6   60         RTS
.read_char
     DCE7   20 C1 DC   JSR &DCC1
     DCEA   A5 55      LDA &55
     DCEC   D0 0A      BNE &DCF8
     DCEE   A5 54      LDA &54
     DCF0   C9 21      CMP #&21
     DCF2   90 F3      BCC &DCE7
     DCF4   C9 7E      CMP #&7E
     DCF6   B0 EF      BCS &DCE7
.read_char_end
     DCF8   60         RTS
.read_int16
     DCF9   48         PHA
     DCFA   DA         PHX
     DCFB   5A         PHY
     DCFC   64 55      STZ &55
     DCFE   64 52      STZ &52
     DD00   64 53      STZ &53
     DD02   9C 2E 04   STZ &042E
     DD05   9C 2F 04   STZ &042F
     DD08   9C 02 04   STZ &0402
     DD0B   AE 7F 03   LDX &037F
.read_int_char
     DD0E   8A         TXA
     DD0F   A8         TAY
     DD10   C8         INY
     DD11   BD 00 03   LDA &0300,X
     DD14   F0 56      BEQ &DD6C
     DD16   C9 0A      CMP #&0A
     DD18   F0 52      BEQ &DD6C
     DD1A   C9 20      CMP #&20
     DD1C   F0 17      BEQ &DD35
     DD1E   C9 30      CMP #&30
     DD20   90 43      BCC &DD65
     DD22   C9 3A      CMP #&3A
     DD24   B0 3F      BCS &DD65
     DD26   38         SEC
     DD27   E9 30      SBC #&30
     DD29   18         CLC
     DD2A   6D 2E 04   ADC &042E
     DD2D   8D 2E 04   STA &042E
     DD30   B0 0B      BCS &DD3D
     DD32   4C 40 DD   JMP &DD40
.read_int_chkspc
     DD35   AD 02 04   LDA &0402
     DD38   F0 27      BEQ &DD61
     DD3A   4C 6C DD   JMP &DD6C
.read_int_carry
     DD3D   EE 2F 04   INC &042F
.read_int_mult
     DD40   EE 02 04   INC &0402
     DD43   B9 00 03   LDA &0300,Y
     DD46   F0 24      BEQ &DD6C
     DD48   C9 20      CMP #&20
     DD4A   F0 20      BEQ &DD6C
     DD4C   C9 30      CMP #&30
     DD4E   90 15      BCC &DD65
     DD50   C9 3A      CMP #&3A
     DD52   B0 11      BCS &DD65
     DD54   20 6C D5   JSR &D56C
     DD57   A5 52      LDA &52
     DD59   8D 2E 04   STA &042E
     DD5C   A5 53      LDA &53
     DD5E   8D 2F 04   STA &042F
.read_int_next
     DD61   E8         INX
     DD62   4C 0E DD   JMP &DD0E
.read_int_error
     DD65   A9 11      LDA #&11
     DD67   85 55      STA &55
     DD69   4C 7B DD   JMP &DD7B
.read_int_done
     DD6C   AD 02 04   LDA &0402
     DD6F   F0 F4      BEQ &DD65
.read_int_store
     DD71   AD 2E 04   LDA &042E
     DD74   85 52      STA &52
     DD76   AD 2F 04   LDA &042F
     DD79   85 53      STA &53
.read_int_end
     DD7B   E8         INX
     DD7C   8E 7F 03   STX &037F
     DD7F   7A         PLY
     DD80   FA         PLX
     DD81   68         PLA
     DD82   60         RTS
.read_filename
     DD83   48         PHA
     DD84   DA         PHX
     DD85   5A         PHY
     DD86   64 55      STZ &55
     DD88   A0 00      LDY #&00
     DD8A   AE 7F 03   LDX &037F
.read_filename_next_char
     DD8D   BD 00 03   LDA &0300,X
     DD90   F0 3B      BEQ &DDCD
     DD92   C9 0A      CMP #&0A
     DD94   F0 37      BEQ &DDCD
     DD96   C9 20      CMP #&20
     DD98   F0 25      BEQ &DDBF
     DD9A   C0 03      CPY #&03
     DD9C   90 0F      BCC &DDAD
     DD9E   C9 2E      CMP #&2E
     DDA0   F0 15      BEQ &DDB7
     DDA2   C9 30      CMP #&30
     DDA4   90 20      BCC &DDC6
     DDA6   C9 3A      CMP #&3A
     DDA8   B0 03      BCS &DDAD
     DDAA   4C B7 DD   JMP &DDB7
.read_filename_chk_alpha
     DDAD   29 DF      AND #&DF
     DDAF   C9 41      CMP #&41
     DDB1   90 13      BCC &DDC6
     DDB3   C9 5B      CMP #&5B
     DDB5   B0 0F      BCS &DDC6
.read_filename_store
     DDB7   99 0B 04   STA &040B,Y
     DDBA   C8         INY
.read_filename_loop
     DDBB   E8         INX
     DDBC   4C 8D DD   JMP &DD8D
.read_filename_chkspc
     DDBF   C0 00      CPY #&00
     DDC1   F0 F8      BEQ &DDBB
     DDC3   4C CD DD   JMP &DDCD
.read_filename_fail
     DDC6   A9 0E      LDA #&0E
     DDC8   85 55      STA &55
     DDCA   4C F3 DD   JMP &DDF3
.read_filename_check
     DDCD   A9 00      LDA #&00
     DDCF   99 0B 04   STA &040B,Y
     DDD2   C0 02      CPY #&02
     DDD4   90 19      BCC &DDEF
     DDD6   AD 02 06   LDA &0602
     DDD9   29 40      AND #&40
     DDDB   D0 08      BNE &DDE5
     DDDD   A9 10      LDA #&10
     DDDF   8D 02 04   STA &0402
     DDE2   4C EA DD   JMP &DDEA
.read_filename_check_len_no_ext
     DDE5   A9 0C      LDA #&0C
     DDE7   8D 02 04   STA &0402
.read_filename_check_max_chk
     DDEA   CC 02 04   CPY &0402
     DDED   90 04      BCC &DDF3
.read_filename_err
     DDEF   A9 0F      LDA #&0F
     DDF1   85 55      STA &55
.read_filename_end
     DDF3   8E 7F 03   STX &037F
     DDF6   A9 01      LDA #&01
     DDF8   9C 02 06   STZ &0602
     DDFB   7A         PLY
     DDFC   FA         PLX
     DDFD   68         PLA
     DDFE   60         RTS
.read_string
     DDFF   48         PHA
     DE00   DA         PHX
     DE01   5A         PHY
     DE02   64 55      STZ &55
     DE04   A0 00      LDY #&00
     DE06   AE 7F 03   LDX &037F
     DE09   9C 02 04   STZ &0402
.read_string_next_char
     DE0C   BD 00 03   LDA &0300,X
     DE0F   F0 3A      BEQ &DE4B
     DE11   C9 20      CMP #&20
     DE13   F0 27      BEQ &DE3C
     DE15   C9 0A      CMP #&0A
     DE17   F0 32      BEQ &DE4B
     DE19   C9 2D      CMP #&2D
     DE1B   90 27      BCC &DE44
     DE1D   C9 3B      CMP #&3B
     DE1F   90 10      BCC &DE31
     DE21   C9 40      CMP #&40
     DE23   90 1F      BCC &DE44
     DE25   C9 5B      CMP #&5B
     DE27   90 08      BCC &DE31
     DE29   C9 61      CMP #&61
     DE2B   90 17      BCC &DE44
     DE2D   C9 7B      CMP #&7B
     DE2F   B0 13      BCS &DE44
.read_string_charOK
     DE31   99 0B 04   STA &040B,Y
     DE34   C8         INY
     DE35   EE 02 04   INC &0402
.read_string_loop
     DE38   E8         INX
     DE39   4C 0C DE   JMP &DE0C
.read_string_chkspc
     DE3C   AD 02 04   LDA &0402
     DE3F   F0 F7      BEQ &DE38
     DE41   4C 4B DE   JMP &DE4B
.read_string_fail
     DE44   A9 0E      LDA #&0E
     DE46   85 55      STA &55
     DE48   4C 57 DE   JMP &DE57
.read_string_check
     DE4B   A9 00      LDA #&00
     DE4D   99 0B 04   STA &040B,Y
     DE50   4C 57 DE   JMP &DE57
.read_string_err
     DE53   A9 0F      LDA #&0F
     DE55   85 55      STA &55
.read_string_end
     DE57   8E 7F 03   STX &037F
     DE5A   7A         PLY
     DE5B   FA         PLX
     DE5C   68         PLA
     DE5D   60         RTS
.read_hex_addr
     DE5E   48         PHA
     DE5F   5A         PHY
     DE60   A0 01      LDY #&01
.read_hex_addr_next_byte
     DE62   20 96 DE   JSR &DE96
     DE65   A5 55      LDA &55
     DE67   D0 0D      BNE &DE76
     DE69   A5 54      LDA &54
     DE6B   99 52 00   STA &0052,Y
     DE6E   C0 00      CPY #&00
     DE70   F0 04      BEQ &DE76
     DE72   88         DEY
     DE73   4C 62 DE   JMP &DE62
.read_hex_addr_end
     DE76   7A         PLY
     DE77   68         PLA
     DE78   60         RTS
.read_hex_addr_pair
     DE79   A0 00      LDY #&00
.read_hex_addr_pair_next
     DE7B   20 5E DE   JSR &DE5E
     DE7E   A5 55      LDA &55
     DE80   D0 13      BNE &DE95
     DE82   A5 52      LDA &52
     DE84   99 58 00   STA &0058,Y
     DE87   C8         INY
     DE88   A5 53      LDA &53
     DE8A   99 58 00   STA &0058,Y
     DE8D   C0 03      CPY #&03
     DE8F   F0 04      BEQ &DE95
     DE91   C8         INY
     DE92   4C 7B DE   JMP &DE7B
.read_hex_addr_pair_end
     DE95   60         RTS
.read_hex_byte
     DE96   48         PHA
     DE97   DA         PHX
     DE98   5A         PHY
     DE99   64 55      STZ &55
     DE9B   A0 01      LDY #&01
     DE9D   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     DEA0   BD 00 03   LDA &0300,X
     DEA3   F0 18      BEQ &DEBD
     DEA5   E8         INX
     DEA6   C9 20      CMP #&20
     DEA8   F0 F6      BEQ &DEA0
     DEAA   99 09 04   STA &0409,Y
     DEAD   88         DEY
     DEAE   30 03      BMI &DEB3
     DEB0   4C A0 DE   JMP &DEA0
.read_hexbyte_conv
     DEB3   20 8A DA   JSR &DA8A
     DEB6   A5 55      LDA &55
     DEB8   D0 03      BNE &DEBD
     DEBA   4C CC DE   JMP &DECC
.read_hexbyte_fail
     DEBD   C0 01      CPY #&01
     DEBF   F0 07      BEQ &DEC8
     DEC1   A9 05      LDA #&05
     DEC3   85 55      STA &55
     DEC5   4C CC DE   JMP &DECC
.read_hexbyte_null
     DEC8   A9 02      LDA #&02
     DECA   85 55      STA &55
.read_hexbyte_end
     DECC   8E 7F 03   STX &037F
     DECF   7A         PLY
     DED0   FA         PLX
     DED1   68         PLA
     DED2   60         RTS
.os_print_error
     DED3   A5 55      LDA &55
     DED5   3A         DEC A
     DED6   0A         ASL A
     DED7   AA         TAX
     DED8   BD F7 D0   LDA &D0F7,X
     DEDB   85 50      STA &50
     DEDD   BD F8 D0   LDA &D0F8,X
     DEE0   85 51      STA &51
     DEE2   20 27 FF   JSR &FF27
     DEE5   20 57 FF   JSR &FF57
     DEE8   60         RTS
.stdout_add_char
     DEE9   DA         PHX
     DEEA   64 55      STZ &55
     DEEC   AE FF 03   LDX &03FF
     DEEF   9D 80 03   STA &0380,X
     DEF2   E8         INX
     DEF3   8E FF 03   STX &03FF
     DEF6   FA         PLX
     DEF7   60         RTS
.stdout_append
     DEF8   DA         PHX
     DEF9   5A         PHY
     DEFA   64 55      STZ &55
.stdout_append_copy
     DEFC   A0 00      LDY #&00
     DEFE   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     DF01   B1 50      LDA (&50),Y
     DF03   F0 08      BEQ &DF0D
     DF05   9D 80 03   STA &0380,X
     DF08   E8         INX
     DF09   C8         INY
     DF0A   4C 01 DF   JMP &DF01
.stdout_append_copy_done
     DF0D   9E 80 03   STZ &0380,X
     DF10   8E FF 03   STX &03FF
     DF13   7A         PLY
     DF14   FA         PLX
     DF15   60         RTS
.extmem_ram_chk
     DF16   64 55      STZ &55
     DF18   AD 00 80   LDA &8000
     DF1B   48         PHA
     DF1C   A2 00      LDX #&00
.extmem_ram_chk_loop
     DF1E   8A         TXA
     DF1F   8D 00 80   STA &8000
     DF22   CD 00 80   CMP &8000
     DF25   D0 08      BNE &DF2F
     DF27   E8         INX
     DF28   E0 05      CPX #&05
     DF2A   F0 10      BEQ &DF3C
     DF2C   4C 1E DF   JMP &DF1E
.extmem_ram_chk_err
     DF2F   A9 12      LDA #&12
     DF31   85 55      STA &55
     DF33   A5 65      LDA &65
     DF35   29 FE      AND #&FE
     DF37   85 65      STA &65
     DF39   4C 42 DF   JMP &DF42
.extmem_ram_chk_ok
     DF3C   A5 65      LDA &65
     DF3E   09 01      ORA #&01
     DF40   85 65      STA &65
.extmem_ram_chk_done
     DF42   68         PLA
     DF43   8D 00 80   STA &8000
     DF46   60         RTS
.extmem_readset_bank
     DF47   64 55      STZ &55
     DF49   20 15 FF   JSR &FF15
     DF4C   A5 55      LDA &55
     DF4E   D0 13      BNE &DF63
     DF50   A5 52      LDA &52
     DF52   C9 10      CMP #&10
     DF54   B0 09      BCS &DF5F
     DF56   8D 00 04   STA &0400
     DF59   8D E0 BF   STA &BFE0
     DF5C   4C 63 DF   JMP &DF63
.extmem_readset_bank_num_err
     DF5F   A9 13      LDA #&13
     DF61   85 55      STA &55
.extmem_readset_bank_end
     DF63   60         RTS
.delay
     DF64   48         PHA
     DF65   9C 47 04   STZ &0447
     DF68   9C 48 04   STZ &0448
     DF6B   AD 0E A0   LDA &A00E
     DF6E   09 C0      ORA #&C0
     DF70   8D 0E A0   STA &A00E
     DF73   A9 40      LDA #&40
     DF75   8D 0B A0   STA &A00B
     DF78   A9 E6      LDA #&E6
     DF7A   8D 04 A0   STA &A004
     DF7D   A9 03      LDA #&03
     DF7F   8D 05 A0   STA &A005
.delay_loop
     DF82   A9 64      LDA #&64
.nop_loop
     DF84   EA         NOP
     DF85   3A         DEC A
     DF86   D0 FC      BNE &DF84
     DF88   20 9D DF   JSR &DF9D
     DF8B   A5 54      LDA &54
     DF8D   C9 00      CMP #&00
     DF8F   F0 F1      BEQ &DF82
     DF91   AD 0E A0   LDA &A00E
     DF94   29 7F      AND #&7F
     DF96   8D 0E A0   STA &A00E
     DF99   68         PLA
     DF9A   64 54      STZ &54
     DF9C   60         RTS
.delay_timer_chk
     DF9D   78         SEI
     DF9E   AD 48 04   LDA &0448
     DFA1   CD 4A 04   CMP &044A
     DFA4   90 11      BCC &DFB7
     DFA6   D0 14      BNE &DFBC
     DFA8   AD 47 04   LDA &0447
     DFAB   CD 49 04   CMP &0449
     DFAE   90 07      BCC &DFB7
     DFB0   D0 0A      BNE &DFBC
     DFB2   A9 01      LDA #&01
     DFB4   4C BE DF   JMP &DFBE
.delay_timer_chk_less_than
     DFB7   A9 00      LDA #&00
     DFB9   4C BE DF   JMP &DFBE
.delay_timer_chk_more_than
     DFBC   A9 02      LDA #&02
.delay_timer_chk_end
     DFBE   85 54      STA &54
     DFC0   58         CLI
     DFC1   60         RTS
.lcd_clear_buf
     DFC2   A0 00      LDY #&00
     DFC4   A9 20      LDA #&20
.lcd_clear_buf_next
     DFC6   99 4B 04   STA &044B,Y
     DFC9   C8         INY
     DFCA   C0 54      CPY #&54
     DFCC   D0 F8      BNE &DFC6
     DFCE   60         RTS
.lcd_clear_sig
     DFCF   48         PHA
     DFD0   AD 01 A0   LDA &A001
     DFD3   29 1F      AND #&1F
     DFD5   8D 01 A0   STA &A001
     DFD8   68         PLA
     DFD9   60         RTS
.lcd_cmd
     DFDA   20 1E E0   JSR &E01E
     DFDD   8D 00 A0   STA &A000
     DFE0   20 CF DF   JSR &DFCF
Macro LCD_SET_CTL:
     DFE3   AD 01 A0   LDA &A001
     DFE6   29 1F      AND #&1F
     DFE8   09 80      ORA #&80
     DFEA   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DFED   20 CF DF   JSR &DFCF
     DFF0   60         RTS
.lcd_prt_linebuf
     DFF1   48         PHA
     DFF2   DA         PHX
     DFF3   5A         PHY
     DFF4   A2 00      LDX #&00
     DFF6   20 42 E1   JSR &E142
     DFF9   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     DFFB   C0 00      CPY #&00
     DFFD   F0 07      BEQ &E006
     DFFF   18         CLC
     E000   69 15      ADC #&15
     E002   88         DEY
     E003   4C FB DF   JMP &DFFB
.lcd_prt_linebuf_prt
     E006   A8         TAY
     E007   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     E009   B9 4B 04   LDA &044B,Y
     E00C   F0 0C      BEQ &E01A
     E00E   20 08 E1   JSR &E108
     E011   C8         INY
     E012   E8         INX
     E013   E0 15      CPX #&15
     E015   F0 03      BEQ &E01A
     E017   4C 09 E0   JMP &E009
.lcd_prt_linebuf_end
     E01A   7A         PLY
     E01B   FA         PLX
     E01C   68         PLA
     E01D   60         RTS
.lcd_wait
     E01E   48         PHA
     E01F   A9 00      LDA #&00
     E021   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     E024   AD 01 A0   LDA &A001
     E027   29 1F      AND #&1F
     E029   09 40      ORA #&40
     E02B   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     E02E   09 C0      ORA #&C0
     E030   8D 01 A0   STA &A001
     E033   AD 00 A0   LDA &A000
     E036   29 80      AND #&80
     E038   D0 EA      BNE &E024
Macro LCD_SET_CTL:
     E03A   AD 01 A0   LDA &A001
     E03D   29 1F      AND #&1F
     E03F   09 40      ORA #&40
     E041   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     E044   A9 FF      LDA #&FF
     E046   8D 02 A0   STA &A002
     E049   68         PLA
     E04A   60         RTS
.lcd_cls
     E04B   20 C2 DF   JSR &DFC2
     E04E   A9 01      LDA #&01
     E050   20 DA DF   JSR &DFDA
     E053   60         RTS
.lcd_init
     E054   A5 65      LDA &65
     E056   09 20      ORA #&20
     E058   85 65      STA &65
     E05A   A9 FF      LDA #&FF
     E05C   8D 02 A0   STA &A002
     E05F   8D 03 A0   STA &A003
     E062   A9 38      LDA #&38
     E064   20 DA DF   JSR &DFDA
     E067   A9 0C      LDA #&0C
     E069   20 DA DF   JSR &DFDA
     E06C   A9 01      LDA #&01
     E06E   20 DA DF   JSR &DFDA
     E071   20 4B E0   JSR &E04B
     E074   60         RTS
.lcd_print_byte
     E075   20 2E DA   JSR &DA2E
     E078   AD 0B 04   LDA &040B
     E07B   20 08 E1   JSR &E108
     E07E   AD 0C 04   LDA &040C
     E081   20 08 E1   JSR &E108
     E084   60         RTS
.lcd_prt_buf
     E085   48         PHA
     E086   A9 80      LDA #&80
     E088   85 50      STA &50
     E08A   A9 03      LDA #&03
     E08C   85 51      STA &51
     E08E   20 A1 E0   JSR &E0A1
     E091   68         PLA
     E092   60         RTS
.lcd_prt_sbuf
     E093   48         PHA
     E094   A9 0B      LDA #&0B
     E096   85 50      STA &50
     E098   A9 04      LDA #&04
     E09A   85 51      STA &51
     E09C   20 A1 E0   JSR &E0A1
     E09F   68         PLA
     E0A0   60         RTS
.lcd_println
     E0A1   48         PHA
     E0A2   DA         PHX
     E0A3   5A         PHY
     E0A4   20 F7 E0   JSR &E0F7
.lcd_println_newline
     E0A7   98         TYA
     E0A8   AA         TAX
     E0A9   A0 00      LDY #&00
.lcd_println_new_txt
     E0AB   B1 50      LDA (&50),Y
     E0AD   F0 1E      BEQ &E0CD
     E0AF   C9 0A      CMP #&0A
     E0B1   F0 0C      BEQ &E0BF
     E0B3   9D 4B 04   STA &044B,X
     E0B6   C8         INY
     E0B7   E8         INX
     E0B8   E0 54      CPX #&54
     E0BA   F0 17      BEQ &E0D3
     E0BC   4C AB E0   JMP &E0AB
.lcd_println_addline
     E0BF   C8         INY
     E0C0   5A         PHY
     E0C1   20 E5 E0   JSR &E0E5
     E0C4   20 F7 E0   JSR &E0F7
     E0C7   98         TYA
     E0C8   AA         TAX
     E0C9   7A         PLY
     E0CA   4C AB E0   JMP &E0AB
.lcd_println_linedone
     E0CD   20 E5 E0   JSR &E0E5
     E0D0   4C D7 E0   JMP &E0D7
.lcd_println_terminate
     E0D3   CA         DEX
     E0D4   9E 4B 04   STZ &044B,X
.lcd_println_refresh
     E0D7   A0 00      LDY #&00
.lcd_println_refresh_loop
     E0D9   20 F1 DF   JSR &DFF1
     E0DC   C8         INY
     E0DD   C0 04      CPY #&04
     E0DF   D0 F8      BNE &E0D9
     E0E1   7A         PLY
     E0E2   FA         PLX
     E0E3   68         PLA
     E0E4   60         RTS
.lcd_println_padline
     E0E5   A9 20      LDA #&20
.lcd_println_padline_next
     E0E7   E0 54      CPX #&54
     E0E9   F0 07      BEQ &E0F2
     E0EB   9D 4B 04   STA &044B,X
     E0EE   E8         INX
     E0EF   4C E7 E0   JMP &E0E7
.lcd_println_padline_done
     E0F2   CA         DEX
     E0F3   9E 4B 04   STZ &044B,X
     E0F6   60         RTS
.lcd_println_shiftbuf
     E0F7   A2 15      LDX #&15
     E0F9   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     E0FB   BD 4B 04   LDA &044B,X
     E0FE   99 4B 04   STA &044B,Y
     E101   E8         INX
     E102   C8         INY
     E103   E0 54      CPX #&54
     E105   D0 F4      BNE &E0FB
     E107   60         RTS
.lcd_prt_chr
     E108   48         PHA
     E109   20 1E E0   JSR &E01E
     E10C   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     E10F   AD 01 A0   LDA &A001
     E112   29 1F      AND #&1F
     E114   09 20      ORA #&20
     E116   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     E119   AD 01 A0   LDA &A001
     E11C   29 1F      AND #&1F
     E11E   09 A0      ORA #&A0
     E120   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     E123   AD 01 A0   LDA &A001
     E126   29 1F      AND #&1F
     E128   09 20      ORA #&20
     E12A   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     E12D   68         PLA
     E12E   60         RTS
.lcd_prt_err
     E12F   A5 55      LDA &55
     E131   3A         DEC A
     E132   0A         ASL A
     E133   AA         TAX
     E134   BD F7 D0   LDA &D0F7,X
     E137   85 50      STA &50
     E139   BD F8 D0   LDA &D0F8,X
     E13C   85 51      STA &51
     E13E   20 A1 E0   JSR &E0A1
     E141   60         RTS
.lcd_set_cursor
     E142   8E 02 04   STX &0402
     E145   B9 52 E1   LDA &E152,Y
     E148   18         CLC
     E149   6D 02 04   ADC &0402
     E14C   09 80      ORA #&80
     E14E   20 DA DF   JSR &DFDA
     E151   60         RTS
.lcd_ln_base_addr
     E152   00
     E153   40
     E154   14
     E155   54
.prt_char
Macro LED_ON:
     E156   48         PHA
     E157   AD 01 A0   LDA &A001
     E15A   09 02      ORA #&02
     E15C   8D 01 A0   STA &A001
     E15F   68         PLA
End macro LED_ON
     E160   48         PHA
.prt_char_chk_busy
     E161   AD 00 AC   LDA &AC00
     E164   29 04      AND #&04
     E166   D0 F9      BNE &E161
     E168   68         PLA
     E169   8D 01 AC   STA &AC01
     E16C   20 65 E2   JSR &E265
Macro LED_OFF:
     E16F   48         PHA
     E170   A9 FF      LDA #&FF
     E172   49 02      EOR #&02
     E174   2D 01 A0   AND &A001
     E177   8D 01 A0   STA &A001
     E17A   68         PLA
End macro LED_OFF
     E17B   60         RTS
.prt_check_present
     E17C   48         PHA
     E17D   DA         PHX
     E17E   5A         PHY
     E17F   64 55      STZ &55
     E181   AD 03 AC   LDA &AC03
     E184   8D 02 04   STA &0402
     E187   A2 00      LDX #&00
.prt_check_present_loop
     E189   BD B5 E1   LDA &E1B5,X
     E18C   F0 1D      BEQ &E1AB
     E18E   8D 01 04   STA &0401
     E191   8D 03 AC   STA &AC03
     E194   AD 03 AC   LDA &AC03
     E197   CD 01 04   CMP &0401
     E19A   D0 04      BNE &E1A0
     E19C   E8         INX
     E19D   4C 89 E1   JMP &E189
.prt_check_present_fail
     E1A0   A9 20      LDA #&20
     E1A2   85 55      STA &55
     E1A4   A5 65      LDA &65
     E1A6   29 FD      AND #&FD
     E1A8   4C AF E1   JMP &E1AF
.prt_check_present_loop_done
     E1AB   A5 65      LDA &65
     E1AD   09 02      ORA #&02
.prt_check_present_done
     E1AF   85 65      STA &65
     E1B1   7A         PLY
     E1B2   FA         PLX
     E1B3   68         PLA
     E1B4   60         RTS
.prt_test_vals
     E1B5   55
     E1B6   AA
     E1B7   FF
     E1B8   F0
     E1B9   0F
     E1BA   00
.prt_check_state
     E1BB   5A         PHY
     E1BC   64 55      STZ &55
     E1BE   AD 00 AC   LDA &AC00
     E1C1   A8         TAY
     E1C2   29 01      AND #&01
     E1C4   F0 11      BEQ &E1D7
     E1C6   98         TYA
     E1C7   29 02      AND #&02
     E1C9   D0 13      BNE &E1DE
     E1CB   98         TYA
     E1CC   29 20      AND #&20
     E1CE   D0 12      BNE &E1E2
     E1D0   A9 1F      LDA #&1F
     E1D2   85 55      STA &55
     E1D4   4C E2 E1   JMP &E1E2
.prt_chk_state_offline
     E1D7   A9 1D      LDA #&1D
     E1D9   85 55      STA &55
     E1DB   4C E2 E1   JMP &E1E2
.prt_chk_state_paperout
     E1DE   A9 1E      LDA #&1E
     E1E0   85 55      STA &55
.prt_chk_state_end
     E1E2   7A         PLY
     E1E3   60         RTS
.prt_init
     E1E4   A9 D0      LDA #&D0
     E1E6   8D 02 AC   STA &AC02
     E1E9   A9 FF      LDA #&FF
     E1EB   8D 03 AC   STA &AC03
     E1EE   9C 01 AC   STZ &AC01
     E1F1   AD 00 AC   LDA &AC00
     E1F4   09 40      ORA #&40
     E1F6   09 80      ORA #&80
     E1F8   29 EF      AND #&EF
     E1FA   8D 00 AC   STA &AC00
     E1FD   48         PHA
Macro PRT_PULSE_DELAY:
     E1FE   A9 10      LDA #&10
     E200   8D 49 04   STA &0449
     E203   9C 4A 04   STZ &044A
     E206   20 81 FF   JSR &FF81
End macro PRT_PULSE_DELAY
     E209   68         PLA
     E20A   09 10      ORA #&10
     E20C   8D 00 AC   STA &AC00
     E20F   60         RTS
.prt_msg
     E210   A0 80      LDY #&80
.prt_msg_chk
     E212   20 BB E1   JSR &E1BB
     E215   A5 54      LDA &54
     E217   F0 11      BEQ &E22A
     E219   88         DEY
     E21A   F0 26      BEQ &E242
Macro PRT_PULSE_DELAY:
     E21C   A9 10      LDA #&10
     E21E   8D 49 04   STA &0449
     E221   9C 4A 04   STZ &044A
     E224   20 81 FF   JSR &FF81
End macro PRT_PULSE_DELAY
     E227   4C 12 E2   JMP &E212
.prt_msg_cont
     E22A   A0 00      LDY #&00
.prt_msg_loop
     E22C   20 BB E1   JSR &E1BB
     E22F   A5 54      LDA &54
     E231   D0 0F      BNE &E242
     E233   B1 50      LDA (&50),Y
     E235   F0 09      BEQ &E240
     E237   20 56 E1   JSR &E156
     E23A   C8         INY
     E23B   F0 05      BEQ &E242
     E23D   4C 2C E2   JMP &E22C
.prt_msg_ok
