.startrom
     C000   4C 09 C0   JMP &C009
     DC1D   C9 0A      CMP #&0A
     DC1F   F0 32      BEQ &DC53
     DC21   C9 2D      CMP #&2D
     DC23   90 27      BCC &DC4C
     DC25   C9 3B      CMP #&3B
     DC27   90 10      BCC &DC39
     DC29   C9 40      CMP #&40
     DC2B   90 1F      BCC &DC4C
     DC2D   C9 5B      CMP #&5B
     DC2F   90 08      BCC &DC39
     DC31   C9 61      CMP #&61
     DC33   90 17      BCC &DC4C
     DC35   C9 7B      CMP #&7B
     DC37   B0 13      BCS &DC4C
.read_string_charOK
     DC39   99 0B 04   STA &040B,Y
     DC3C   C8         INY
     DC3D   EE 02 04   INC &0402
.read_string_loop
     DC40   E8         INX
     DC41   4C 14 DC   JMP &DC14
.read_string_chkspc
     DC44   AD 02 04   LDA &0402
     DC47   F0 F7      BEQ &DC40
     DC49   4C 53 DC   JMP &DC53
.read_string_fail
     DC4C   A9 0D      LDA #&0D
     DC4E   85 55      STA &55
     DC50   4C 5F DC   JMP &DC5F
.read_string_check
     DC53   A9 00      LDA #&00
     DC55   99 0B 04   STA &040B,Y
     DC58   4C 5F DC   JMP &DC5F
.read_string_err
     DC5B   A9 0E      LDA #&0E
     DC5D   85 55      STA &55
.read_string_end
     DC5F   8E 7F 03   STX &037F
     DC62   7A         PLY
     DC63   FA         PLX
     DC64   68         PLA
     DC65   60         RTS
.read_hex_addr
     DC66   48         PHA
     DC67   5A         PHY
     DC68   A0 01      LDY #&01
.read_hex_addr_next_byte
     DC6A   20 9E DC   JSR &DC9E
     DC6D   A5 55      LDA &55
     DC6F   D0 0D      BNE &DC7E
     DC71   A5 54      LDA &54
     DC73   99 52 00   STA &0052,Y
     DC76   C0 00      CPY #&00
     DC78   F0 04      BEQ &DC7E
     DC7A   88         DEY
     DC7B   4C 6A DC   JMP &DC6A
.read_hex_addr_end
     DC7E   7A         PLY
     DC7F   68         PLA
     DC80   60         RTS
.read_hex_addr_pair
     DC81   A0 00      LDY #&00
.read_hex_addr_pair_next
     DC83   20 66 DC   JSR &DC66
     DC86   A5 55      LDA &55
     DC88   D0 13      BNE &DC9D
     DC8A   A5 52      LDA &52
     DC8C   99 58 00   STA &0058,Y
     DC8F   C8         INY
     DC90   A5 53      LDA &53
     DC92   99 58 00   STA &0058,Y
     DC95   C0 03      CPY #&03
     DC97   F0 04      BEQ &DC9D
     DC99   C8         INY
     DC9A   4C 83 DC   JMP &DC83
.read_hex_addr_pair_end
     DC9D   60         RTS
.read_hex_byte
     DC9E   48         PHA
     DC9F   DA         PHX
     DCA0   5A         PHY
     DCA1   64 55      STZ &55
     DCA3   A0 01      LDY #&01
     DCA5   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     DCA8   BD 00 03   LDA &0300,X
     DCAB   F0 18      BEQ &DCC5
     DCAD   E8         INX
     DCAE   C9 20      CMP #&20
     DCB0   F0 F6      BEQ &DCA8
     DCB2   99 09 04   STA &0409,Y
     DCB5   88         DEY
     DCB6   30 03      BMI &DCBB
     DCB8   4C A8 DC   JMP &DCA8
.read_hexbyte_conv
     DCBB   20 D4 D8   JSR &D8D4
     DCBE   A5 55      LDA &55
     DCC0   D0 03      BNE &DCC5
     DCC2   4C C9 DC   JMP &DCC9
.read_hexbyte_fail
     DCC5   A9 04      LDA #&04
     DCC7   85 55      STA &55
.read_hexbyte_end
     DCC9   8E 7F 03   STX &037F
     DCCC   7A         PLY
     DCCD   FA         PLX
     DCCE   68         PLA
     DCCF   60         RTS
.os_print_error
     DCD0   A5 55      LDA &55
     DCD2   3A         DEC A
     DCD3   0A         ASL A
     DCD4   AA         TAX
     DCD5   BD E7 CF   LDA &CFE7,X
     DCD8   85 50      STA &50
     DCDA   BD E8 CF   LDA &CFE8,X
     DCDD   85 51      STA &51
     DCDF   20 24 FF   JSR &FF24
     DCE2   20 51 FF   JSR &FF51
     DCE5   60         RTS
.stdout_add_char
     DCE6   DA         PHX
     DCE7   64 55      STZ &55
     DCE9   AE FF 03   LDX &03FF
     DCEC   9D 80 03   STA &0380,X
     DCEF   E8         INX
     DCF0   8E FF 03   STX &03FF
     DCF3   FA         PLX
     DCF4   60         RTS
.stdout_append
     DCF5   DA         PHX
     DCF6   5A         PHY
     DCF7   64 55      STZ &55
.stdout_append_copy
     DCF9   A0 00      LDY #&00
     DCFB   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     DCFE   B1 50      LDA (&50),Y
     DD00   F0 08      BEQ &DD0A
     DD02   9D 80 03   STA &0380,X
     DD05   E8         INX
     DD06   C8         INY
     DD07   4C FE DC   JMP &DCFE
.stdout_append_copy_done
     DD0A   9E 80 03   STZ &0380,X
     DD0D   8E FF 03   STX &03FF
     DD10   7A         PLY
     DD11   FA         PLX
     DD12   60         RTS
.extmem_ram_chk
     DD13   64 55      STZ &55
     DD15   AD 00 80   LDA &8000
     DD18   48         PHA
     DD19   A2 00      LDX #&00
.extmem_ram_chk_loop
     DD1B   8A         TXA
     DD1C   8D 00 80   STA &8000
     DD1F   CD 00 80   CMP &8000
     DD22   D0 08      BNE &DD2C
     DD24   E8         INX
     DD25   E0 05      CPX #&05
     DD27   F0 10      BEQ &DD39
     DD29   4C 1B DD   JMP &DD1B
.extmem_ram_chk_err
     DD2C   A9 11      LDA #&11
     DD2E   85 55      STA &55
     DD30   A5 65      LDA &65
     DD32   29 FE      AND #&FE
     DD34   85 65      STA &65
     DD36   4C 3F DD   JMP &DD3F
.extmem_ram_chk_ok
     DD39   A5 65      LDA &65
     DD3B   09 01      ORA #&01
     DD3D   85 65      STA &65
.extmem_ram_chk_done
     DD3F   68         PLA
     DD40   8D 00 80   STA &8000
     DD43   60         RTS
.extmem_readset_bank
     DD44   64 55      STZ &55
     DD46   20 12 FF   JSR &FF12
     DD49   A5 55      LDA &55
     DD4B   D0 13      BNE &DD60
     DD4D   A5 52      LDA &52
     DD4F   C9 10      CMP #&10
     DD51   B0 09      BCS &DD5C
     DD53   8D 00 04   STA &0400
     DD56   8D E0 BF   STA &BFE0
     DD59   4C 60 DD   JMP &DD60
.extmem_readset_bank_num_err
     DD5C   A9 12      LDA #&12
     DD5E   85 55      STA &55
.extmem_readset_bank_end
     DD60   60         RTS
.exmem_fitted_msg
     DD61   2B 20 45 ...
     DD72   00
.exmem_absent_msg
     DD73   2D 20 4E ...
     DD87   00
.delay
     DD88   48         PHA
     DD89   9C 34 04   STZ &0434
     DD8C   9C 35 04   STZ &0435
     DD8F   AD 0E A0   LDA &A00E
     DD92   09 C0      ORA #&C0
     DD94   8D 0E A0   STA &A00E
     DD97   A9 40      LDA #&40
     DD99   8D 0B A0   STA &A00B
     DD9C   A9 E6      LDA #&E6
     DD9E   8D 04 A0   STA &A004
     DDA1   A9 03      LDA #&03
     DDA3   8D 05 A0   STA &A005
.delay_loop
     DDA6   A9 64      LDA #&64
.nop_loop
     DDA8   EA         NOP
     DDA9   3A         DEC A
     DDAA   D0 FC      BNE &DDA8
     DDAC   20 C1 DD   JSR &DDC1
     DDAF   A5 54      LDA &54
     DDB1   C9 00      CMP #&00
     DDB3   F0 F1      BEQ &DDA6
     DDB5   AD 0E A0   LDA &A00E
     DDB8   29 7F      AND #&7F
     DDBA   8D 0E A0   STA &A00E
     DDBD   68         PLA
     DDBE   64 54      STZ &54
     DDC0   60         RTS
.delay_timer_chk
     DDC1   78         SEI
     DDC2   AD 35 04   LDA &0435
     DDC5   CD 37 04   CMP &0437
     DDC8   90 11      BCC &DDDB
     DDCA   D0 14      BNE &DDE0
     DDCC   AD 34 04   LDA &0434
     DDCF   CD 36 04   CMP &0436
     DDD2   90 07      BCC &DDDB
     DDD4   D0 0A      BNE &DDE0
     DDD6   A9 01      LDA #&01
     DDD8   4C E2 DD   JMP &DDE2
.delay_timer_chk_less_than
     DDDB   A9 00      LDA #&00
     DDDD   4C E2 DD   JMP &DDE2
.delay_timer_chk_more_than
     DDE0   A9 02      LDA #&02
.delay_timer_chk_end
     DDE2   85 54      STA &54
     DDE4   58         CLI
     DDE5   60         RTS
.lcd_clear_buf
     DDE6   A0 00      LDY #&00
     DDE8   A9 20      LDA #&20
.lcd_clear_buf_next
     DDEA   99 38 04   STA &0438,Y
     DDED   C8         INY
     DDEE   C0 54      CPY #&54
     DDF0   D0 F8      BNE &DDEA
     DDF2   60         RTS
.lcd_clear_sig
     DDF3   48         PHA
     DDF4   AD 01 A0   LDA &A001
     DDF7   29 1F      AND #&1F
     DDF9   8D 01 A0   STA &A001
     DDFC   68         PLA
     DDFD   60         RTS
.lcd_cmd
     DDFE   20 42 DE   JSR &DE42
     DE01   8D 00 A0   STA &A000
     DE04   20 F3 DD   JSR &DDF3
Macro LCD_SET_CTL:
     DE07   AD 01 A0   LDA &A001
     DE0A   29 1F      AND #&1F
     DE0C   09 80      ORA #&80
     DE0E   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DE11   20 F3 DD   JSR &DDF3
     DE14   60         RTS
.lcd_prt_linebuf
     DE15   48         PHA
     DE16   DA         PHX
     DE17   5A         PHY
     DE18   A2 00      LDX #&00
     DE1A   20 45 DF   JSR &DF45
     DE1D   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     DE1F   C0 00      CPY #&00
     DE21   F0 07      BEQ &DE2A
     DE23   18         CLC
     DE24   69 15      ADC #&15
     DE26   88         DEY
     DE27   4C 1F DE   JMP &DE1F
.lcd_prt_linebuf_prt
     DE2A   A8         TAY
     DE2B   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     DE2D   B9 38 04   LDA &0438,Y
     DE30   F0 0C      BEQ &DE3E
     DE32   20 0B DF   JSR &DF0B
     DE35   C8         INY
     DE36   E8         INX
     DE37   E0 15      CPX #&15
     DE39   F0 03      BEQ &DE3E
     DE3B   4C 2D DE   JMP &DE2D
.lcd_prt_linebuf_end
     DE3E   7A         PLY
     DE3F   FA         PLX
     DE40   68         PLA
     DE41   60         RTS
.lcd_wait
     DE42   48         PHA
     DE43   A9 00      LDA #&00
     DE45   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     DE48   AD 01 A0   LDA &A001
     DE4B   29 1F      AND #&1F
     DE4D   09 40      ORA #&40
     DE4F   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DE52   09 C0      ORA #&C0
     DE54   8D 01 A0   STA &A001
     DE57   AD 00 A0   LDA &A000
     DE5A   29 80      AND #&80
     DE5C   D0 EA      BNE &DE48
Macro LCD_SET_CTL:
     DE5E   AD 01 A0   LDA &A001
     DE61   29 1F      AND #&1F
     DE63   09 40      ORA #&40
     DE65   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DE68   A9 FF      LDA #&FF
     DE6A   8D 02 A0   STA &A002
     DE6D   68         PLA
     DE6E   60         RTS
.lcd_cls
     DE6F   20 E6 DD   JSR &DDE6
     DE72   A9 01      LDA #&01
     DE74   20 FE DD   JSR &DDFE
     DE77   60         RTS
.lcd_print_byte
     DE78   20 7D D8   JSR &D87D
     DE7B   AD 0B 04   LDA &040B
     DE7E   20 0B DF   JSR &DF0B
     DE81   AD 0C 04   LDA &040C
     DE84   20 0B DF   JSR &DF0B
     DE87   60         RTS
.lcd_prt_buf
     DE88   48         PHA
     DE89   A9 80      LDA #&80
     DE8B   85 50      STA &50
     DE8D   A9 03      LDA #&03
     DE8F   85 51      STA &51
     DE91   20 A4 DE   JSR &DEA4
     DE94   68         PLA
     DE95   60         RTS
.lcd_prt_sbuf
     DE96   48         PHA
     DE97   A9 0B      LDA #&0B
     DE99   85 50      STA &50
     DE9B   A9 04      LDA #&04
     DE9D   85 51      STA &51
     DE9F   20 A4 DE   JSR &DEA4
     DEA2   68         PLA
     DEA3   60         RTS
.lcd_println
     DEA4   48         PHA
     DEA5   DA         PHX
     DEA6   5A         PHY
     DEA7   20 FA DE   JSR &DEFA
.lcd_println_newline
     DEAA   98         TYA
     DEAB   AA         TAX
     DEAC   A0 00      LDY #&00
.lcd_println_new_txt
     DEAE   B1 50      LDA (&50),Y
     DEB0   F0 1E      BEQ &DED0
     DEB2   C9 0A      CMP #&0A
     DEB4   F0 0C      BEQ &DEC2
     DEB6   9D 38 04   STA &0438,X
     DEB9   C8         INY
     DEBA   E8         INX
     DEBB   E0 54      CPX #&54
     DEBD   F0 17      BEQ &DED6
     DEBF   4C AE DE   JMP &DEAE
.lcd_println_addline
     DEC2   C8         INY
     DEC3   5A         PHY
     DEC4   20 E8 DE   JSR &DEE8
     DEC7   20 FA DE   JSR &DEFA
     DECA   98         TYA
     DECB   AA         TAX
     DECC   7A         PLY
     DECD   4C AE DE   JMP &DEAE
.lcd_println_linedone
     DED0   20 E8 DE   JSR &DEE8
     DED3   4C DA DE   JMP &DEDA
.lcd_println_terminate
     DED6   CA         DEX
     DED7   9E 38 04   STZ &0438,X
.lcd_println_refresh
     DEDA   A0 00      LDY #&00
.lcd_println_refresh_loop
     DEDC   20 15 DE   JSR &DE15
     DEDF   C8         INY
     DEE0   C0 04      CPY #&04
     DEE2   D0 F8      BNE &DEDC
     DEE4   7A         PLY
     DEE5   FA         PLX
     DEE6   68         PLA
     DEE7   60         RTS
.lcd_println_padline
     DEE8   A9 20      LDA #&20
.lcd_println_padline_next
     DEEA   E0 54      CPX #&54
     DEEC   F0 07      BEQ &DEF5
     DEEE   9D 38 04   STA &0438,X
     DEF1   E8         INX
     DEF2   4C EA DE   JMP &DEEA
.lcd_println_padline_done
     DEF5   CA         DEX
     DEF6   9E 38 04   STZ &0438,X
     DEF9   60         RTS
.lcd_println_shiftbuf
     DEFA   A2 15      LDX #&15
     DEFC   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     DEFE   BD 38 04   LDA &0438,X
     DF01   99 38 04   STA &0438,Y
     DF04   E8         INX
     DF05   C8         INY
     DF06   E0 54      CPX #&54
     DF08   D0 F4      BNE &DEFE
     DF0A   60         RTS
.lcd_prt_chr
     DF0B   48         PHA
     DF0C   20 42 DE   JSR &DE42
     DF0F   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     DF12   AD 01 A0   LDA &A001
     DF15   29 1F      AND #&1F
     DF17   09 20      ORA #&20
     DF19   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     DF1C   AD 01 A0   LDA &A001
     DF1F   29 1F      AND #&1F
     DF21   09 A0      ORA #&A0
     DF23   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     DF26   AD 01 A0   LDA &A001
     DF29   29 1F      AND #&1F
     DF2B   09 20      ORA #&20
     DF2D   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DF30   68         PLA
     DF31   60         RTS
.lcd_prt_err
     DF32   A5 55      LDA &55
     DF34   3A         DEC A
     DF35   0A         ASL A
     DF36   AA         TAX
     DF37   BD E7 CF   LDA &CFE7,X
     DF3A   85 50      STA &50
     DF3C   BD E8 CF   LDA &CFE8,X
     DF3F   85 51      STA &51
     DF41   20 A4 DE   JSR &DEA4
     DF44   60         RTS
.lcd_set_cursor
     DF45   8E 02 04   STX &0402
     DF48   B9 55 DF   LDA &DF55,Y
     DF4B   18         CLC
     DF4C   6D 02 04   ADC &0402
     DF4F   09 80      ORA #&80
     DF51   20 FE DD   JSR &DDFE
     DF54   60         RTS
.lcd_ln_base_addr
     DF55   00
     DF56   40
     DF57   14
     DF58   54
.prt_char
Macro LED_ON:
     DF59   48         PHA
     DF5A   AD 01 A0   LDA &A001
     DF5D   09 02      ORA #&02
     DF5F   8D 01 A0   STA &A001
     DF62   68         PLA
End macro LED_ON
     DF63   48         PHA
.prt_char_chk_busy
     DF64   AD 00 AC   LDA &AC00
     DF67   29 04      AND #&04
     DF69   D0 F9      BNE &DF64
     DF6B   68         PLA
     DF6C   8D 01 AC   STA &AC01
     DF6F   20 68 E0   JSR &E068
Macro LED_OFF:
     DF72   48         PHA
     DF73   A9 FF      LDA #&FF
     DF75   49 02      EOR #&02
     DF77   2D 01 A0   AND &A001
     DF7A   8D 01 A0   STA &A001
     DF7D   68         PLA
End macro LED_OFF
     DF7E   60         RTS
.prt_check_present
     DF7F   48         PHA
     DF80   DA         PHX
     DF81   5A         PHY
     DF82   64 55      STZ &55
     DF84   AD 03 AC   LDA &AC03
     DF87   8D 02 04   STA &0402
     DF8A   A2 00      LDX #&00
.prt_check_present_loop
     DF8C   BD B8 DF   LDA &DFB8,X
     DF8F   F0 1D      BEQ &DFAE
     DF91   8D 01 04   STA &0401
     DF94   8D 03 AC   STA &AC03
     DF97   AD 03 AC   LDA &AC03
     DF9A   CD 01 04   CMP &0401
     DF9D   D0 04      BNE &DFA3
     DF9F   E8         INX
     DFA0   4C 8C DF   JMP &DF8C
.prt_check_present_fail
     DFA3   A9 1F      LDA #&1F
     DFA5   85 55      STA &55
     DFA7   A5 65      LDA &65
     DFA9   29 FD      AND #&FD
     DFAB   4C B2 DF   JMP &DFB2
.prt_check_present_loop_done
     DFAE   A5 65      LDA &65
     DFB0   09 02      ORA #&02
.prt_check_present_done
     DFB2   85 65      STA &65
     DFB4   7A         PLY
     DFB5   FA         PLX
     DFB6   68         PLA
     DFB7   60         RTS
.prt_test_vals
     DFB8   55
     DFB9   AA
     DFBA   FF
     DFBB   F0
     DFBC   0F
     DFBD   00
.prt_check_state
     DFBE   5A         PHY
     DFBF   64 55      STZ &55
     DFC1   AD 00 AC   LDA &AC00
     DFC4   A8         TAY
     DFC5   29 01      AND #&01
     DFC7   F0 11      BEQ &DFDA
     DFC9   98         TYA
     DFCA   29 02      AND #&02
     DFCC   D0 13      BNE &DFE1
     DFCE   98         TYA
     DFCF   29 20      AND #&20
     DFD1   D0 12      BNE &DFE5
     DFD3   A9 1E      LDA #&1E
     DFD5   85 55      STA &55
     DFD7   4C E5 DF   JMP &DFE5
.prt_chk_state_offline
     DFDA   A9 1C      LDA #&1C
     DFDC   85 55      STA &55
     DFDE   4C E5 DF   JMP &DFE5
.prt_chk_state_paperout
     DFE1   A9 1D      LDA #&1D
     DFE3   85 55      STA &55
.prt_chk_state_end
     DFE5   7A         PLY
     DFE6   60         RTS
.prt_init
     DFE7   A9 D0      LDA #&D0
     DFE9   8D 02 AC   STA &AC02
     DFEC   A9 FF      LDA #&FF
     DFEE   8D 03 AC   STA &AC03
     DFF1   9C 01 AC   STZ &AC01
     DFF4   AD 00 AC   LDA &AC00
     DFF7   09 40      ORA #&40
     DFF9   09 80      ORA #&80
     DFFB   29 EF      AND #&EF
     DFFD   8D 00 AC   STA &AC00
     E000   48         PHA
Macro PRT_PULSE_DELAY:
     E001   A9 10      LDA #&10
     E003   8D 36 04   STA &0436
     E006   9C 37 04   STZ &0437
     E009   20 7B FF   JSR &FF7B
End macro PRT_PULSE_DELAY
     E00C   68         PLA
     E00D   09 10      ORA #&10
     E00F   8D 00 AC   STA &AC00
     E012   60         RTS
.prt_msg
     E013   A0 80      LDY #&80
.prt_msg_chk
     E015   20 BE DF   JSR &DFBE
     E018   A5 54      LDA &54
     E01A   F0 11      BEQ &E02D
     E01C   88         DEY
     E01D   F0 26      BEQ &E045
Macro PRT_PULSE_DELAY:
     E01F   A9 10      LDA #&10
     E021   8D 36 04   STA &0436
     E024   9C 37 04   STZ &0437
     E027   20 7B FF   JSR &FF7B
End macro PRT_PULSE_DELAY
     E02A   4C 15 E0   JMP &E015
.prt_msg_cont
     E02D   A0 00      LDY #&00
.prt_msg_loop
     E02F   20 BE DF   JSR &DFBE
     E032   A5 54      LDA &54
     E034   D0 0F      BNE &E045
     E036   B1 50      LDA (&50),Y
     E038   F0 09      BEQ &E043
     E03A   20 59 DF   JSR &DF59
     E03D   C8         INY
     E03E   F0 05      BEQ &E045
     E040   4C 2F E0   JMP &E02F
.prt_msg_ok
     E043   64 54      STZ &54
.prt_msg_end
     E045   60         RTS
.prt_stdout_buf
     E046   A9 80      LDA #&80
     E048   85 50      STA &50
     E04A   A9 03      LDA #&03
     E04C   85 51      STA &51
     E04E   20 13 E0   JSR &E013
     E051   60         RTS
.prt_str_buf
     E052   A9 0B      LDA #&0B
     E054   85 50      STA &50
     E056   A9 04      LDA #&04
     E058   85 51      STA &51
     E05A   20 13 E0   JSR &E013
     E05D   60         RTS
.prt_check_busy
     E05E   18         CLC
     E05F   AD 00 AC   LDA &AC00
     E062   29 04      AND #&04
     E064   F0 01      BEQ &E067
     E066   38         SEC
.prt_check_busy_end
     E067   60         RTS
.prt_strobe
     E068   AD 00 AC   LDA &AC00
     E06B   29 7F      AND #&7F
     E06D   8D 00 AC   STA &AC00
     E070   A9 10      LDA #&10
     E072   8D 36 04   STA &0436
     E075   9C 37 04   STZ &0437
     E078   20 7B FF   JSR &FF7B
     E07B   AD 00 AC   LDA &AC00
     E07E   09 80      ORA #&80
     E080   8D 00 AC   STA &AC00
     E083   60         RTS
.parallel_if_fitted
     E084   2B 20 50 ...
     E098   00
.parallel_if_not_fitted
     E099   2D 20 4E ...
     E0AD   00
.IRQ_handler
     E100   48         PHA
     E101   DA         PHX
     E102   5A         PHY
.isr_zd_timer
     E103   2C 0D A4   BIT &A40D
     E106   50 0E      BVC &E116
     E108   2C 04 A4   BIT &A404
     E10B   EE 00 06   INC &0600
     E10E   D0 03      BNE &E113
     E110   EE 01 06   INC &0601
.isr_zd_timer_end
     E113   4C 3D E1   JMP &E13D
.isr_zd_timer_next
.isr_lcdvia_timer
     E116   2C 0D A0   BIT &A00D
     E119   50 0E      BVC &E129
     E11B   2C 04 A0   BIT &A004
     E11E   EE 34 04   INC &0434
     E121   D0 03      BNE &E126
     E123   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     E126   4C 3D E1   JMP &E13D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     E129   AD 05 B4   LDA &B405
     E12C   29 02      AND #&02
     E12E   D0 10      BNE &E140
.isr_chk_zolados
     E130   AD 00 A4   LDA &A400
     E133   29 40      AND #&40
     E135   F0 06      BEQ &E13D
     E137   A5 65      LDA &65
     E139   09 80      ORA #&80
     E13B   85 65      STA &65
.isr_end_chks
     E13D   4C 8E E1   JMP &E18E
.isr_SC28L92
     E140   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     E143   E0 78      CPX #&78
     E145   F0 11      BEQ &E158
     E147   AD 03 B4   LDA &B403
     E14A   9D 00 03   STA &0300,X
     E14D   D0 19      BNE &E168
     E14F   A5 64      LDA &64
     E151   09 01      ORA #&01
     E153   85 64      STA &64
     E155   4C 68 E1   JMP &E168
.isr_SC28L92_buf_full
     E158   AD 01 B4   LDA &B401
     E15B   29 01      AND #&01
     E15D   D0 F9      BNE &E158
     E15F   A5 64      LDA &64
     E161   09 04      ORA #&04
     E163   85 64      STA &64
     E165   4C 82 E1   JMP &E182
.isr_SC28L92_cont
     E168   BD 00 03   LDA &0300,X
     E16B   C9 08      CMP #&08
     E16D   D0 06      BNE &E175
     E16F   CA         DEX
     E170   30 07      BMI &E179
     E172   4C 7B E1   JMP &E17B
.isr_SC28L92_notbs
     E175   E8         INX
     E176   4C 7B E1   JMP &E17B
.isr_SC28L92_resetidx
     E179   A2 00      LDX #&00
.isr_SC28L92_wrapup
     E17B   AD 01 B4   LDA &B401
     E17E   29 01      AND #&01
     E180   D0 C1      BNE &E143
.isr_SC28L92_end
     E182   8E 7F 03   STX &037F
     E185   A5 64      LDA &64
     E187   09 02      ORA #&02
     E189   85 64      STA &64
     E18B   4C 8E E1   JMP &E18E
.isr_exit
     E18E   7A         PLY
     E18F   FA         PLX
     E190   68         PLA
     E191   40         RTI
.NMI_handler
.exit_nmi
     E200   40         RTI
.os_call_jump_table
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
     FF75   6C 4E 02   JMP (&024E)
     FF78   6C 50 02   JMP (&0250)
     FF7B   6C 52 02   JMP (&0252)
     FF7E   6C 54 02   JMP (&0254)
.reset
     FFF4   4C E5 C2   JMP &C2E5
     FFF7   4C 0C C2   JMP &C20C
.boot
     FFFA   00 E2
     FFFC   09 C0
     FFFE   00 E1
.endrom
Saving file 'bin/z64-ROM-5.0.5.bin'
