.startrom
     C000   4C 09 C0   JMP &C009
     DC10   E6 E8      INC &E8
     DC12   A5 E8      LDA &E8
     DC14   D0 02      BNE &DC18
     DC16   E6 E9      INC &E9
.display_mem_loopback
     DC18   AD 04 04   LDA &0404
     DC1B   F0 A1      BEQ &DBBE
     DC1D   4C CF DB   JMP &DBCF
.display_mem_output_end
     DC20   60         RTS
.display_mem_copy_addr
     DC21   A5 E8      LDA &E8
     DC23   85 EC      STA &EC
     DC25   A5 E9      LDA &E9
     DC27   85 ED      STA &ED
     DC29   60         RTS
.display_mem_ascii
     DC2A   AD 04 04   LDA &0404
     DC2D   D0 08      BNE &DC37
     DC2F   A9 10      LDA #&10
     DC31   8D 04 04   STA &0404
     DC34   4C 49 DC   JMP &DC49
.display_mem_ascii_len
     DC37   C9 10      CMP #&10
     DC39   90 03      BCC &DC3E
     DC3B   4C 49 DC   JMP &DC49
.display_mem_ascii_pad
     DC3E   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     DC41   20 67 DC   JSR &DC67
     DC44   C8         INY
     DC45   C0 10      CPY #&10
     DC47   D0 F8      BNE &DC41
.display_mem_ascii_display
     DC49   20 67 DC   JSR &DC67
     DC4C   A0 00      LDY #&00
.display_mem_ascii_loop
     DC4E   B1 EC      LDA (&EC),Y
     DC50   C9 20      CMP #&20
     DC52   90 07      BCC &DC5B
     DC54   C9 7E      CMP #&7E
     DC56   B0 03      BCS &DC5B
     DC58   4C 5D DC   JMP &DC5D
.display_mem_ascii_use_dot
     DC5B   A9 2E      LDA #&2E
.display_mem_ascii_prt
     DC5D   20 21 FF   JSR &FF21
     DC60   C8         INY
     DC61   CC 04 04   CPY &0404
     DC64   D0 E8      BNE &DC4E
     DC66   60         RTS
.display_mem_pad
     DC67   A9 20      LDA #&20
     DC69   20 21 FF   JSR &FF21
     DC6C   20 21 FF   JSR &FF21
     DC6F   20 21 FF   JSR &FF21
     DC72   60         RTS
._OSGETINP
.get_input
     DC73   9C 7F 03   STZ &037F
     DC76   9C 00 03   STZ &0300
     DC79   A5 F4      LDA &F4
     DC7B   29 F0      AND #&F0
     DC7D   85 F4      STA &F4
.get_input_loop
     DC7F   A5 F4      LDA &F4
     DC81   29 01      AND #&01
     DC83   D0 0A      BNE &DC8F
     DC85   AE 7F 03   LDX &037F
     DC88   E0 78      CPX #&78
     DC8A   B0 03      BCS &DC8F
     DC8C   4C 7F DC   JMP &DC7F
.get_input_done
     DC8F   A5 F4      LDA &F4
     DC91   29 F0      AND #&F0
     DC93   85 F4      STA &F4
     DC95   60         RTS
._OSGETKEY
.getkey
     DC96   64 E4      STZ &E4
     DC98   9C 7F 03   STZ &037F
     DC9B   9C 00 03   STZ &0300
.getkey_loop
     DC9E   A5 F4      LDA &F4
     DCA0   29 01      AND #&01
     DCA2   F0 FA      BEQ &DC9E
     DCA4   AD 00 03   LDA &0300
     DCA7   85 E4      STA &E4
     DCA9   A5 F4      LDA &F4
     DCAB   29 F0      AND #&F0
     DCAD   85 F4      STA &F4
     DCAF   9C 7F 03   STZ &037F
     DCB2   9C 00 03   STZ &0300
     DCB5   60         RTS
._OSRDASC
.read_ascii
     DCB6   20 C8 DC   JSR &DCC8
     DCB9   A5 E5      LDA &E5
     DCBB   D0 0A      BNE &DCC7
     DCBD   A5 E4      LDA &E4
     DCBF   C9 20      CMP #&20
     DCC1   90 F3      BCC &DCB6
     DCC3   C9 7E      CMP #&7E
     DCC5   B0 EF      BCS &DCB6
.read_ascii_end
     DCC7   60         RTS
._OSRDBYTE
.read_byte
     DCC8   64 E4      STZ &E4
     DCCA   64 E5      STZ &E5
     DCCC   AE 7F 03   LDX &037F
.read_byte_next
     DCCF   BD 00 03   LDA &0300,X
     DCD2   F0 09      BEQ &DCDD
     DCD4   85 E4      STA &E4
     DCD6   E8         INX
     DCD7   8E 7F 03   STX &037F
     DCDA   4C ED DC   JMP &DCED
.read_byte_EOB
     DCDD   A9 10      LDA #&10
     DCDF   85 E5      STA &E5
     DCE1   A5 F4      LDA &F4
     DCE3   29 F0      AND #&F0
     DCE5   85 F4      STA &F4
     DCE7   9C 7F 03   STZ &037F
     DCEA   9C 00 03   STZ &0300
.read_byte_end
     DCED   60         RTS
._OSRDCH
.read_char
     DCEE   20 C8 DC   JSR &DCC8
     DCF1   A5 E5      LDA &E5
     DCF3   D0 0A      BNE &DCFF
     DCF5   A5 E4      LDA &E4
     DCF7   C9 21      CMP #&21
     DCF9   90 F3      BCC &DCEE
     DCFB   C9 7E      CMP #&7E
     DCFD   B0 EF      BCS &DCEE
.read_char_end
     DCFF   60         RTS
._OSRDINT16
.read_int16
     DD00   48         PHA
     DD01   DA         PHX
     DD02   5A         PHY
     DD03   64 E5      STZ &E5
     DD05   64 E2      STZ &E2
     DD07   64 E3      STZ &E3
     DD09   9C 30 04   STZ &0430
     DD0C   9C 31 04   STZ &0431
     DD0F   9C 02 04   STZ &0402
     DD12   AE 7F 03   LDX &037F
.read_int_char
     DD15   8A         TXA
     DD16   A8         TAY
     DD17   C8         INY
     DD18   BD 00 03   LDA &0300,X
     DD1B   F0 56      BEQ &DD73
     DD1D   C9 0A      CMP #&0A
     DD1F   F0 52      BEQ &DD73
     DD21   C9 20      CMP #&20
     DD23   F0 17      BEQ &DD3C
     DD25   C9 30      CMP #&30
     DD27   90 43      BCC &DD6C
     DD29   C9 3A      CMP #&3A
     DD2B   B0 3F      BCS &DD6C
     DD2D   38         SEC
     DD2E   E9 30      SBC #&30
     DD30   18         CLC
     DD31   6D 30 04   ADC &0430
     DD34   8D 30 04   STA &0430
     DD37   B0 0B      BCS &DD44
     DD39   4C 47 DD   JMP &DD47
.read_int_chkspc
     DD3C   AD 02 04   LDA &0402
     DD3F   F0 27      BEQ &DD68
     DD41   4C 73 DD   JMP &DD73
.read_int_carry
     DD44   EE 31 04   INC &0431
.read_int_mult
     DD47   EE 02 04   INC &0402
     DD4A   B9 00 03   LDA &0300,Y
     DD4D   F0 24      BEQ &DD73
     DD4F   C9 20      CMP #&20
     DD51   F0 20      BEQ &DD73
     DD53   C9 30      CMP #&30
     DD55   90 15      BCC &DD6C
     DD57   C9 3A      CMP #&3A
     DD59   B0 11      BCS &DD6C
     DD5B   20 72 D5   JSR &D572
     DD5E   A5 E2      LDA &E2
     DD60   8D 30 04   STA &0430
     DD63   A5 E3      LDA &E3
     DD65   8D 31 04   STA &0431
.read_int_next
     DD68   E8         INX
     DD69   4C 15 DD   JMP &DD15
.read_int_error
     DD6C   A9 11      LDA #&11
     DD6E   85 E5      STA &E5
     DD70   4C 82 DD   JMP &DD82
.read_int_done
     DD73   AD 02 04   LDA &0402
     DD76   F0 F4      BEQ &DD6C
.read_int_store
     DD78   AD 30 04   LDA &0430
     DD7B   85 E2      STA &E2
     DD7D   AD 31 04   LDA &0431
     DD80   85 E3      STA &E3
.read_int_end
     DD82   E8         INX
     DD83   8E 7F 03   STX &037F
     DD86   7A         PLY
     DD87   FA         PLX
     DD88   68         PLA
     DD89   60         RTS
._OSRDFNAME
.read_filename
     DD8A   48         PHA
     DD8B   DA         PHX
     DD8C   5A         PHY
     DD8D   64 E5      STZ &E5
     DD8F   A0 00      LDY #&00
     DD91   AE 7F 03   LDX &037F
.read_filename_next_char
     DD94   BD 00 03   LDA &0300,X
     DD97   F0 3B      BEQ &DDD4
     DD99   C9 0A      CMP #&0A
     DD9B   F0 37      BEQ &DDD4
     DD9D   C9 20      CMP #&20
     DD9F   F0 25      BEQ &DDC6
     DDA1   C0 03      CPY #&03
     DDA3   90 0F      BCC &DDB4
     DDA5   C9 2E      CMP #&2E
     DDA7   F0 15      BEQ &DDBE
     DDA9   C9 30      CMP #&30
     DDAB   90 20      BCC &DDCD
     DDAD   C9 3A      CMP #&3A
     DDAF   B0 03      BCS &DDB4
     DDB1   4C BE DD   JMP &DDBE
.read_filename_chk_alpha
     DDB4   29 DF      AND #&DF
     DDB6   C9 41      CMP #&41
     DDB8   90 13      BCC &DDCD
     DDBA   C9 5B      CMP #&5B
     DDBC   B0 0F      BCS &DDCD
.read_filename_store
     DDBE   99 0B 04   STA &040B,Y
     DDC1   C8         INY
.read_filename_loop
     DDC2   E8         INX
     DDC3   4C 94 DD   JMP &DD94
.read_filename_chkspc
     DDC6   C0 00      CPY #&00
     DDC8   F0 F8      BEQ &DDC2
     DDCA   4C D4 DD   JMP &DDD4
.read_filename_fail
     DDCD   A9 0E      LDA #&0E
     DDCF   85 E5      STA &E5
     DDD1   4C FA DD   JMP &DDFA
.read_filename_check
     DDD4   A9 00      LDA #&00
     DDD6   99 0B 04   STA &040B,Y
     DDD9   C0 02      CPY #&02
     DDDB   90 19      BCC &DDF6
     DDDD   AD 02 06   LDA &0602
     DDE0   29 40      AND #&40
     DDE2   D0 08      BNE &DDEC
     DDE4   A9 10      LDA #&10
     DDE6   8D 02 04   STA &0402
     DDE9   4C F1 DD   JMP &DDF1
.read_filename_check_len_no_ext
     DDEC   A9 0C      LDA #&0C
     DDEE   8D 02 04   STA &0402
.read_filename_check_max_chk
     DDF1   CC 02 04   CPY &0402
     DDF4   90 04      BCC &DDFA
.read_filename_err
     DDF6   A9 0F      LDA #&0F
     DDF8   85 E5      STA &E5
.read_filename_end
     DDFA   8E 7F 03   STX &037F
     DDFD   A9 01      LDA #&01
     DDFF   9C 02 06   STZ &0602
     DE02   7A         PLY
     DE03   FA         PLX
     DE04   68         PLA
     DE05   60         RTS
._OSRDSTR
.read_string
     DE06   48         PHA
     DE07   DA         PHX
     DE08   5A         PHY
     DE09   64 E5      STZ &E5
     DE0B   A0 00      LDY #&00
     DE0D   AE 7F 03   LDX &037F
     DE10   9C 02 04   STZ &0402
.read_string_next_char
     DE13   BD 00 03   LDA &0300,X
     DE16   F0 3A      BEQ &DE52
     DE18   C9 20      CMP #&20
     DE1A   F0 27      BEQ &DE43
     DE1C   C9 0A      CMP #&0A
     DE1E   F0 32      BEQ &DE52
     DE20   C9 2D      CMP #&2D
     DE22   90 27      BCC &DE4B
     DE24   C9 3B      CMP #&3B
     DE26   90 10      BCC &DE38
     DE28   C9 40      CMP #&40
     DE2A   90 1F      BCC &DE4B
     DE2C   C9 5B      CMP #&5B
     DE2E   90 08      BCC &DE38
     DE30   C9 61      CMP #&61
     DE32   90 17      BCC &DE4B
     DE34   C9 7B      CMP #&7B
     DE36   B0 13      BCS &DE4B
.read_string_charOK
     DE38   99 0B 04   STA &040B,Y
     DE3B   C8         INY
     DE3C   EE 02 04   INC &0402
.read_string_loop
     DE3F   E8         INX
     DE40   4C 13 DE   JMP &DE13
.read_string_chkspc
     DE43   AD 02 04   LDA &0402
     DE46   F0 F7      BEQ &DE3F
     DE48   4C 52 DE   JMP &DE52
.read_string_fail
     DE4B   A9 0E      LDA #&0E
     DE4D   85 E5      STA &E5
     DE4F   4C 5E DE   JMP &DE5E
.read_string_check
     DE52   A9 00      LDA #&00
     DE54   99 0B 04   STA &040B,Y
     DE57   4C 5E DE   JMP &DE5E
.read_string_err
     DE5A   A9 0F      LDA #&0F
     DE5C   85 E5      STA &E5
.read_string_end
     DE5E   8E 7F 03   STX &037F
     DE61   7A         PLY
     DE62   FA         PLX
     DE63   68         PLA
     DE64   60         RTS
._OSRDHADDR
.read_hex_addr
     DE65   48         PHA
     DE66   5A         PHY
     DE67   A0 01      LDY #&01
.read_hex_addr_next_byte
     DE69   20 9D DE   JSR &DE9D
     DE6C   A5 E5      LDA &E5
     DE6E   D0 0D      BNE &DE7D
     DE70   A5 E4      LDA &E4
     DE72   99 E2 00   STA &00E2,Y
     DE75   C0 00      CPY #&00
     DE77   F0 04      BEQ &DE7D
     DE79   88         DEY
     DE7A   4C 69 DE   JMP &DE69
.read_hex_addr_end
     DE7D   7A         PLY
     DE7E   68         PLA
     DE7F   60         RTS
.read_hex_addr_pair
     DE80   A0 00      LDY #&00
.read_hex_addr_pair_next
     DE82   20 65 DE   JSR &DE65
     DE85   A5 E5      LDA &E5
     DE87   D0 13      BNE &DE9C
     DE89   A5 E2      LDA &E2
     DE8B   99 E8 00   STA &00E8,Y
     DE8E   C8         INY
     DE8F   A5 E3      LDA &E3
     DE91   99 E8 00   STA &00E8,Y
     DE94   C0 03      CPY #&03
     DE96   F0 04      BEQ &DE9C
     DE98   C8         INY
     DE99   4C 82 DE   JMP &DE82
.read_hex_addr_pair_end
     DE9C   60         RTS
._OSRDHBYTE
.read_hex_byte
     DE9D   48         PHA
     DE9E   DA         PHX
     DE9F   5A         PHY
     DEA0   64 E5      STZ &E5
     DEA2   A0 01      LDY #&01
     DEA4   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     DEA7   BD 00 03   LDA &0300,X
     DEAA   F0 18      BEQ &DEC4
     DEAC   E8         INX
     DEAD   C9 20      CMP #&20
     DEAF   F0 F6      BEQ &DEA7
     DEB1   99 09 04   STA &0409,Y
     DEB4   88         DEY
     DEB5   30 03      BMI &DEBA
     DEB7   4C A7 DE   JMP &DEA7
.read_hexbyte_conv
     DEBA   20 91 DA   JSR &DA91
     DEBD   A5 E5      LDA &E5
     DEBF   D0 03      BNE &DEC4
     DEC1   4C D3 DE   JMP &DED3
.read_hexbyte_fail
     DEC4   C0 01      CPY #&01
     DEC6   F0 07      BEQ &DECF
     DEC8   A9 05      LDA #&05
     DECA   85 E5      STA &E5
     DECC   4C D3 DE   JMP &DED3
.read_hexbyte_null
     DECF   A9 02      LDA #&02
     DED1   85 E5      STA &E5
.read_hexbyte_end
     DED3   8E 7F 03   STX &037F
     DED6   7A         PLY
     DED7   FA         PLX
     DED8   68         PLA
     DED9   60         RTS
._OSWRERR
.os_print_error
     DEDA   A5 E5      LDA &E5
     DEDC   3A         DEC A
     DEDD   0A         ASL A
     DEDE   AA         TAX
     DEDF   BD F7 D0   LDA &D0F7,X
     DEE2   85 E0      STA &E0
     DEE4   BD F8 D0   LDA &D0F8,X
     DEE7   85 E1      STA &E1
     DEE9   20 27 FF   JSR &FF27
     DEEC   20 57 FF   JSR &FF57
     DEEF   60         RTS
._OSSOCH
.stdout_add_char
     DEF0   DA         PHX
     DEF1   64 E5      STZ &E5
     DEF3   AE FF 03   LDX &03FF
     DEF6   9D 80 03   STA &0380,X
     DEF9   E8         INX
     DEFA   8E FF 03   STX &03FF
     DEFD   FA         PLX
     DEFE   60         RTS
._OSSOAPP
.stdout_append
     DEFF   DA         PHX
     DF00   5A         PHY
     DF01   64 E5      STZ &E5
.stdout_append_copy
     DF03   A0 00      LDY #&00
     DF05   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     DF08   B1 E0      LDA (&E0),Y
     DF0A   F0 08      BEQ &DF14
     DF0C   9D 80 03   STA &0380,X
     DF0F   E8         INX
     DF10   C8         INY
     DF11   4C 08 DF   JMP &DF08
.stdout_append_copy_done
     DF14   9E 80 03   STZ &0380,X
     DF17   8E FF 03   STX &03FF
     DF1A   7A         PLY
     DF1B   FA         PLX
     DF1C   60         RTS
.extmem_ram_chk
     DF1D   64 E5      STZ &E5
     DF1F   AD 00 80   LDA &8000
     DF22   48         PHA
     DF23   A2 00      LDX #&00
.extmem_ram_chk_loop
     DF25   8A         TXA
     DF26   8D 00 80   STA &8000
     DF29   CD 00 80   CMP &8000
     DF2C   D0 08      BNE &DF36
     DF2E   E8         INX
     DF2F   E0 05      CPX #&05
     DF31   F0 10      BEQ &DF43
     DF33   4C 25 DF   JMP &DF25
.extmem_ram_chk_err
     DF36   A9 12      LDA #&12
     DF38   85 E5      STA &E5
     DF3A   A5 F5      LDA &F5
     DF3C   29 FE      AND #&FE
     DF3E   85 F5      STA &F5
     DF40   4C 49 DF   JMP &DF49
.extmem_ram_chk_ok
     DF43   A5 F5      LDA &F5
     DF45   09 01      ORA #&01
     DF47   85 F5      STA &F5
.extmem_ram_chk_done
     DF49   68         PLA
     DF4A   8D 00 80   STA &8000
     DF4D   60         RTS
.extmem_readset_bank
     DF4E   64 E5      STZ &E5
     DF50   20 15 FF   JSR &FF15
     DF53   A5 E5      LDA &E5
     DF55   D0 13      BNE &DF6A
     DF57   A5 E2      LDA &E2
     DF59   C9 10      CMP #&10
     DF5B   B0 09      BCS &DF66
     DF5D   8D 00 04   STA &0400
     DF60   8D E0 BF   STA &BFE0
     DF63   4C 6A DF   JMP &DF6A
.extmem_readset_bank_num_err
     DF66   A9 13      LDA #&13
     DF68   85 E5      STA &E5
.extmem_readset_bank_end
     DF6A   60         RTS
.lcd_clear_buf
     DF6B   A0 00      LDY #&00
     DF6D   A9 20      LDA #&20
.lcd_clear_buf_next
     DF6F   99 4C 04   STA &044C,Y
     DF72   C8         INY
     DF73   C0 54      CPY #&54
     DF75   D0 F8      BNE &DF6F
     DF77   60         RTS
.lcd_clear_sig
     DF78   48         PHA
     DF79   AD 01 A0   LDA &A001
     DF7C   29 1F      AND #&1F
     DF7E   8D 01 A0   STA &A001
     DF81   68         PLA
     DF82   60         RTS
.lcd_cmd
     DF83   20 C7 DF   JSR &DFC7
     DF86   8D 00 A0   STA &A000
     DF89   20 78 DF   JSR &DF78
Macro LCD_SET_CTL:
     DF8C   AD 01 A0   LDA &A001
     DF8F   29 1F      AND #&1F
     DF91   09 80      ORA #&80
     DF93   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DF96   20 78 DF   JSR &DF78
     DF99   60         RTS
.lcd_prt_linebuf
     DF9A   48         PHA
     DF9B   DA         PHX
     DF9C   5A         PHY
     DF9D   A2 00      LDX #&00
     DF9F   20 EB E0   JSR &E0EB
     DFA2   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     DFA4   C0 00      CPY #&00
     DFA6   F0 07      BEQ &DFAF
     DFA8   18         CLC
     DFA9   69 15      ADC #&15
     DFAB   88         DEY
     DFAC   4C A4 DF   JMP &DFA4
.lcd_prt_linebuf_prt
     DFAF   A8         TAY
     DFB0   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     DFB2   B9 4C 04   LDA &044C,Y
     DFB5   F0 0C      BEQ &DFC3
     DFB7   20 B1 E0   JSR &E0B1
     DFBA   C8         INY
     DFBB   E8         INX
     DFBC   E0 15      CPX #&15
     DFBE   F0 03      BEQ &DFC3
     DFC0   4C B2 DF   JMP &DFB2
.lcd_prt_linebuf_end
     DFC3   7A         PLY
     DFC4   FA         PLX
     DFC5   68         PLA
     DFC6   60         RTS
.lcd_wait
     DFC7   48         PHA
     DFC8   A9 00      LDA #&00
     DFCA   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     DFCD   AD 01 A0   LDA &A001
     DFD0   29 1F      AND #&1F
     DFD2   09 40      ORA #&40
     DFD4   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DFD7   09 C0      ORA #&C0
     DFD9   8D 01 A0   STA &A001
     DFDC   AD 00 A0   LDA &A000
     DFDF   29 80      AND #&80
     DFE1   D0 EA      BNE &DFCD
Macro LCD_SET_CTL:
     DFE3   AD 01 A0   LDA &A001
     DFE6   29 1F      AND #&1F
     DFE8   09 40      ORA #&40
     DFEA   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DFED   A9 FF      LDA #&FF
     DFEF   8D 02 A0   STA &A002
     DFF2   68         PLA
     DFF3   60         RTS
._OSLCDCLS
.lcd_cls
     DFF4   20 6B DF   JSR &DF6B
     DFF7   A9 01      LDA #&01
     DFF9   20 83 DF   JSR &DF83
     DFFC   60         RTS
._OSLCDINIT
.lcd_init
     DFFD   A5 F5      LDA &F5
     DFFF   09 20      ORA #&20
     E001   85 F5      STA &F5
     E003   A9 FF      LDA #&FF
     E005   8D 02 A0   STA &A002
     E008   8D 03 A0   STA &A003
     E00B   A9 38      LDA #&38
     E00D   20 83 DF   JSR &DF83
     E010   A9 0C      LDA #&0C
     E012   20 83 DF   JSR &DF83
     E015   A9 01      LDA #&01
     E017   20 83 DF   JSR &DF83
     E01A   20 F4 DF   JSR &DFF4
     E01D   60         RTS
._OSLCDB2HEX
.lcd_print_byte
     E01E   20 35 DA   JSR &DA35
     E021   AD 0B 04   LDA &040B
     E024   20 B1 E0   JSR &E0B1
     E027   AD 0C 04   LDA &040C
     E02A   20 B1 E0   JSR &E0B1
     E02D   60         RTS
._OSLCDWRBUF
.lcd_prt_buf
     E02E   48         PHA
     E02F   A9 80      LDA #&80
     E031   85 E0      STA &E0
     E033   A9 03      LDA #&03
     E035   85 E1      STA &E1
     E037   20 4A E0   JSR &E04A
     E03A   68         PLA
     E03B   60         RTS
._OSLCDSBUF
.lcd_prt_sbuf
     E03C   48         PHA
     E03D   A9 0B      LDA #&0B
     E03F   85 E0      STA &E0
     E041   A9 04      LDA #&04
     E043   85 E1      STA &E1
     E045   20 4A E0   JSR &E04A
     E048   68         PLA
     E049   60         RTS
._OSLCDMSG
.lcd_println
     E04A   48         PHA
     E04B   DA         PHX
     E04C   5A         PHY
     E04D   20 A0 E0   JSR &E0A0
.lcd_println_newline
     E050   98         TYA
     E051   AA         TAX
     E052   A0 00      LDY #&00
.lcd_println_new_txt
     E054   B1 E0      LDA (&E0),Y
     E056   F0 1E      BEQ &E076
     E058   C9 0A      CMP #&0A
     E05A   F0 0C      BEQ &E068
     E05C   9D 4C 04   STA &044C,X
     E05F   C8         INY
     E060   E8         INX
     E061   E0 54      CPX #&54
     E063   F0 17      BEQ &E07C
     E065   4C 54 E0   JMP &E054
.lcd_println_addline
     E068   C8         INY
     E069   5A         PHY
     E06A   20 8E E0   JSR &E08E
     E06D   20 A0 E0   JSR &E0A0
     E070   98         TYA
     E071   AA         TAX
     E072   7A         PLY
     E073   4C 54 E0   JMP &E054
.lcd_println_linedone
     E076   20 8E E0   JSR &E08E
     E079   4C 80 E0   JMP &E080
.lcd_println_terminate
     E07C   CA         DEX
     E07D   9E 4C 04   STZ &044C,X
.lcd_println_refresh
     E080   A0 00      LDY #&00
.lcd_println_refresh_loop
     E082   20 9A DF   JSR &DF9A
     E085   C8         INY
     E086   C0 04      CPY #&04
     E088   D0 F8      BNE &E082
     E08A   7A         PLY
     E08B   FA         PLX
     E08C   68         PLA
     E08D   60         RTS
.lcd_println_padline
     E08E   A9 20      LDA #&20
.lcd_println_padline_next
     E090   E0 54      CPX #&54
     E092   F0 07      BEQ &E09B
     E094   9D 4C 04   STA &044C,X
     E097   E8         INX
     E098   4C 90 E0   JMP &E090
.lcd_println_padline_done
     E09B   CA         DEX
     E09C   9E 4C 04   STZ &044C,X
     E09F   60         RTS
.lcd_println_shiftbuf
     E0A0   A2 15      LDX #&15
     E0A2   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     E0A4   BD 4C 04   LDA &044C,X
     E0A7   99 4C 04   STA &044C,Y
     E0AA   E8         INX
     E0AB   C8         INY
     E0AC   E0 54      CPX #&54
     E0AE   D0 F4      BNE &E0A4
     E0B0   60         RTS
._OSLCDCH
.lcd_prt_chr
     E0B1   48         PHA
     E0B2   20 C7 DF   JSR &DFC7
     E0B5   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     E0B8   AD 01 A0   LDA &A001
     E0BB   29 1F      AND #&1F
     E0BD   09 20      ORA #&20
     E0BF   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     E0C2   AD 01 A0   LDA &A001
     E0C5   29 1F      AND #&1F
     E0C7   09 A0      ORA #&A0
     E0C9   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     E0CC   AD 01 A0   LDA &A001
     E0CF   29 1F      AND #&1F
     E0D1   09 20      ORA #&20
     E0D3   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     E0D6   68         PLA
     E0D7   60         RTS
._OSLCDERR
.lcd_prt_err
     E0D8   A5 E5      LDA &E5
     E0DA   3A         DEC A
     E0DB   0A         ASL A
     E0DC   AA         TAX
     E0DD   BD F7 D0   LDA &D0F7,X
     E0E0   85 E0      STA &E0
     E0E2   BD F8 D0   LDA &D0F8,X
     E0E5   85 E1      STA &E1
     E0E7   20 4A E0   JSR &E04A
     E0EA   60         RTS
._OSLCDSC
.lcd_set_cursor
     E0EB   8E 02 04   STX &0402
     E0EE   B9 FB E0   LDA &E0FB,Y
     E0F1   18         CLC
     E0F2   6D 02 04   ADC &0402
     E0F5   09 80      ORA #&80
     E0F7   20 83 DF   JSR &DF83
     E0FA   60         RTS
.lcd_ln_base_addr
     E0FB   00
     E0FC   40
     E0FD   14
     E0FE   54
._OSDELAY
.delay
     E0FF   48         PHA
     E100   9C 48 04   STZ &0448
     E103   9C 49 04   STZ &0449
     E106   AD 0E A0   LDA &A00E
     E109   09 C0      ORA #&C0
     E10B   8D 0E A0   STA &A00E
     E10E   A9 40      LDA #&40
     E110   8D 0B A0   STA &A00B
     E113   A9 E6      LDA #&E6
     E115   8D 04 A0   STA &A004
     E118   A9 03      LDA #&03
     E11A   8D 05 A0   STA &A005
.delay_loop
     E11D   A9 64      LDA #&64
.nop_loop
     E11F   EA         NOP
     E120   3A         DEC A
     E121   D0 FC      BNE &E11F
     E123   20 38 E1   JSR &E138
     E126   A5 E4      LDA &E4
     E128   C9 00      CMP #&00
     E12A   F0 F1      BEQ &E11D
     E12C   AD 0E A0   LDA &A00E
     E12F   29 7F      AND #&7F
     E131   8D 0E A0   STA &A00E
     E134   68         PLA
     E135   64 E4      STZ &E4
     E137   60         RTS
.delay_timer_chk
     E138   78         SEI
     E139   AD 49 04   LDA &0449
     E13C   CD 4B 04   CMP &044B
     E13F   90 11      BCC &E152
     E141   D0 14      BNE &E157
     E143   AD 48 04   LDA &0448
     E146   CD 4A 04   CMP &044A
     E149   90 07      BCC &E152
     E14B   D0 0A      BNE &E157
     E14D   A9 01      LDA #&01
     E14F   4C 59 E1   JMP &E159
.delay_timer_chk_less_than
     E152   A9 00      LDA #&00
     E154   4C 59 E1   JMP &E159
.delay_timer_chk_more_than
     E157   A9 02      LDA #&02
.delay_timer_chk_end
     E159   85 E4      STA &E4
     E15B   58         CLI
     E15C   60         RTS
._OSPRTCH
.prt_char
Macro LED_ON:
     E15D   48         PHA
     E15E   AD 01 A0   LDA &A001
     E161   09 02      ORA #&02
     E163   8D 01 A0   STA &A001
     E166   68         PLA
End macro LED_ON
     E167   48         PHA
.prt_char_chk_busy
     E168   AD 00 AC   LDA &AC00
     E16B   29 04      AND #&04
     E16D   D0 F9      BNE &E168
     E16F   68         PLA
     E170   8D 01 AC   STA &AC01
     E173   20 6C E2   JSR &E26C
Macro LED_OFF:
     E176   48         PHA
     E177   A9 FF      LDA #&FF
     E179   49 02      EOR #&02
     E17B   2D 01 A0   AND &A001
     E17E   8D 01 A0   STA &A001
     E181   68         PLA
End macro LED_OFF
     E182   60         RTS
.prt_check_present
     E183   48         PHA
     E184   DA         PHX
     E185   5A         PHY
     E186   64 E5      STZ &E5
     E188   AD 03 AC   LDA &AC03
     E18B   8D 02 04   STA &0402
     E18E   A2 00      LDX #&00
.prt_check_present_loop
     E190   BD BC E1   LDA &E1BC,X
     E193   F0 1D      BEQ &E1B2
     E195   8D 01 04   STA &0401
     E198   8D 03 AC   STA &AC03
     E19B   AD 03 AC   LDA &AC03
     E19E   CD 01 04   CMP &0401
     E1A1   D0 04      BNE &E1A7
     E1A3   E8         INX
     E1A4   4C 90 E1   JMP &E190
.prt_check_present_fail
     E1A7   A9 20      LDA #&20
     E1A9   85 E5      STA &E5
     E1AB   A5 F5      LDA &F5
     E1AD   29 FD      AND #&FD
     E1AF   4C B6 E1   JMP &E1B6
.prt_check_present_loop_done
     E1B2   A5 F5      LDA &F5
     E1B4   09 02      ORA #&02
.prt_check_present_done
     E1B6   85 F5      STA &F5
     E1B8   7A         PLY
     E1B9   FA         PLX
     E1BA   68         PLA
     E1BB   60         RTS
.prt_test_vals
     E1BC   55
     E1BD   AA
     E1BE   FF
     E1BF   F0
     E1C0   0F
     E1C1   00
