.startrom
     C000   4C 0E C0   JMP &C00E
.err_timeout_SRO
     DA66   53 52 20 ...
     DA74   00
.err_timeout_SAO
     DA75   53 41 20 ...
     DA83   00
.err_filesvropen
     DA84   53 65 72 ...
     DA97   00
.err_filesvrls
     DA98   53 65 72 ...
     DAAB   00
.err_filename_badchar
     DAAC   42 61 64 ...
     DAB8   00
.err_filename_badlen
     DAB9   42 61 64 ...
     DACC   00
.err_end_of_buffer
     DACD   45 6E 64 ...
     DADA   00
.err_not_a_number
     DADB   4E 6F 74 ...
     DAE7   00
.err_extmem_write
     DAE8   45 78 74 ...
     DAFC   00
.err_extmem_bank
     DAFD   45 78 74 ...
     DB0F   00
.err_extmem_exec
     DB10   45 78 74 ...
     DB26   00
.err_addr
     DB27   41 64 64 ...
     DB34   00
.err_file_exists
     DB35   45 72 72 ...
     DB47   00
.err_file_open
     DB48   45 72 72 ...
     DB5A   00
.err_delfile_fail
     DB5B   44 65 6C ...
     DB6D   00
.err_filenotfound
     DB6E   46 69 6C ...
     DB7C   00
.err_stdin_buf_empty
     DB7D   49 6E 70 ...
     DB8F   00
.ext_data_types
     DB90   44 45 4F ...
     DB94   00
.help_table
     DB95   3F 
     DB96   00
     DB97   21 
     DB98   00
     DB99   42 52 4B 
     DB9C   00
     DB9D   43 4C 45 ...
     DBA2   00
     DBA3   44 45 4C 
     DBA6   00
     DBA7   44 55 4D ...
     DBAB   00
     DBAC   48 45 4C ...
     DBB0   00
     DBB1   4A 4D 50 
     DBB4   00
     DBB5   4C 4D 
     DBB7   00
     DBB8   4C 53 
     DBBA   00
     DBBB   4C 4F 41 ...
     DBBF   00
     DBC0   4C 50 
     DBC2   00
     DBC3   50 45 45 ...
     DBC7   00
     DBC8   50 4F 4B ...
     DBCC   00
     DBCD   52 55 4E 
     DBD0   00
     DBD1   53 41 56 ...
     DBD5   00
     DBD6   53 54 41 ...
     DBDA   00
     DBDB   56 45 52 ...
     DBDF   00
     DBE0   58 4C 4F ...
     DBE5   00
     DBE6   58 4C 49 ...
     DBEB   00
     DBEC   58 52 55 ...
     DBF0   00
     DBF1   58 53 45 ...
     DBF5   00
     DBF6   FF
.hex_chr_tbl
     DBF7   30 31 32 ...
.memory_header
     DC07   2D 2D 2D ...
     DC3E   30 31 32 ...
     DC4E   0A
     DC4F   00
.test_msg
     DC50   48 65 6C ...
     DC5C   00
.test_msg2
     DC5D   54 65 73 ...
     DC69   00
.prompt_msg
     DC6A   0A
     DC6B   5A 3E 
     DC6D   00
.start_msg
     DC6E   5A 6F 6C ...
     DC79   00
.ready_msg
     DC7A   52 65 61 ...
     DC7F   00
.NMI_handler
.exit_nmi
     DD00   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
.reset
     FFF4   4C D7 C2   JMP &C2D7
     FFF7   4C DC C1   JMP &C1DC
.boot
     FFFA   00 DD
     FFFC   0E C0
     FFFE   00 D4
.endrom
Saving file 'bin/z64-ROM-4.0.bin'
