.startrom
     C000   4C 09 C0   JMP &C009
     DC13   A0 00      LDY #&00
     DC15   AE 7F 03   LDX &037F
     DC18   9C 02 04   STZ &0402
.read_string_next_char
     DC1B   BD 00 03   LDA &0300,X
     DC1E   F0 3A      BEQ &DC5A
     DC20   C9 20      CMP #&20
     DC22   F0 27      BEQ &DC4B
     DC24   C9 0A      CMP #&0A
     DC26   F0 32      BEQ &DC5A
     DC28   C9 2D      CMP #&2D
     DC2A   90 27      BCC &DC53
     DC2C   C9 3B      CMP #&3B
     DC2E   90 10      BCC &DC40
     DC30   C9 40      CMP #&40
     DC32   90 1F      BCC &DC53
     DC34   C9 5B      CMP #&5B
     DC36   90 08      BCC &DC40
     DC38   C9 61      CMP #&61
     DC3A   90 17      BCC &DC53
     DC3C   C9 7B      CMP #&7B
     DC3E   B0 13      BCS &DC53
.read_string_charOK
     DC40   99 0B 04   STA &040B,Y
     DC43   C8         INY
     DC44   EE 02 04   INC &0402
.read_string_loop
     DC47   E8         INX
     DC48   4C 1B DC   JMP &DC1B
.read_string_chkspc
     DC4B   AD 02 04   LDA &0402
     DC4E   F0 F7      BEQ &DC47
     DC50   4C 5A DC   JMP &DC5A
.read_string_fail
     DC53   A9 0D      LDA #&0D
     DC55   85 55      STA &55
     DC57   4C 66 DC   JMP &DC66
.read_string_check
     DC5A   A9 00      LDA #&00
     DC5C   99 0B 04   STA &040B,Y
     DC5F   4C 66 DC   JMP &DC66
.read_string_err
     DC62   A9 0E      LDA #&0E
     DC64   85 55      STA &55
.read_string_end
     DC66   8E 7F 03   STX &037F
     DC69   7A         PLY
     DC6A   FA         PLX
     DC6B   68         PLA
     DC6C   60         RTS
.read_hex_addr
     DC6D   48         PHA
     DC6E   5A         PHY
     DC6F   A0 01      LDY #&01
.read_hex_addr_next_byte
     DC71   20 A5 DC   JSR &DCA5
     DC74   A5 55      LDA &55
     DC76   D0 0D      BNE &DC85
     DC78   A5 54      LDA &54
     DC7A   99 52 00   STA &0052,Y
     DC7D   C0 00      CPY #&00
     DC7F   F0 04      BEQ &DC85
     DC81   88         DEY
     DC82   4C 71 DC   JMP &DC71
.read_hex_addr_end
     DC85   7A         PLY
     DC86   68         PLA
     DC87   60         RTS
.read_hex_addr_pair
     DC88   A0 00      LDY #&00
.read_hex_addr_pair_next
     DC8A   20 6D DC   JSR &DC6D
     DC8D   A5 55      LDA &55
     DC8F   D0 13      BNE &DCA4
     DC91   A5 52      LDA &52
     DC93   99 58 00   STA &0058,Y
     DC96   C8         INY
     DC97   A5 53      LDA &53
     DC99   99 58 00   STA &0058,Y
     DC9C   C0 03      CPY #&03
     DC9E   F0 04      BEQ &DCA4
     DCA0   C8         INY
     DCA1   4C 8A DC   JMP &DC8A
.read_hex_addr_pair_end
     DCA4   60         RTS
.read_hex_byte
     DCA5   48         PHA
     DCA6   DA         PHX
     DCA7   5A         PHY
     DCA8   64 55      STZ &55
     DCAA   A0 01      LDY #&01
     DCAC   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     DCAF   BD 00 03   LDA &0300,X
     DCB2   F0 18      BEQ &DCCC
     DCB4   E8         INX
     DCB5   C9 20      CMP #&20
     DCB7   F0 F6      BEQ &DCAF
     DCB9   99 09 04   STA &0409,Y
     DCBC   88         DEY
     DCBD   30 03      BMI &DCC2
     DCBF   4C AF DC   JMP &DCAF
.read_hexbyte_conv
     DCC2   20 DB D8   JSR &D8DB
     DCC5   A5 55      LDA &55
     DCC7   D0 03      BNE &DCCC
     DCC9   4C D0 DC   JMP &DCD0
.read_hexbyte_fail
     DCCC   A9 04      LDA #&04
     DCCE   85 55      STA &55
.read_hexbyte_end
     DCD0   8E 7F 03   STX &037F
     DCD3   7A         PLY
     DCD4   FA         PLX
     DCD5   68         PLA
     DCD6   60         RTS
.os_print_error
     DCD7   A5 55      LDA &55
     DCD9   3A         DEC A
     DCDA   0A         ASL A
     DCDB   AA         TAX
     DCDC   BD E7 CF   LDA &CFE7,X
     DCDF   85 50      STA &50
     DCE1   BD E8 CF   LDA &CFE8,X
     DCE4   85 51      STA &51
     DCE6   20 24 FF   JSR &FF24
     DCE9   20 51 FF   JSR &FF51
     DCEC   60         RTS
.stdout_add_char
     DCED   DA         PHX
     DCEE   64 55      STZ &55
     DCF0   AE FF 03   LDX &03FF
     DCF3   9D 80 03   STA &0380,X
     DCF6   E8         INX
     DCF7   8E FF 03   STX &03FF
     DCFA   FA         PLX
     DCFB   60         RTS
.stdout_append
     DCFC   DA         PHX
     DCFD   5A         PHY
     DCFE   64 55      STZ &55
.stdout_append_copy
     DD00   A0 00      LDY #&00
     DD02   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     DD05   B1 50      LDA (&50),Y
     DD07   F0 08      BEQ &DD11
     DD09   9D 80 03   STA &0380,X
     DD0C   E8         INX
     DD0D   C8         INY
     DD0E   4C 05 DD   JMP &DD05
.stdout_append_copy_done
     DD11   9E 80 03   STZ &0380,X
     DD14   8E FF 03   STX &03FF
     DD17   7A         PLY
     DD18   FA         PLX
     DD19   60         RTS
.extmem_ram_chk
     DD1A   64 55      STZ &55
     DD1C   AD 00 80   LDA &8000
     DD1F   48         PHA
     DD20   A2 00      LDX #&00
.extmem_ram_chk_loop
     DD22   8A         TXA
     DD23   8D 00 80   STA &8000
     DD26   CD 00 80   CMP &8000
     DD29   D0 08      BNE &DD33
     DD2B   E8         INX
     DD2C   E0 05      CPX #&05
     DD2E   F0 10      BEQ &DD40
     DD30   4C 22 DD   JMP &DD22
.extmem_ram_chk_err
     DD33   A9 11      LDA #&11
     DD35   85 55      STA &55
     DD37   A5 65      LDA &65
     DD39   29 FE      AND #&FE
     DD3B   85 65      STA &65
     DD3D   4C 46 DD   JMP &DD46
.extmem_ram_chk_ok
     DD40   A5 65      LDA &65
     DD42   09 01      ORA #&01
     DD44   85 65      STA &65
.extmem_ram_chk_done
     DD46   68         PLA
     DD47   8D 00 80   STA &8000
     DD4A   60         RTS
.extmem_readset_bank
     DD4B   64 55      STZ &55
     DD4D   20 12 FF   JSR &FF12
     DD50   A5 55      LDA &55
     DD52   D0 13      BNE &DD67
     DD54   A5 52      LDA &52
     DD56   C9 10      CMP #&10
     DD58   B0 09      BCS &DD63
     DD5A   8D 00 04   STA &0400
     DD5D   8D E0 BF   STA &BFE0
     DD60   4C 67 DD   JMP &DD67
.extmem_readset_bank_num_err
     DD63   A9 12      LDA #&12
     DD65   85 55      STA &55
.extmem_readset_bank_end
     DD67   60         RTS
.exmem_fitted_msg
     DD68   2B 20 45 ...
     DD79   00
.exmem_absent_msg
     DD7A   2D 20 4E ...
     DD8E   00
.delay
     DD8F   48         PHA
     DD90   9C 34 04   STZ &0434
     DD93   9C 35 04   STZ &0435
     DD96   AD 0E A0   LDA &A00E
     DD99   09 C0      ORA #&C0
     DD9B   8D 0E A0   STA &A00E
     DD9E   A9 40      LDA #&40
     DDA0   8D 0B A0   STA &A00B
     DDA3   A9 E6      LDA #&E6
     DDA5   8D 04 A0   STA &A004
     DDA8   A9 03      LDA #&03
     DDAA   8D 05 A0   STA &A005
.delay_loop
     DDAD   A9 64      LDA #&64
.nop_loop
     DDAF   EA         NOP
     DDB0   3A         DEC A
     DDB1   D0 FC      BNE &DDAF
     DDB3   20 C8 DD   JSR &DDC8
     DDB6   A5 54      LDA &54
     DDB8   C9 00      CMP #&00
     DDBA   F0 F1      BEQ &DDAD
     DDBC   AD 0E A0   LDA &A00E
     DDBF   29 7F      AND #&7F
     DDC1   8D 0E A0   STA &A00E
     DDC4   68         PLA
     DDC5   64 54      STZ &54
     DDC7   60         RTS
.delay_timer_chk
     DDC8   78         SEI
     DDC9   AD 35 04   LDA &0435
     DDCC   CD 37 04   CMP &0437
     DDCF   90 11      BCC &DDE2
     DDD1   D0 14      BNE &DDE7
     DDD3   AD 34 04   LDA &0434
     DDD6   CD 36 04   CMP &0436
     DDD9   90 07      BCC &DDE2
     DDDB   D0 0A      BNE &DDE7
     DDDD   A9 01      LDA #&01
     DDDF   4C E9 DD   JMP &DDE9
.delay_timer_chk_less_than
     DDE2   A9 00      LDA #&00
     DDE4   4C E9 DD   JMP &DDE9
.delay_timer_chk_more_than
     DDE7   A9 02      LDA #&02
.delay_timer_chk_end
     DDE9   85 54      STA &54
     DDEB   58         CLI
     DDEC   60         RTS
.lcd_clear_buf
     DDED   A0 00      LDY #&00
     DDEF   A9 20      LDA #&20
.lcd_clear_buf_next
     DDF1   99 38 04   STA &0438,Y
     DDF4   C8         INY
     DDF5   C0 54      CPY #&54
     DDF7   D0 F8      BNE &DDF1
     DDF9   60         RTS
.lcd_clear_sig
     DDFA   48         PHA
     DDFB   AD 01 A0   LDA &A001
     DDFE   29 1F      AND #&1F
     DE00   8D 01 A0   STA &A001
     DE03   68         PLA
     DE04   60         RTS
.lcd_cmd
     DE05   20 49 DE   JSR &DE49
     DE08   8D 00 A0   STA &A000
     DE0B   20 FA DD   JSR &DDFA
Macro LCD_SET_CTL:
     DE0E   AD 01 A0   LDA &A001
     DE11   29 1F      AND #&1F
     DE13   09 80      ORA #&80
     DE15   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DE18   20 FA DD   JSR &DDFA
     DE1B   60         RTS
.lcd_prt_linebuf
     DE1C   48         PHA
     DE1D   DA         PHX
     DE1E   5A         PHY
     DE1F   A2 00      LDX #&00
     DE21   20 4C DF   JSR &DF4C
     DE24   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     DE26   C0 00      CPY #&00
     DE28   F0 07      BEQ &DE31
     DE2A   18         CLC
     DE2B   69 15      ADC #&15
     DE2D   88         DEY
     DE2E   4C 26 DE   JMP &DE26
.lcd_prt_linebuf_prt
     DE31   A8         TAY
     DE32   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     DE34   B9 38 04   LDA &0438,Y
     DE37   F0 0C      BEQ &DE45
     DE39   20 12 DF   JSR &DF12
     DE3C   C8         INY
     DE3D   E8         INX
     DE3E   E0 15      CPX #&15
     DE40   F0 03      BEQ &DE45
     DE42   4C 34 DE   JMP &DE34
.lcd_prt_linebuf_end
     DE45   7A         PLY
     DE46   FA         PLX
     DE47   68         PLA
     DE48   60         RTS
.lcd_wait
     DE49   48         PHA
     DE4A   A9 00      LDA #&00
     DE4C   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     DE4F   AD 01 A0   LDA &A001
     DE52   29 1F      AND #&1F
     DE54   09 40      ORA #&40
     DE56   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DE59   09 C0      ORA #&C0
     DE5B   8D 01 A0   STA &A001
     DE5E   AD 00 A0   LDA &A000
     DE61   29 80      AND #&80
     DE63   D0 EA      BNE &DE4F
Macro LCD_SET_CTL:
     DE65   AD 01 A0   LDA &A001
     DE68   29 1F      AND #&1F
     DE6A   09 40      ORA #&40
     DE6C   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DE6F   A9 FF      LDA #&FF
     DE71   8D 02 A0   STA &A002
     DE74   68         PLA
     DE75   60         RTS
.lcd_cls
     DE76   20 ED DD   JSR &DDED
     DE79   A9 01      LDA #&01
     DE7B   20 05 DE   JSR &DE05
     DE7E   60         RTS
.lcd_print_byte
     DE7F   20 84 D8   JSR &D884
     DE82   AD 0B 04   LDA &040B
     DE85   20 12 DF   JSR &DF12
     DE88   AD 0C 04   LDA &040C
     DE8B   20 12 DF   JSR &DF12
     DE8E   60         RTS
.lcd_prt_buf
     DE8F   48         PHA
     DE90   A9 80      LDA #&80
     DE92   85 50      STA &50
     DE94   A9 03      LDA #&03
     DE96   85 51      STA &51
     DE98   20 AB DE   JSR &DEAB
     DE9B   68         PLA
     DE9C   60         RTS
.lcd_prt_sbuf
     DE9D   48         PHA
     DE9E   A9 0B      LDA #&0B
     DEA0   85 50      STA &50
     DEA2   A9 04      LDA #&04
     DEA4   85 51      STA &51
     DEA6   20 AB DE   JSR &DEAB
     DEA9   68         PLA
     DEAA   60         RTS
.lcd_println
     DEAB   48         PHA
     DEAC   DA         PHX
     DEAD   5A         PHY
     DEAE   20 01 DF   JSR &DF01
.lcd_println_newline
     DEB1   98         TYA
     DEB2   AA         TAX
     DEB3   A0 00      LDY #&00
.lcd_println_new_txt
     DEB5   B1 50      LDA (&50),Y
     DEB7   F0 1E      BEQ &DED7
     DEB9   C9 0A      CMP #&0A
     DEBB   F0 0C      BEQ &DEC9
     DEBD   9D 38 04   STA &0438,X
     DEC0   C8         INY
     DEC1   E8         INX
     DEC2   E0 54      CPX #&54
     DEC4   F0 17      BEQ &DEDD
     DEC6   4C B5 DE   JMP &DEB5
.lcd_println_addline
     DEC9   C8         INY
     DECA   5A         PHY
     DECB   20 EF DE   JSR &DEEF
     DECE   20 01 DF   JSR &DF01
     DED1   98         TYA
     DED2   AA         TAX
     DED3   7A         PLY
     DED4   4C B5 DE   JMP &DEB5
.lcd_println_linedone
     DED7   20 EF DE   JSR &DEEF
     DEDA   4C E1 DE   JMP &DEE1
.lcd_println_terminate
     DEDD   CA         DEX
     DEDE   9E 38 04   STZ &0438,X
.lcd_println_refresh
     DEE1   A0 00      LDY #&00
.lcd_println_refresh_loop
     DEE3   20 1C DE   JSR &DE1C
     DEE6   C8         INY
     DEE7   C0 04      CPY #&04
     DEE9   D0 F8      BNE &DEE3
     DEEB   7A         PLY
     DEEC   FA         PLX
     DEED   68         PLA
     DEEE   60         RTS
.lcd_println_padline
     DEEF   A9 20      LDA #&20
.lcd_println_padline_next
     DEF1   E0 54      CPX #&54
     DEF3   F0 07      BEQ &DEFC
     DEF5   9D 38 04   STA &0438,X
     DEF8   E8         INX
     DEF9   4C F1 DE   JMP &DEF1
.lcd_println_padline_done
     DEFC   CA         DEX
     DEFD   9E 38 04   STZ &0438,X
     DF00   60         RTS
.lcd_println_shiftbuf
     DF01   A2 15      LDX #&15
     DF03   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     DF05   BD 38 04   LDA &0438,X
     DF08   99 38 04   STA &0438,Y
     DF0B   E8         INX
     DF0C   C8         INY
     DF0D   E0 54      CPX #&54
     DF0F   D0 F4      BNE &DF05
     DF11   60         RTS
.lcd_prt_chr
     DF12   48         PHA
     DF13   20 49 DE   JSR &DE49
     DF16   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     DF19   AD 01 A0   LDA &A001
     DF1C   29 1F      AND #&1F
     DF1E   09 20      ORA #&20
     DF20   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     DF23   AD 01 A0   LDA &A001
     DF26   29 1F      AND #&1F
     DF28   09 A0      ORA #&A0
     DF2A   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     DF2D   AD 01 A0   LDA &A001
     DF30   29 1F      AND #&1F
     DF32   09 20      ORA #&20
     DF34   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DF37   68         PLA
     DF38   60         RTS
.lcd_prt_err
     DF39   A5 55      LDA &55
     DF3B   3A         DEC A
     DF3C   0A         ASL A
     DF3D   AA         TAX
     DF3E   BD E7 CF   LDA &CFE7,X
     DF41   85 50      STA &50
     DF43   BD E8 CF   LDA &CFE8,X
     DF46   85 51      STA &51
     DF48   20 AB DE   JSR &DEAB
     DF4B   60         RTS
.lcd_set_cursor
     DF4C   8E 02 04   STX &0402
     DF4F   B9 5C DF   LDA &DF5C,Y
     DF52   18         CLC
     DF53   6D 02 04   ADC &0402
     DF56   09 80      ORA #&80
     DF58   20 05 DE   JSR &DE05
     DF5B   60         RTS
.lcd_ln_base_addr
     DF5C   00
     DF5D   40
     DF5E   14
     DF5F   54
.prt_char
Macro LED_ON:
     DF60   48         PHA
     DF61   AD 01 A0   LDA &A001
     DF64   09 02      ORA #&02
     DF66   8D 01 A0   STA &A001
     DF69   68         PLA
End macro LED_ON
     DF6A   48         PHA
.prt_char_chk_busy
     DF6B   AD 00 AC   LDA &AC00
     DF6E   29 04      AND #&04
     DF70   D0 F9      BNE &DF6B
     DF72   68         PLA
     DF73   8D 01 AC   STA &AC01
     DF76   20 6F E0   JSR &E06F
Macro LED_OFF:
     DF79   48         PHA
     DF7A   A9 FF      LDA #&FF
     DF7C   49 02      EOR #&02
     DF7E   2D 01 A0   AND &A001
     DF81   8D 01 A0   STA &A001
     DF84   68         PLA
End macro LED_OFF
     DF85   60         RTS
.prt_check_present
     DF86   48         PHA
     DF87   DA         PHX
     DF88   5A         PHY
     DF89   64 55      STZ &55
     DF8B   AD 03 AC   LDA &AC03
     DF8E   8D 02 04   STA &0402
     DF91   A2 00      LDX #&00
.prt_check_present_loop
     DF93   BD BF DF   LDA &DFBF,X
     DF96   F0 1D      BEQ &DFB5
     DF98   8D 01 04   STA &0401
     DF9B   8D 03 AC   STA &AC03
     DF9E   AD 03 AC   LDA &AC03
     DFA1   CD 01 04   CMP &0401
     DFA4   D0 04      BNE &DFAA
     DFA6   E8         INX
     DFA7   4C 93 DF   JMP &DF93
.prt_check_present_fail
     DFAA   A9 1F      LDA #&1F
     DFAC   85 55      STA &55
     DFAE   A5 65      LDA &65
     DFB0   29 FD      AND #&FD
     DFB2   4C B9 DF   JMP &DFB9
.prt_check_present_loop_done
     DFB5   A5 65      LDA &65
     DFB7   09 02      ORA #&02
.prt_check_present_done
     DFB9   85 65      STA &65
     DFBB   7A         PLY
     DFBC   FA         PLX
     DFBD   68         PLA
     DFBE   60         RTS
.prt_test_vals
     DFBF   55
     DFC0   AA
     DFC1   FF
     DFC2   F0
     DFC3   0F
     DFC4   00
.prt_check_state
     DFC5   5A         PHY
     DFC6   64 55      STZ &55
     DFC8   AD 00 AC   LDA &AC00
     DFCB   A8         TAY
     DFCC   29 01      AND #&01
     DFCE   F0 11      BEQ &DFE1
     DFD0   98         TYA
     DFD1   29 02      AND #&02
     DFD3   D0 13      BNE &DFE8
     DFD5   98         TYA
     DFD6   29 20      AND #&20
     DFD8   D0 12      BNE &DFEC
     DFDA   A9 1E      LDA #&1E
     DFDC   85 55      STA &55
     DFDE   4C EC DF   JMP &DFEC
.prt_chk_state_offline
     DFE1   A9 1C      LDA #&1C
     DFE3   85 55      STA &55
     DFE5   4C EC DF   JMP &DFEC
.prt_chk_state_paperout
     DFE8   A9 1D      LDA #&1D
     DFEA   85 55      STA &55
.prt_chk_state_end
     DFEC   7A         PLY
     DFED   60         RTS
.prt_init
     DFEE   A9 D0      LDA #&D0
     DFF0   8D 02 AC   STA &AC02
     DFF3   A9 FF      LDA #&FF
     DFF5   8D 03 AC   STA &AC03
     DFF8   9C 01 AC   STZ &AC01
     DFFB   AD 00 AC   LDA &AC00
     DFFE   09 40      ORA #&40
     E000   09 80      ORA #&80
     E002   29 EF      AND #&EF
     E004   8D 00 AC   STA &AC00
     E007   48         PHA
Macro PRT_PULSE_DELAY:
     E008   A9 10      LDA #&10
     E00A   8D 36 04   STA &0436
     E00D   9C 37 04   STZ &0437
     E010   20 7B FF   JSR &FF7B
End macro PRT_PULSE_DELAY
     E013   68         PLA
     E014   09 10      ORA #&10
     E016   8D 00 AC   STA &AC00
     E019   60         RTS
.prt_msg
     E01A   A0 80      LDY #&80
.prt_msg_chk
     E01C   20 C5 DF   JSR &DFC5
     E01F   A5 54      LDA &54
     E021   F0 11      BEQ &E034
     E023   88         DEY
     E024   F0 26      BEQ &E04C
Macro PRT_PULSE_DELAY:
     E026   A9 10      LDA #&10
     E028   8D 36 04   STA &0436
     E02B   9C 37 04   STZ &0437
     E02E   20 7B FF   JSR &FF7B
End macro PRT_PULSE_DELAY
     E031   4C 1C E0   JMP &E01C
.prt_msg_cont
     E034   A0 00      LDY #&00
.prt_msg_loop
     E036   20 C5 DF   JSR &DFC5
     E039   A5 54      LDA &54
     E03B   D0 0F      BNE &E04C
     E03D   B1 50      LDA (&50),Y
     E03F   F0 09      BEQ &E04A
     E041   20 60 DF   JSR &DF60
     E044   C8         INY
     E045   F0 05      BEQ &E04C
     E047   4C 36 E0   JMP &E036
.prt_msg_ok
     E04A   64 54      STZ &54
.prt_msg_end
     E04C   60         RTS
.prt_stdout_buf
     E04D   A9 80      LDA #&80
     E04F   85 50      STA &50
     E051   A9 03      LDA #&03
     E053   85 51      STA &51
     E055   20 1A E0   JSR &E01A
     E058   60         RTS
.prt_str_buf
     E059   A9 0B      LDA #&0B
     E05B   85 50      STA &50
     E05D   A9 04      LDA #&04
     E05F   85 51      STA &51
     E061   20 1A E0   JSR &E01A
     E064   60         RTS
.prt_check_busy
     E065   18         CLC
     E066   AD 00 AC   LDA &AC00
     E069   29 04      AND #&04
     E06B   F0 01      BEQ &E06E
     E06D   38         SEC
.prt_check_busy_end
     E06E   60         RTS
.prt_strobe
     E06F   AD 00 AC   LDA &AC00
     E072   29 7F      AND #&7F
     E074   8D 00 AC   STA &AC00
     E077   A9 10      LDA #&10
     E079   8D 36 04   STA &0436
     E07C   9C 37 04   STZ &0437
     E07F   20 7B FF   JSR &FF7B
     E082   AD 00 AC   LDA &AC00
     E085   09 80      ORA #&80
     E087   8D 00 AC   STA &AC00
     E08A   60         RTS
.parallel_if_fitted
     E08B   2B 20 50 ...
     E09F   00
.parallel_if_not_fitted
     E0A0   2D 20 4E ...
     E0B4   00
.IRQ_handler
     E100   48         PHA
     E101   DA         PHX
     E102   5A         PHY
.isr_zd_timer
     E103   2C 0D A4   BIT &A40D
     E106   50 0E      BVC &E116
     E108   2C 04 A4   BIT &A404
     E10B   EE 00 06   INC &0600
     E10E   D0 03      BNE &E113
     E110   EE 01 06   INC &0601
.isr_zd_timer_end
     E113   4C 3D E1   JMP &E13D
.isr_zd_timer_next
.isr_lcdvia_timer
     E116   2C 0D A0   BIT &A00D
     E119   50 0E      BVC &E129
     E11B   2C 04 A0   BIT &A004
     E11E   EE 34 04   INC &0434
     E121   D0 03      BNE &E126
     E123   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     E126   4C 3D E1   JMP &E13D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     E129   AD 05 B4   LDA &B405
     E12C   29 02      AND #&02
     E12E   D0 10      BNE &E140
.isr_chk_zolados
     E130   AD 00 A4   LDA &A400
     E133   29 40      AND #&40
     E135   F0 06      BEQ &E13D
     E137   A5 65      LDA &65
     E139   09 80      ORA #&80
     E13B   85 65      STA &65
.isr_end_chks
     E13D   4C 87 E1   JMP &E187
.isr_SC28L92
     E140   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     E143   E0 78      CPX #&78
     E145   F0 11      BEQ &E158
     E147   AD 03 B4   LDA &B403
     E14A   9D 00 03   STA &0300,X
     E14D   D0 19      BNE &E168
     E14F   A5 64      LDA &64
     E151   09 01      ORA #&01
     E153   85 64      STA &64
     E155   4C 68 E1   JMP &E168
.isr_SC28L92_buf_full
     E158   AD 01 B4   LDA &B401
     E15B   29 01      AND #&01
     E15D   D0 F9      BNE &E158
     E15F   A5 64      LDA &64
     E161   09 04      ORA #&04
     E163   85 64      STA &64
     E165   4C 7B E1   JMP &E17B
.isr_SC28L92_cont
     E168   BD 00 03   LDA &0300,X
     E16B   C9 08      CMP #&08
     E16D   D0 04      BNE &E173
     E16F   CA         DEX
     E170   4C 74 E1   JMP &E174
.isr_SC28L92_notbs
     E173   E8         INX
.isr_SC28L92_wrapup
     E174   AD 01 B4   LDA &B401
     E177   29 01      AND #&01
     E179   D0 C8      BNE &E143
.isr_SC28L92_end
     E17B   8E 7F 03   STX &037F
     E17E   A5 64      LDA &64
     E180   09 02      ORA #&02
     E182   85 64      STA &64
     E184   4C 87 E1   JMP &E187
.isr_exit
     E187   7A         PLY
     E188   FA         PLX
     E189   68         PLA
     E18A   40         RTI
.NMI_handler
.exit_nmi
     E200   40         RTI
.os_call_jump_table
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
     FF75   6C 4E 02   JMP (&024E)
     FF78   6C 50 02   JMP (&0250)
     FF7B   6C 52 02   JMP (&0252)
     FF7E   6C 54 02   JMP (&0254)
.reset
     FFF4   4C E7 C2   JMP &C2E7
     FFF7   4C 0C C2   JMP &C20C
.boot
     FFFA   00 E2
     FFFC   09 C0
     FFFE   00 E1
.endrom
Saving file 'bin/z64-ROM-5.0.4.bin'
